sphnx0517.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2690000/8217620 (32.7345%)
entry 2692000/8217620 (32.7589%)
entry 2700000/8217620 (32.8562%)
entry 2709000/8217620 (32.9657%)
entry 2722000/8217620 (33.1239%)
entry 2726000/8217620 (33.1726%)
entry 2728000/8217620 (33.197%)
entry 2730000/8217620 (33.2213%)
entry 2731000/8217620 (33.2335%)
entry 2732000/8217620 (33.2456%)
entry 2744000/8217620 (33.3917%)
entry 2750000/8217620 (33.4647%)
entry 2751000/8217620 (33.4768%)
entry 2758000/8217620 (33.562%)
entry 2766000/8217620 (33.6594%)
entry 2769000/8217620 (33.6959%)
entry 2772000/8217620 (33.7324%)
entry 2782000/8217620 (33.8541%)
entry 2784000/8217620 (33.8784%)
entry 2789000/8217620 (33.9393%)
entry 2791000/8217620 (33.9636%)
entry 2792000/8217620 (33.9758%)
entry 2796000/8217620 (34.0245%)
entry 2798000/8217620 (34.0488%)
entry 2804000/8217620 (34.1218%)
entry 2810000/8217620 (34.1948%)
entry 2812000/8217620 (34.2192%)
entry 2813000/8217620 (34.2313%)
entry 2814000/8217620 (34.2435%)
entry 2815000/8217620 (34.2557%)
entry 2818000/8217620 (34.2922%)
entry 2819000/8217620 (34.3043%)
entry 2823000/8217620 (34.353%)
entry 2827000/8217620 (34.4017%)
entry 2832000/8217620 (34.4625%)
entry 2833000/8217620 (34.4747%)
entry 2837000/8217620 (34.5234%)
entry 2840000/8217620 (34.5599%)
entry 2843000/8217620 (34.5964%)
entry 2847000/8217620 (34.6451%)
entry 2858000/8217620 (34.7789%)
entry 2861000/8217620 (34.8154%)
entry 2863000/8217620 (34.8398%)
entry 2864000/8217620 (34.8519%)
entry 2869000/8217620 (34.9128%)
entry 2880000/8217620 (35.0466%)
entry 2882000/8217620 (35.071%)
entry 2883000/8217620 (35.0832%)
entry 2888000/8217620 (35.144%)
entry 2890000/8217620 (35.1683%)
entry 2891000/8217620 (35.1805%)
entry 2896000/8217620 (35.2413%)
entry 2897000/8217620 (35.2535%)
entry 2900000/8217620 (35.29%)
entry 2901000/8217620 (35.3022%)
entry 2903000/8217620 (35.3265%)
entry 2909000/8217620 (35.3995%)
entry 2921000/8217620 (35.5456%)
entry 2922000/8217620 (35.5577%)
entry 2931000/8217620 (35.6673%)
entry 2935000/8217620 (35.7159%)
entry 2938000/8217620 (35.7524%)
entry 2939000/8217620 (35.7646%)
entry 2941000/8217620 (35.789%)
entry 2947000/8217620 (35.862%)
entry 2950000/8217620 (35.8985%)
entry 2956000/8217620 (35.9715%)
entry 2957000/8217620 (35.9837%)
entry 2960000/8217620 (36.0202%)
entry 2964000/8217620 (36.0688%)
entry 2969000/8217620 (36.1297%)
entry 2970000/8217620 (36.1419%)
entry 2973000/8217620 (36.1784%)
entry 2974000/8217620 (36.1905%)
entry 2977000/8217620 (36.227%)
entry 2984000/8217620 (36.3122%)
entry 2988000/8217620 (36.3609%)
entry 2995000/8217620 (36.4461%)
entry 2997000/8217620 (36.4704%)
entry 2998000/8217620 (36.4826%)
entry 3001000/8217620 (36.5191%)
entry 3003000/8217620 (36.5434%)
entry 3006000/8217620 (36.5799%)
entry 3008000/8217620 (36.6043%)
entry 3012000/8217620 (36.6529%)
entry 3013000/8217620 (36.6651%)
entry 3016000/8217620 (36.7016%)
entry 3021000/8217620 (36.7625%)
entry 3030000/8217620 (36.872%)
entry 3031000/8217620 (36.8842%)
entry 3033000/8217620 (36.9085%)
entry 3034000/8217620 (36.9207%)
entry 3040000/8217620 (36.9937%)
entry 3041000/8217620 (37.0058%)
entry 3048000/8217620 (37.091%)
entry 3049000/8217620 (37.1032%)
entry 3054000/8217620 (37.164%)
entry 3059000/8217620 (37.2249%)
entry 3061000/8217620 (37.2492%)
entry 3066000/8217620 (37.3101%)
entry 3073000/8217620 (37.3953%)
entry 3075000/8217620 (37.4196%)
entry 3077000/8217620 (37.4439%)
entry 3080000/8217620 (37.4804%)
entry 3087000/8217620 (37.5656%)
entry 3088000/8217620 (37.5778%)
entry 3089000/8217620 (37.59%)
entry 3090000/8217620 (37.6021%)
entry 3091000/8217620 (37.6143%)
entry 3098000/8217620 (37.6995%)
entry 3103000/8217620 (37.7603%)
entry 3104000/8217620 (37.7725%)
entry 3107000/8217620 (37.809%)
entry 3108000/8217620 (37.8212%)
entry 3109000/8217620 (37.8333%)
entry 3111000/8217620 (37.8577%)
entry 3118000/8217620 (37.9429%)
entry 3119000/8217620 (37.955%)
entry 3125000/8217620 (38.028%)
entry 3126000/8217620 (38.0402%)
entry 3130000/8217620 (38.0889%)
entry 3133000/8217620 (38.1254%)
entry 3134000/8217620 (38.1376%)
entry 3137000/8217620 (38.1741%)
entry 3148000/8217620 (38.3079%)
entry 3151000/8217620 (38.3444%)
entry 3157000/8217620 (38.4174%)
entry 3160000/8217620 (38.454%)
entry 3164000/8217620 (38.5026%)
entry 3165000/8217620 (38.5148%)
entry 3166000/8217620 (38.527%)
entry 3174000/8217620 (38.6243%)
entry 3175000/8217620 (38.6365%)
entry 3176000/8217620 (38.6487%)
entry 3178000/8217620 (38.673%)
entry 3184000/8217620 (38.746%)
entry 3192000/8217620 (38.8434%)
entry 3196000/8217620 (38.892%)
entry 3197000/8217620 (38.9042%)
entry 3203000/8217620 (38.9772%)
entry 3206000/8217620 (39.0137%)
entry 3213000/8217620 (39.0989%)
entry 3216000/8217620 (39.1354%)
entry 3221000/8217620 (39.1963%)
entry 3225000/8217620 (39.2449%)
entry 3231000/8217620 (39.318%)
entry 3236000/8217620 (39.3788%)
entry 3238000/8217620 (39.4031%)
entry 3240000/8217620 (39.4275%)
entry 3246000/8217620 (39.5005%)
entry 3252000/8217620 (39.5735%)
entry 3259000/8217620 (39.6587%)
entry 3260000/8217620 (39.6709%)
entry 3269000/8217620 (39.7804%)
entry 3272000/8217620 (39.8169%)
entry 3277000/8217620 (39.8777%)
entry 3278000/8217620 (39.8899%)
entry 3281000/8217620 (39.9264%)
entry 3286000/8217620 (39.9872%)
entry 3298000/8217620 (40.1333%)
entry 3303000/8217620 (40.1941%)
entry 3310000/8217620 (40.2793%)
entry 3312000/8217620 (40.3036%)
entry 3313000/8217620 (40.3158%)
entry 3321000/8217620 (40.4132%)
entry 3324000/8217620 (40.4497%)
entry 3329000/8217620 (40.5105%)
entry 3330000/8217620 (40.5227%)
entry 3350000/8217620 (40.7661%)
entry 3351000/8217620 (40.7782%)
entry 3358000/8217620 (40.8634%)
entry 3360000/8217620 (40.8878%)
entry 3366000/8217620 (40.9608%)
entry 3368000/8217620 (40.9851%)
entry 3374000/8217620 (41.0581%)
entry 3378000/8217620 (41.1068%)
entry 3380000/8217620 (41.1311%)
entry 3383000/8217620 (41.1676%)
entry 3388000/8217620 (41.2285%)
entry 3391000/8217620 (41.265%)
entry 3394000/8217620 (41.3015%)
entry 3395000/8217620 (41.3137%)
entry 3398000/8217620 (41.3502%)
entry 3401000/8217620 (41.3867%)
entry 3410000/8217620 (41.4962%)
entry 3412000/8217620 (41.5205%)
entry 3415000/8217620 (41.557%)
entry 3416000/8217620 (41.5692%)
entry 3417000/8217620 (41.5814%)
entry 3420000/8217620 (41.6179%)
entry 3421000/8217620 (41.6301%)
entry 3423000/8217620 (41.6544%)
entry 3429000/8217620 (41.7274%)
entry 3431000/8217620 (41.7517%)
entry 3432000/8217620 (41.7639%)
entry 3449000/8217620 (41.9708%)
entry 3450000/8217620 (41.983%)
entry 3451000/8217620 (41.9951%)
entry 3453000/8217620 (42.0195%)
entry 3455000/8217620 (42.0438%)
entry 3487000/8217620 (42.4332%)
entry 3494000/8217620 (42.5184%)
entry 3498000/8217620 (42.5671%)
entry 3501000/8217620 (42.6036%)
entry 3502000/8217620 (42.6157%)
entry 3505000/8217620 (42.6523%)
entry 3510000/8217620 (42.7131%)
entry 3520000/8217620 (42.8348%)
entry 3521000/8217620 (42.847%)
entry 3531000/8217620 (42.9686%)
entry 3532000/8217620 (42.9808%)
entry 3535000/8217620 (43.0173%)
entry 3538000/8217620 (43.0538%)
entry 3541000/8217620 (43.0903%)
entry 3542000/8217620 (43.1025%)
entry 3552000/8217620 (43.2242%)
entry 3553000/8217620 (43.2364%)
entry 3555000/8217620 (43.2607%)
entry 3556000/8217620 (43.2729%)
entry 3563000/8217620 (43.3581%)
entry 3564000/8217620 (43.3702%)
entry 3565000/8217620 (43.3824%)
entry 3566000/8217620 (43.3946%)
entry 3572000/8217620 (43.4676%)
entry 3573000/8217620 (43.4797%)
entry 3579000/8217620 (43.5528%)
entry 3585000/8217620 (43.6258%)
entry 3594000/8217620 (43.7353%)
entry 3595000/8217620 (43.7475%)
entry 3600000/8217620 (43.8083%)
entry 3607000/8217620 (43.8935%)
entry 3609000/8217620 (43.9178%)
entry 3610000/8217620 (43.93%)
entry 3613000/8217620 (43.9665%)
entry 3617000/8217620 (44.0152%)
entry 3621000/8217620 (44.0639%)
entry 3625000/8217620 (44.1125%)
entry 3626000/8217620 (44.1247%)
entry 3628000/8217620 (44.149%)
entry 3631000/8217620 (44.1855%)
entry 3632000/8217620 (44.1977%)
entry 3634000/8217620 (44.2221%)
entry 3642000/8217620 (44.3194%)
entry 3644000/8217620 (44.3437%)
entry 3652000/8217620 (44.4411%)
entry 3653000/8217620 (44.4533%)
entry 3654000/8217620 (44.4654%)
entry 3657000/8217620 (44.5019%)
entry 3660000/8217620 (44.5384%)
entry 3664000/8217620 (44.5871%)
entry 3666000/8217620 (44.6115%)
entry 3667000/8217620 (44.6236%)
entry 3668000/8217620 (44.6358%)
entry 3673000/8217620 (44.6966%)
entry 3682000/8217620 (44.8062%)
entry 3685000/8217620 (44.8427%)
entry 3709000/8217620 (45.1347%)
entry 3713000/8217620 (45.1834%)
entry 3715000/8217620 (45.2077%)
entry 3716000/8217620 (45.2199%)
entry 3719000/8217620 (45.2564%)
entry 3720000/8217620 (45.2686%)
entry 3723000/8217620 (45.3051%)
entry 3724000/8217620 (45.3173%)
entry 3730000/8217620 (45.3903%)
entry 3732000/8217620 (45.4146%)
entry 3741000/8217620 (45.5241%)
entry 3742000/8217620 (45.5363%)
entry 3745000/8217620 (45.5728%)
entry 3746000/8217620 (45.585%)
entry 3750000/8217620 (45.6336%)
entry 3759000/8217620 (45.7432%)
entry 3760000/8217620 (45.7553%)
entry 3763000/8217620 (45.7918%)
entry 3767000/8217620 (45.8405%)
entry 3773000/8217620 (45.9135%)
entry 3783000/8217620 (46.0352%)
entry 3795000/8217620 (46.1813%)
entry 3796000/8217620 (46.1934%)
entry 3798000/8217620 (46.2178%)
entry 3800000/8217620 (46.2421%)
entry 3812000/8217620 (46.3881%)
entry 3814000/8217620 (46.4125%)
entry 3815000/8217620 (46.4246%)
entry 3818000/8217620 (46.4611%)
entry 3826000/8217620 (46.5585%)
entry 3827000/8217620 (46.5707%)
entry 3829000/8217620 (46.595%)
entry 3831000/8217620 (46.6193%)
entry 3835000/8217620 (46.668%)
entry 3836000/8217620 (46.6802%)
entry 3841000/8217620 (46.741%)
entry 3844000/8217620 (46.7775%)
entry 3847000/8217620 (46.814%)
entry 3852000/8217620 (46.8749%)
entry 3853000/8217620 (46.8871%)
entry 3855000/8217620 (46.9114%)
entry 3858000/8217620 (46.9479%)
entry 3861000/8217620 (46.9844%)
entry 3862000/8217620 (46.9966%)
entry 3865000/8217620 (47.0331%)
entry 3871000/8217620 (47.1061%)
entry 3875000/8217620 (47.1548%)
entry 3877000/8217620 (47.1791%)
entry 3881000/8217620 (47.2278%)
entry 3886000/8217620 (47.2886%)
entry 3889000/8217620 (47.3251%)
entry 3892000/8217620 (47.3616%)
entry 3895000/8217620 (47.3982%)
entry 3904000/8217620 (47.5077%)
entry 3913000/8217620 (47.6172%)
entry 3916000/8217620 (47.6537%)
entry 3922000/8217620 (47.7267%)
entry 3923000/8217620 (47.7389%)
entry 3924000/8217620 (47.7511%)
entry 3929000/8217620 (47.8119%)
entry 3931000/8217620 (47.8362%)
entry 3939000/8217620 (47.9336%)
entry 3947000/8217620 (48.0309%)
entry 3948000/8217620 (48.0431%)
entry 3971000/8217620 (48.323%)
entry 3977000/8217620 (48.396%)
entry 3981000/8217620 (48.4447%)
entry 3982000/8217620 (48.4569%)
entry 3985000/8217620 (48.4934%)
entry 3986000/8217620 (48.5055%)
entry 3988000/8217620 (48.5299%)
entry 3990000/8217620 (48.5542%)
entry 3995000/8217620 (48.6151%)
entry 3999000/8217620 (48.6637%)
entry 4000000/8217620 (48.6759%)
entry 4007000/8217620 (48.7611%)
entry 4008000/8217620 (48.7732%)
entry 4016000/8217620 (48.8706%)
entry 4017000/8217620 (48.8828%)
entry 4027000/8217620 (49.0045%)
entry 4032000/8217620 (49.0653%)
entry 4033000/8217620 (49.0775%)
entry 4034000/8217620 (49.0896%)
entry 4037000/8217620 (49.1261%)
entry 4039000/8217620 (49.1505%)
entry 4052000/8217620 (49.3087%)
entry 4053000/8217620 (49.3208%)
entry 4055000/8217620 (49.3452%)
entry 4066000/8217620 (49.479%)
entry 4070000/8217620 (49.5277%)
entry 4071000/8217620 (49.5399%)
entry 4085000/8217620 (49.7103%)
entry 4090000/8217620 (49.7711%)
entry 4096000/8217620 (49.8441%)
entry 4099000/8217620 (49.8806%)
entry 4102000/8217620 (49.9171%)
entry 4105000/8217620 (49.9536%)
entry 4108000/8217620 (49.9901%)
entry 4114000/8217620 (50.0632%)
entry 4116000/8217620 (50.0875%)
entry 4120000/8217620 (50.1362%)
entry 4124000/8217620 (50.1848%)
entry 4133000/8217620 (50.2944%)
entry 4135000/8217620 (50.3187%)
entry 4136000/8217620 (50.3309%)
entry 4144000/8217620 (50.4282%)
entry 4146000/8217620 (50.4526%)
entry 4148000/8217620 (50.4769%)
entry 4151000/8217620 (50.5134%)
entry 4154000/8217620 (50.5499%)
entry 4170000/8217620 (50.7446%)
entry 4174000/8217620 (50.7933%)
entry 4181000/8217620 (50.8785%)
entry 4189000/8217620 (50.9758%)
entry 4191000/8217620 (51.0002%)
entry 4194000/8217620 (51.0367%)
entry 4197000/8217620 (51.0732%)
entry 4202000/8217620 (51.134%)
entry 4204000/8217620 (51.1584%)
entry 4205000/8217620 (51.1705%)
entry 4209000/8217620 (51.2192%)
entry 4211000/8217620 (51.2435%)
entry 4213000/8217620 (51.2679%)
entry 4219000/8217620 (51.3409%)
entry 4222000/8217620 (51.3774%)
entry 4225000/8217620 (51.4139%)
entry 4226000/8217620 (51.4261%)
entry 4227000/8217620 (51.4382%)
entry 4230000/8217620 (51.4748%)
entry 4231000/8217620 (51.4869%)
entry 4234000/8217620 (51.5234%)
entry 4235000/8217620 (51.5356%)
entry 4236000/8217620 (51.5478%)
entry 4237000/8217620 (51.5599%)
entry 4242000/8217620 (51.6208%)
entry 4245000/8217620 (51.6573%)
entry 4249000/8217620 (51.706%)
entry 4251000/8217620 (51.7303%)
entry 4254000/8217620 (51.7668%)
entry 4255000/8217620 (51.779%)
entry 4256000/8217620 (51.7911%)
entry 4258000/8217620 (51.8155%)
entry 4260000/8217620 (51.8398%)
entry 4262000/8217620 (51.8642%)
entry 4275000/8217620 (52.0224%)
entry 4276000/8217620 (52.0345%)
entry 4280000/8217620 (52.0832%)
entry 4281000/8217620 (52.0954%)
entry 4282000/8217620 (52.1075%)
entry 4283000/8217620 (52.1197%)
entry 4293000/8217620 (52.2414%)
entry 4301000/8217620 (52.3388%)
entry 4305000/8217620 (52.3874%)
entry 4308000/8217620 (52.4239%)
entry 4311000/8217620 (52.4604%)
entry 4312000/8217620 (52.4726%)
entry 4313000/8217620 (52.4848%)
entry 4315000/8217620 (52.5091%)
entry 4320000/8217620 (52.57%)
entry 4331000/8217620 (52.7038%)
entry 4334000/8217620 (52.7403%)
entry 4335000/8217620 (52.7525%)
entry 4339000/8217620 (52.8012%)
entry 4344000/8217620 (52.862%)
entry 4345000/8217620 (52.8742%)
entry 4351000/8217620 (52.9472%)
entry 4357000/8217620 (53.0202%)
entry 4360000/8217620 (53.0567%)
entry 4364000/8217620 (53.1054%)
entry 4381000/8217620 (53.3123%)
entry 4382000/8217620 (53.3244%)
entry 4386000/8217620 (53.3731%)
entry 4391000/8217620 (53.434%)
entry 4399000/8217620 (53.5313%)
entry 4400000/8217620 (53.5435%)
entry 4404000/8217620 (53.5922%)
entry 4405000/8217620 (53.6043%)
entry 4414000/8217620 (53.7138%)
entry 4415000/8217620 (53.726%)
entry 4418000/8217620 (53.7625%)
entry 4421000/8217620 (53.799%)
entry 4427000/8217620 (53.872%)
entry 4428000/8217620 (53.8842%)
entry 4429000/8217620 (53.8964%)
entry 4430000/8217620 (53.9086%)
entry 4432000/8217620 (53.9329%)
entry 4435000/8217620 (53.9694%)
entry 4445000/8217620 (54.0911%)
entry 4450000/8217620 (54.1519%)
entry 4453000/8217620 (54.1884%)
entry 4455000/8217620 (54.2128%)
entry 4459000/8217620 (54.2615%)
entry 4468000/8217620 (54.371%)
entry 4471000/8217620 (54.4075%)
entry 4472000/8217620 (54.4196%)
entry 4473000/8217620 (54.4318%)
entry 4474000/8217620 (54.444%)
entry 4477000/8217620 (54.4805%)
entry 4485000/8217620 (54.5778%)
entry 4487000/8217620 (54.6022%)
entry 4489000/8217620 (54.6265%)
entry 4491000/8217620 (54.6509%)
entry 4493000/8217620 (54.6752%)
entry 4502000/8217620 (54.7847%)
entry 4508000/8217620 (54.8577%)
entry 4514000/8217620 (54.9307%)
entry 4518000/8217620 (54.9794%)
entry 4525000/8217620 (55.0646%)
entry 4527000/8217620 (55.0889%)
entry 4531000/8217620 (55.1376%)
entry 4533000/8217620 (55.162%)
entry 4534000/8217620 (55.1741%)
entry 4538000/8217620 (55.2228%)
entry 4545000/8217620 (55.308%)
entry 4546000/8217620 (55.3202%)
entry 4550000/8217620 (55.3688%)
entry 4552000/8217620 (55.3932%)
entry 4553000/8217620 (55.4053%)
entry 4554000/8217620 (55.4175%)
entry 4558000/8217620 (55.4662%)
entry 4565000/8217620 (55.5514%)
entry 4567000/8217620 (55.5757%)
entry 4581000/8217620 (55.7461%)
entry 4582000/8217620 (55.7582%)
entry 4583000/8217620 (55.7704%)
entry 4588000/8217620 (55.8312%)
entry 4590000/8217620 (55.8556%)
entry 4594000/8217620 (55.9043%)
entry 4601000/8217620 (55.9894%)
entry 4604000/8217620 (56.026%)
entry 4606000/8217620 (56.0503%)
entry 4607000/8217620 (56.0625%)
entry 4610000/8217620 (56.099%)
entry 4619000/8217620 (56.2085%)
entry 4620000/8217620 (56.2207%)
entry 4632000/8217620 (56.3667%)
entry 4633000/8217620 (56.3789%)
entry 4636000/8217620 (56.4154%)
entry 4638000/8217620 (56.4397%)
entry 4639000/8217620 (56.4519%)
entry 4640000/8217620 (56.464%)
entry 4646000/8217620 (56.5371%)
entry 4656000/8217620 (56.6587%)
entry 4658000/8217620 (56.6831%)
entry 4668000/8217620 (56.8048%)
entry 4670000/8217620 (56.8291%)
entry 4671000/8217620 (56.8413%)
entry 4672000/8217620 (56.8534%)
entry 4673000/8217620 (56.8656%)
entry 4682000/8217620 (56.9751%)
entry 4683000/8217620 (56.9873%)
entry 4685000/8217620 (57.0116%)
entry 4686000/8217620 (57.0238%)
entry 4687000/8217620 (57.036%)
entry 4697000/8217620 (57.1577%)
entry 4708000/8217620 (57.2915%)
entry 4709000/8217620 (57.3037%)
entry 4711000/8217620 (57.328%)
entry 4717000/8217620 (57.401%)
entry 4725000/8217620 (57.4984%)
entry 4728000/8217620 (57.5349%)
entry 4730000/8217620 (57.5592%)
entry 4735000/8217620 (57.6201%)
entry 4739000/8217620 (57.6688%)
entry 4741000/8217620 (57.6931%)
entry 4742000/8217620 (57.7053%)
entry 4743000/8217620 (57.7174%)
entry 4744000/8217620 (57.7296%)
entry 4751000/8217620 (57.8148%)
entry 4758000/8217620 (57.9%)
entry 4762000/8217620 (57.9486%)
entry 4767000/8217620 (58.0095%)
entry 4771000/8217620 (58.0582%)
entry 4774000/8217620 (58.0947%)
entry 4776000/8217620 (58.119%)
entry 4777000/8217620 (58.1312%)
entry 4786000/8217620 (58.2407%)
entry 4797000/8217620 (58.3746%)
entry 4801000/8217620 (58.4232%)
entry 4806000/8217620 (58.4841%)
entry 4810000/8217620 (58.5328%)
entry 4812000/8217620 (58.5571%)
entry 4815000/8217620 (58.5936%)
entry 4823000/8217620 (58.691%)
entry 4841000/8217620 (58.91%)
entry 4846000/8217620 (58.9708%)
entry 4848000/8217620 (58.9952%)
entry 4855000/8217620 (59.0804%)
entry 4856000/8217620 (59.0925%)
entry 4857000/8217620 (59.1047%)
entry 4869000/8217620 (59.2507%)
entry 4871000/8217620 (59.2751%)
entry 4872000/8217620 (59.2872%)
entry 4882000/8217620 (59.4089%)
entry 4897000/8217620 (59.5915%)
entry 4899000/8217620 (59.6158%)
entry 4901000/8217620 (59.6401%)
entry 4902000/8217620 (59.6523%)
entry 4904000/8217620 (59.6766%)
entry 4906000/8217620 (59.701%)
entry 4911000/8217620 (59.7618%)
entry 4926000/8217620 (59.9444%)
entry 4927000/8217620 (59.9565%)
entry 4931000/8217620 (60.0052%)
entry 4945000/8217620 (60.1756%)
entry 4951000/8217620 (60.2486%)
entry 4952000/8217620 (60.2608%)
entry 4956000/8217620 (60.3094%)
entry 4959000/8217620 (60.3459%)
entry 4960000/8217620 (60.3581%)
entry 4966000/8217620 (60.4311%)
entry 4967000/8217620 (60.4433%)
entry 4974000/8217620 (60.5285%)
entry 4976000/8217620 (60.5528%)
entry 4979000/8217620 (60.5893%)
entry 4986000/8217620 (60.6745%)
entry 4987000/8217620 (60.6867%)
entry 4996000/8217620 (60.7962%)
entry 4997000/8217620 (60.8084%)
entry 5001000/8217620 (60.857%)
entry 5011000/8217620 (60.9787%)
entry 5015000/8217620 (61.0274%)
entry 5017000/8217620 (61.0517%)
entry 5020000/8217620 (61.0882%)
entry 5021000/8217620 (61.1004%)
entry 5023000/8217620 (61.1248%)
entry 5027000/8217620 (61.1734%)
entry 5030000/8217620 (61.2099%)
entry 5034000/8217620 (61.2586%)
entry 5035000/8217620 (61.2708%)
entry 5040000/8217620 (61.3316%)
entry 5042000/8217620 (61.356%)
entry 5047000/8217620 (61.4168%)
entry 5048000/8217620 (61.429%)
entry 5060000/8217620 (61.575%)
entry 5064000/8217620 (61.6237%)
entry 5066000/8217620 (61.648%)
entry 5071000/8217620 (61.7089%)
entry 5074000/8217620 (61.7454%)
entry 5090000/8217620 (61.9401%)
entry 5092000/8217620 (61.9644%)
entry 5093000/8217620 (61.9766%)
entry 5094000/8217620 (61.9888%)
entry 5097000/8217620 (62.0253%)
entry 5099000/8217620 (62.0496%)
entry 5102000/8217620 (62.0861%)
entry 5104000/8217620 (62.1104%)
entry 5106000/8217620 (62.1348%)
entry 5109000/8217620 (62.1713%)
entry 5125000/8217620 (62.366%)
entry 5127000/8217620 (62.3903%)
entry 5134000/8217620 (62.4755%)
entry 5135000/8217620 (62.4877%)
entry 5136000/8217620 (62.4998%)
entry 5142000/8217620 (62.5729%)
entry 5146000/8217620 (62.6215%)
entry 5151000/8217620 (62.6824%)
entry 5153000/8217620 (62.7067%)
entry 5157000/8217620 (62.7554%)
entry 5159000/8217620 (62.7797%)
entry 5166000/8217620 (62.8649%)
entry 5168000/8217620 (62.8893%)
entry 5171000/8217620 (62.9258%)
entry 5172000/8217620 (62.9379%)
entry 5175000/8217620 (62.9744%)
entry 5178000/8217620 (63.0109%)
entry 5180000/8217620 (63.0353%)
entry 5183000/8217620 (63.0718%)
entry 5187000/8217620 (63.1205%)
entry 5191000/8217620 (63.1691%)
entry 5194000/8217620 (63.2056%)
entry 5199000/8217620 (63.2665%)
entry 5200000/8217620 (63.2787%)
entry 5204000/8217620 (63.3273%)
entry 5208000/8217620 (63.376%)
entry 5211000/8217620 (63.4125%)
entry 5219000/8217620 (63.5099%)
entry 5228000/8217620 (63.6194%)
entry 5233000/8217620 (63.6802%)
entry 5240000/8217620 (63.7654%)
entry 5247000/8217620 (63.8506%)
entry 5253000/8217620 (63.9236%)
entry 5260000/8217620 (64.0088%)
entry 5264000/8217620 (64.0575%)
entry 5265000/8217620 (64.0696%)
entry 5268000/8217620 (64.1062%)
entry 5271000/8217620 (64.1427%)
entry 5274000/8217620 (64.1792%)
entry 5277000/8217620 (64.2157%)
entry 5278000/8217620 (64.2278%)
entry 5294000/8217620 (64.4225%)
entry 5296000/8217620 (64.4469%)
entry 5309000/8217620 (64.6051%)
entry 5315000/8217620 (64.6781%)
entry 5317000/8217620 (64.7024%)
entry 5319000/8217620 (64.7268%)
entry 5323000/8217620 (64.7754%)
entry 5324000/8217620 (64.7876%)
entry 5326000/8217620 (64.812%)
entry 5327000/8217620 (64.8241%)
entry 5336000/8217620 (64.9336%)
entry 5342000/8217620 (65.0067%)
entry 5345000/8217620 (65.0432%)
entry 5351000/8217620 (65.1162%)
entry 5354000/8217620 (65.1527%)
entry 5356000/8217620 (65.177%)
entry 5357000/8217620 (65.1892%)
entry 5359000/8217620 (65.2135%)
entry 5364000/8217620 (65.2744%)
entry 5369000/8217620 (65.3352%)
entry 5370000/8217620 (65.3474%)
entry 5372000/8217620 (65.3717%)
entry 5381000/8217620 (65.4812%)
entry 5388000/8217620 (65.5664%)
entry 5400000/8217620 (65.7125%)
entry 5406000/8217620 (65.7855%)
entry 5411000/8217620 (65.8463%)
entry 5413000/8217620 (65.8707%)
entry 5415000/8217620 (65.895%)
entry 5419000/8217620 (65.9437%)
entry 5421000/8217620 (65.968%)
entry 5423000/8217620 (65.9923%)
entry 5425000/8217620 (66.0167%)
entry 5428000/8217620 (66.0532%)
entry 5431000/8217620 (66.0897%)
entry 5439000/8217620 (66.187%)
entry 5441000/8217620 (66.2114%)
entry 5444000/8217620 (66.2479%)
entry 5448000/8217620 (66.2966%)
entry 5455000/8217620 (66.3818%)
entry 5464000/8217620 (66.4913%)
entry 5466000/8217620 (66.5156%)
entry 5470000/8217620 (66.5643%)
entry 5475000/8217620 (66.6251%)
entry 5477000/8217620 (66.6495%)
entry 5480000/8217620 (66.686%)
entry 5481000/8217620 (66.6981%)
entry 5485000/8217620 (66.7468%)
entry 5487000/8217620 (66.7712%)
entry 5491000/8217620 (66.8198%)
entry 5493000/8217620 (66.8442%)
entry 5494000/8217620 (66.8563%)
entry 5503000/8217620 (66.9659%)
entry 5506000/8217620 (67.0024%)
entry 5507000/8217620 (67.0145%)
entry 5521000/8217620 (67.1849%)
entry 5523000/8217620 (67.2092%)
entry 5525000/8217620 (67.2336%)
entry 5529000/8217620 (67.2823%)
entry 5532000/8217620 (67.3188%)
entry 5555000/8217620 (67.5986%)
entry 5556000/8217620 (67.6108%)
entry 5563000/8217620 (67.696%)
entry 5565000/8217620 (67.7203%)
entry 5567000/8217620 (67.7447%)
entry 5568000/8217620 (67.7568%)
entry 5569000/8217620 (67.769%)
entry 5576000/8217620 (67.8542%)
entry 5581000/8217620 (67.915%)
entry 5582000/8217620 (67.9272%)
entry 5584000/8217620 (67.9515%)
entry 5585000/8217620 (67.9637%)
entry 5590000/8217620 (68.0246%)
entry 5594000/8217620 (68.0732%)
entry 5596000/8217620 (68.0976%)
entry 5597000/8217620 (68.1097%)
entry 5602000/8217620 (68.1706%)
entry 5604000/8217620 (68.1949%)
entry 5606000/8217620 (68.2193%)
entry 5607000/8217620 (68.2314%)
entry 5621000/8217620 (68.4018%)
entry 5629000/8217620 (68.4992%)
entry 5632000/8217620 (68.5357%)
entry 5633000/8217620 (68.5478%)
entry 5640000/8217620 (68.633%)
entry 5645000/8217620 (68.6939%)
entry 5648000/8217620 (68.7304%)
entry 5649000/8217620 (68.7425%)
entry 5650000/8217620 (68.7547%)
entry 5651000/8217620 (68.7669%)
entry 5652000/8217620 (68.779%)
