sphnx1038.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2566000/8215025 (31.2355%)
entry 2578000/8215025 (31.3815%)
entry 2579000/8215025 (31.3937%)
entry 2591000/8215025 (31.5398%)
entry 2592000/8215025 (31.5519%)
entry 2594000/8215025 (31.5763%)
entry 2598000/8215025 (31.625%)
entry 2601000/8215025 (31.6615%)
entry 2604000/8215025 (31.698%)
entry 2609000/8215025 (31.7589%)
entry 2617000/8215025 (31.8563%)
entry 2618000/8215025 (31.8684%)
entry 2621000/8215025 (31.905%)
entry 2622000/8215025 (31.9171%)
entry 2631000/8215025 (32.0267%)
entry 2636000/8215025 (32.0875%)
entry 2639000/8215025 (32.1241%)
entry 2648000/8215025 (32.2336%)
entry 2651000/8215025 (32.2701%)
entry 2653000/8215025 (32.2945%)
entry 2655000/8215025 (32.3188%)
entry 2660000/8215025 (32.3797%)
entry 2663000/8215025 (32.4162%)
entry 2665000/8215025 (32.4406%)
entry 2666000/8215025 (32.4527%)
entry 2668000/8215025 (32.4771%)
entry 2676000/8215025 (32.5745%)
entry 2681000/8215025 (32.6353%)
entry 2682000/8215025 (32.6475%)
entry 2687000/8215025 (32.7084%)
entry 2692000/8215025 (32.7692%)
entry 2696000/8215025 (32.8179%)
entry 2701000/8215025 (32.8788%)
entry 2711000/8215025 (33.0005%)
entry 2717000/8215025 (33.0735%)
entry 2722000/8215025 (33.1344%)
entry 2728000/8215025 (33.2074%)
entry 2733000/8215025 (33.2683%)
entry 2735000/8215025 (33.2927%)
entry 2736000/8215025 (33.3048%)
entry 2740000/8215025 (33.3535%)
entry 2744000/8215025 (33.4022%)
entry 2745000/8215025 (33.4144%)
entry 2746000/8215025 (33.4266%)
entry 2747000/8215025 (33.4387%)
entry 2752000/8215025 (33.4996%)
entry 2754000/8215025 (33.5239%)
entry 2756000/8215025 (33.5483%)
entry 2760000/8215025 (33.597%)
entry 2768000/8215025 (33.6944%)
entry 2770000/8215025 (33.7187%)
entry 2771000/8215025 (33.7309%)
entry 2777000/8215025 (33.8039%)
entry 2779000/8215025 (33.8283%)
entry 2781000/8215025 (33.8526%)
entry 2782000/8215025 (33.8648%)
entry 2785000/8215025 (33.9013%)
entry 2797000/8215025 (34.0474%)
entry 2800000/8215025 (34.0839%)
entry 2801000/8215025 (34.0961%)
entry 2802000/8215025 (34.1082%)
entry 2806000/8215025 (34.1569%)
entry 2809000/8215025 (34.1934%)
entry 2810000/8215025 (34.2056%)
entry 2815000/8215025 (34.2665%)
entry 2816000/8215025 (34.2787%)
entry 2817000/8215025 (34.2908%)
entry 2824000/8215025 (34.376%)
entry 2827000/8215025 (34.4126%)
entry 2828000/8215025 (34.4247%)
entry 2831000/8215025 (34.4612%)
entry 2837000/8215025 (34.5343%)
entry 2840000/8215025 (34.5708%)
entry 2842000/8215025 (34.5951%)
entry 2852000/8215025 (34.7169%)
entry 2854000/8215025 (34.7412%)
entry 2861000/8215025 (34.8264%)
entry 2863000/8215025 (34.8508%)
entry 2865000/8215025 (34.8751%)
entry 2866000/8215025 (34.8873%)
entry 2867000/8215025 (34.8995%)
entry 2878000/8215025 (35.0334%)
entry 2885000/8215025 (35.1186%)
entry 2887000/8215025 (35.1429%)
entry 2894000/8215025 (35.2281%)
entry 2895000/8215025 (35.2403%)
entry 2896000/8215025 (35.2525%)
entry 2898000/8215025 (35.2768%)
entry 2899000/8215025 (35.289%)
entry 2902000/8215025 (35.3255%)
entry 2906000/8215025 (35.3742%)
entry 2908000/8215025 (35.3986%)
entry 2913000/8215025 (35.4594%)
entry 2916000/8215025 (35.4959%)
entry 2922000/8215025 (35.569%)
entry 2927000/8215025 (35.6298%)
entry 2933000/8215025 (35.7029%)
entry 2939000/8215025 (35.7759%)
entry 2941000/8215025 (35.8003%)
entry 2943000/8215025 (35.8246%)
entry 2947000/8215025 (35.8733%)
entry 2951000/8215025 (35.922%)
entry 2954000/8215025 (35.9585%)
entry 2955000/8215025 (35.9707%)
entry 2959000/8215025 (36.0194%)
entry 2970000/8215025 (36.1533%)
entry 2974000/8215025 (36.202%)
entry 2983000/8215025 (36.3115%)
entry 2984000/8215025 (36.3237%)
entry 2985000/8215025 (36.3359%)
entry 2987000/8215025 (36.3602%)
entry 2989000/8215025 (36.3846%)
entry 2993000/8215025 (36.4332%)
entry 2996000/8215025 (36.4698%)
entry 2997000/8215025 (36.4819%)
entry 3004000/8215025 (36.5671%)
entry 3006000/8215025 (36.5915%)
entry 3010000/8215025 (36.6402%)
entry 3013000/8215025 (36.6767%)
entry 3018000/8215025 (36.7376%)
entry 3021000/8215025 (36.7741%)
entry 3022000/8215025 (36.7863%)
entry 3023000/8215025 (36.7984%)
entry 3024000/8215025 (36.8106%)
entry 3029000/8215025 (36.8715%)
entry 3030000/8215025 (36.8836%)
entry 3038000/8215025 (36.981%)
entry 3050000/8215025 (37.1271%)
entry 3051000/8215025 (37.1393%)
entry 3064000/8215025 (37.2975%)
entry 3071000/8215025 (37.3827%)
entry 3072000/8215025 (37.3949%)
entry 3073000/8215025 (37.4071%)
entry 3075000/8215025 (37.4314%)
entry 3078000/8215025 (37.4679%)
entry 3081000/8215025 (37.5044%)
entry 3082000/8215025 (37.5166%)
entry 3083000/8215025 (37.5288%)
entry 3086000/8215025 (37.5653%)
entry 3089000/8215025 (37.6018%)
entry 3093000/8215025 (37.6505%)
entry 3095000/8215025 (37.6749%)
entry 3099000/8215025 (37.7236%)
entry 3103000/8215025 (37.7723%)
entry 3109000/8215025 (37.8453%)
entry 3111000/8215025 (37.8696%)
entry 3112000/8215025 (37.8818%)
entry 3113000/8215025 (37.894%)
entry 3116000/8215025 (37.9305%)
entry 3118000/8215025 (37.9548%)
entry 3120000/8215025 (37.9792%)
entry 3121000/8215025 (37.9914%)
entry 3122000/8215025 (38.0035%)
entry 3133000/8215025 (38.1374%)
entry 3134000/8215025 (38.1496%)
entry 3136000/8215025 (38.174%)
entry 3140000/8215025 (38.2226%)
entry 3142000/8215025 (38.247%)
entry 3143000/8215025 (38.2592%)
entry 3145000/8215025 (38.2835%)
entry 3146000/8215025 (38.2957%)
entry 3149000/8215025 (38.3322%)
entry 3157000/8215025 (38.4296%)
entry 3160000/8215025 (38.4661%)
entry 3161000/8215025 (38.4783%)
entry 3164000/8215025 (38.5148%)
entry 3171000/8215025 (38.6%)
entry 3177000/8215025 (38.673%)
entry 3180000/8215025 (38.7096%)
entry 3181000/8215025 (38.7217%)
entry 3186000/8215025 (38.7826%)
entry 3191000/8215025 (38.8435%)
entry 3193000/8215025 (38.8678%)
entry 3197000/8215025 (38.9165%)
entry 3200000/8215025 (38.953%)
entry 3202000/8215025 (38.9774%)
entry 3205000/8215025 (39.0139%)
entry 3206000/8215025 (39.0261%)
entry 3207000/8215025 (39.0382%)
entry 3208000/8215025 (39.0504%)
entry 3212000/8215025 (39.0991%)
entry 3218000/8215025 (39.1721%)
entry 3222000/8215025 (39.2208%)
entry 3229000/8215025 (39.306%)
entry 3230000/8215025 (39.3182%)
entry 3235000/8215025 (39.3791%)
entry 3248000/8215025 (39.5373%)
entry 3251000/8215025 (39.5738%)
entry 3257000/8215025 (39.6469%)
entry 3260000/8215025 (39.6834%)
entry 3264000/8215025 (39.7321%)
entry 3269000/8215025 (39.7929%)
entry 3273000/8215025 (39.8416%)
entry 3277000/8215025 (39.8903%)
entry 3279000/8215025 (39.9147%)
entry 3285000/8215025 (39.9877%)
entry 3288000/8215025 (40.0242%)
entry 3298000/8215025 (40.146%)
entry 3299000/8215025 (40.1581%)
entry 3306000/8215025 (40.2433%)
entry 3309000/8215025 (40.2799%)
entry 3312000/8215025 (40.3164%)
entry 3325000/8215025 (40.4746%)
entry 3329000/8215025 (40.5233%)
entry 3333000/8215025 (40.572%)
entry 3338000/8215025 (40.6329%)
entry 3347000/8215025 (40.7424%)
entry 3358000/8215025 (40.8763%)
entry 3359000/8215025 (40.8885%)
entry 3360000/8215025 (40.9007%)
entry 3362000/8215025 (40.925%)
entry 3366000/8215025 (40.9737%)
entry 3373000/8215025 (41.0589%)
entry 3374000/8215025 (41.0711%)
entry 3376000/8215025 (41.0954%)
entry 3384000/8215025 (41.1928%)
entry 3386000/8215025 (41.2172%)
entry 3389000/8215025 (41.2537%)
entry 3390000/8215025 (41.2659%)
entry 3391000/8215025 (41.278%)
entry 3392000/8215025 (41.2902%)
entry 3400000/8215025 (41.3876%)
entry 3404000/8215025 (41.4363%)
entry 3408000/8215025 (41.485%)
entry 3414000/8215025 (41.558%)
entry 3415000/8215025 (41.5702%)
entry 3419000/8215025 (41.6189%)
entry 3424000/8215025 (41.6797%)
entry 3430000/8215025 (41.7528%)
entry 3434000/8215025 (41.8015%)
entry 3435000/8215025 (41.8136%)
entry 3437000/8215025 (41.838%)
entry 3438000/8215025 (41.8501%)
entry 3440000/8215025 (41.8745%)
entry 3443000/8215025 (41.911%)
entry 3444000/8215025 (41.9232%)
entry 3446000/8215025 (41.9475%)
entry 3455000/8215025 (42.0571%)
entry 3456000/8215025 (42.0693%)
entry 3471000/8215025 (42.2518%)
entry 3472000/8215025 (42.264%)
entry 3499000/8215025 (42.5927%)
entry 3500000/8215025 (42.6049%)
entry 3508000/8215025 (42.7022%)
entry 3512000/8215025 (42.7509%)
entry 3516000/8215025 (42.7996%)
entry 3521000/8215025 (42.8605%)
entry 3523000/8215025 (42.8848%)
entry 3524000/8215025 (42.897%)
entry 3531000/8215025 (42.9822%)
entry 3532000/8215025 (42.9944%)
entry 3550000/8215025 (43.2135%)
entry 3555000/8215025 (43.2744%)
entry 3556000/8215025 (43.2865%)
entry 3558000/8215025 (43.3109%)
entry 3562000/8215025 (43.3596%)
entry 3564000/8215025 (43.3839%)
entry 3569000/8215025 (43.4448%)
entry 3571000/8215025 (43.4691%)
entry 3574000/8215025 (43.5057%)
entry 3578000/8215025 (43.5543%)
entry 3589000/8215025 (43.6882%)
entry 3590000/8215025 (43.7004%)
entry 3596000/8215025 (43.7735%)
entry 3597000/8215025 (43.7856%)
entry 3603000/8215025 (43.8587%)
entry 3606000/8215025 (43.8952%)
entry 3608000/8215025 (43.9195%)
entry 3611000/8215025 (43.956%)
entry 3613000/8215025 (43.9804%)
entry 3618000/8215025 (44.0413%)
entry 3624000/8215025 (44.1143%)
entry 3628000/8215025 (44.163%)
entry 3639000/8215025 (44.2969%)
entry 3649000/8215025 (44.4186%)
entry 3655000/8215025 (44.4916%)
entry 3656000/8215025 (44.5038%)
entry 3659000/8215025 (44.5403%)
entry 3663000/8215025 (44.589%)
entry 3664000/8215025 (44.6012%)
entry 3666000/8215025 (44.6255%)
entry 3667000/8215025 (44.6377%)
entry 3681000/8215025 (44.8081%)
entry 3694000/8215025 (44.9664%)
entry 3696000/8215025 (44.9907%)
entry 3700000/8215025 (45.0394%)
entry 3706000/8215025 (45.1125%)
entry 3707000/8215025 (45.1246%)
entry 3710000/8215025 (45.1612%)
entry 3714000/8215025 (45.2098%)
entry 3716000/8215025 (45.2342%)
entry 3720000/8215025 (45.2829%)
entry 3721000/8215025 (45.2951%)
entry 3728000/8215025 (45.3803%)
entry 3730000/8215025 (45.4046%)
entry 3733000/8215025 (45.4411%)
entry 3734000/8215025 (45.4533%)
entry 3735000/8215025 (45.4655%)
entry 3736000/8215025 (45.4776%)
entry 3742000/8215025 (45.5507%)
entry 3743000/8215025 (45.5629%)
entry 3746000/8215025 (45.5994%)
entry 3750000/8215025 (45.6481%)
entry 3756000/8215025 (45.7211%)
entry 3758000/8215025 (45.7454%)
entry 3765000/8215025 (45.8307%)
entry 3776000/8215025 (45.9646%)
entry 3779000/8215025 (46.0011%)
entry 3783000/8215025 (46.0498%)
entry 3787000/8215025 (46.0985%)
entry 3792000/8215025 (46.1593%)
entry 3795000/8215025 (46.1958%)
entry 3798000/8215025 (46.2324%)
entry 3800000/8215025 (46.2567%)
entry 3802000/8215025 (46.2811%)
entry 3805000/8215025 (46.3176%)
entry 3807000/8215025 (46.3419%)
entry 3810000/8215025 (46.3784%)
entry 3811000/8215025 (46.3906%)
entry 3813000/8215025 (46.415%)
entry 3816000/8215025 (46.4515%)
entry 3817000/8215025 (46.4636%)
entry 3823000/8215025 (46.5367%)
entry 3828000/8215025 (46.5975%)
entry 3834000/8215025 (46.6706%)
entry 3835000/8215025 (46.6828%)
entry 3837000/8215025 (46.7071%)
entry 3838000/8215025 (46.7193%)
entry 3844000/8215025 (46.7923%)
entry 3848000/8215025 (46.841%)
entry 3849000/8215025 (46.8532%)
entry 3850000/8215025 (46.8653%)
entry 3852000/8215025 (46.8897%)
entry 3857000/8215025 (46.9506%)
entry 3860000/8215025 (46.9871%)
entry 3861000/8215025 (46.9992%)
entry 3862000/8215025 (47.0114%)
entry 3886000/8215025 (47.3036%)
entry 3887000/8215025 (47.3157%)
entry 3896000/8215025 (47.4253%)
entry 3898000/8215025 (47.4496%)
entry 3904000/8215025 (47.5227%)
entry 3910000/8215025 (47.5957%)
entry 3917000/8215025 (47.6809%)
entry 3918000/8215025 (47.6931%)
entry 3920000/8215025 (47.7174%)
entry 3921000/8215025 (47.7296%)
entry 3922000/8215025 (47.7418%)
entry 3924000/8215025 (47.7661%)
entry 3940000/8215025 (47.9609%)
entry 3942000/8215025 (47.9852%)
entry 3944000/8215025 (48.0096%)
entry 3946000/8215025 (48.0339%)
entry 3952000/8215025 (48.107%)
entry 3954000/8215025 (48.1313%)
entry 3957000/8215025 (48.1678%)
entry 3964000/8215025 (48.253%)
entry 3965000/8215025 (48.2652%)
entry 3967000/8215025 (48.2896%)
entry 3973000/8215025 (48.3626%)
entry 3974000/8215025 (48.3748%)
entry 3989000/8215025 (48.5574%)
entry 3997000/8215025 (48.6548%)
entry 3998000/8215025 (48.6669%)
entry 4000000/8215025 (48.6913%)
entry 4014000/8215025 (48.8617%)
entry 4016000/8215025 (48.886%)
entry 4017000/8215025 (48.8982%)
entry 4018000/8215025 (48.9104%)
entry 4021000/8215025 (48.9469%)
entry 4023000/8215025 (48.9712%)
entry 4024000/8215025 (48.9834%)
entry 4025000/8215025 (48.9956%)
entry 4026000/8215025 (49.0078%)
entry 4031000/8215025 (49.0686%)
entry 4033000/8215025 (49.093%)
entry 4039000/8215025 (49.166%)
entry 4048000/8215025 (49.2756%)
entry 4054000/8215025 (49.3486%)
entry 4056000/8215025 (49.3729%)
entry 4059000/8215025 (49.4095%)
entry 4062000/8215025 (49.446%)
entry 4063000/8215025 (49.4582%)
entry 4070000/8215025 (49.5434%)
entry 4077000/8215025 (49.6286%)
entry 4081000/8215025 (49.6773%)
entry 4088000/8215025 (49.7625%)
entry 4090000/8215025 (49.7868%)
entry 4091000/8215025 (49.799%)
entry 4099000/8215025 (49.8964%)
entry 4103000/8215025 (49.9451%)
entry 4105000/8215025 (49.9694%)
entry 4110000/8215025 (50.0303%)
entry 4116000/8215025 (50.1033%)
entry 4118000/8215025 (50.1277%)
entry 4124000/8215025 (50.2007%)
entry 4125000/8215025 (50.2129%)
entry 4127000/8215025 (50.2372%)
entry 4133000/8215025 (50.3103%)
entry 4134000/8215025 (50.3224%)
entry 4136000/8215025 (50.3468%)
entry 4141000/8215025 (50.4076%)
entry 4142000/8215025 (50.4198%)
entry 4150000/8215025 (50.5172%)
entry 4154000/8215025 (50.5659%)
entry 4157000/8215025 (50.6024%)
entry 4159000/8215025 (50.6267%)
entry 4166000/8215025 (50.712%)
entry 4171000/8215025 (50.7728%)
entry 4175000/8215025 (50.8215%)
entry 4181000/8215025 (50.8946%)
entry 4182000/8215025 (50.9067%)
entry 4184000/8215025 (50.9311%)
entry 4186000/8215025 (50.9554%)
entry 4188000/8215025 (50.9798%)
entry 4196000/8215025 (51.0771%)
entry 4198000/8215025 (51.1015%)
entry 4203000/8215025 (51.1624%)
entry 4206000/8215025 (51.1989%)
entry 4210000/8215025 (51.2476%)
entry 4211000/8215025 (51.2597%)
entry 4213000/8215025 (51.2841%)
entry 4214000/8215025 (51.2963%)
entry 4216000/8215025 (51.3206%)
entry 4223000/8215025 (51.4058%)
entry 4226000/8215025 (51.4423%)
entry 4232000/8215025 (51.5154%)
entry 4235000/8215025 (51.5519%)
entry 4239000/8215025 (51.6006%)
entry 4245000/8215025 (51.6736%)
entry 4256000/8215025 (51.8075%)
entry 4270000/8215025 (51.9779%)
entry 4272000/8215025 (52.0023%)
entry 4273000/8215025 (52.0144%)
entry 4275000/8215025 (52.0388%)
entry 4277000/8215025 (52.0631%)
entry 4280000/8215025 (52.0997%)
entry 4285000/8215025 (52.1605%)
entry 4293000/8215025 (52.2579%)
entry 4295000/8215025 (52.2822%)
entry 4296000/8215025 (52.2944%)
entry 4298000/8215025 (52.3188%)
entry 4299000/8215025 (52.3309%)
entry 4301000/8215025 (52.3553%)
entry 4304000/8215025 (52.3918%)
entry 4312000/8215025 (52.4892%)
entry 4321000/8215025 (52.5987%)
entry 4328000/8215025 (52.684%)
entry 4329000/8215025 (52.6961%)
entry 4331000/8215025 (52.7205%)
entry 4332000/8215025 (52.7326%)
entry 4335000/8215025 (52.7692%)
entry 4339000/8215025 (52.8179%)
entry 4341000/8215025 (52.8422%)
entry 4345000/8215025 (52.8909%)
entry 4348000/8215025 (52.9274%)
entry 4350000/8215025 (52.9518%)
entry 4354000/8215025 (53.0005%)
entry 4359000/8215025 (53.0613%)
entry 4363000/8215025 (53.11%)
entry 4365000/8215025 (53.1343%)
entry 4369000/8215025 (53.183%)
entry 4375000/8215025 (53.2561%)
entry 4377000/8215025 (53.2804%)
entry 4378000/8215025 (53.2926%)
entry 4380000/8215025 (53.3169%)
entry 4384000/8215025 (53.3656%)
entry 4388000/8215025 (53.4143%)
entry 4398000/8215025 (53.5361%)
entry 4399000/8215025 (53.5482%)
entry 4400000/8215025 (53.5604%)
entry 4404000/8215025 (53.6091%)
entry 4408000/8215025 (53.6578%)
entry 4418000/8215025 (53.7795%)
entry 4419000/8215025 (53.7917%)
entry 4421000/8215025 (53.816%)
entry 4423000/8215025 (53.8404%)
entry 4426000/8215025 (53.8769%)
entry 4433000/8215025 (53.9621%)
entry 4434000/8215025 (53.9743%)
entry 4435000/8215025 (53.9864%)
entry 4438000/8215025 (54.023%)
entry 4440000/8215025 (54.0473%)
entry 4442000/8215025 (54.0717%)
entry 4447000/8215025 (54.1325%)
entry 4449000/8215025 (54.1569%)
entry 4453000/8215025 (54.2056%)
entry 4455000/8215025 (54.2299%)
entry 4456000/8215025 (54.2421%)
entry 4459000/8215025 (54.2786%)
entry 4464000/8215025 (54.3395%)
entry 4466000/8215025 (54.3638%)
entry 4467000/8215025 (54.376%)
entry 4468000/8215025 (54.3881%)
entry 4473000/8215025 (54.449%)
entry 4478000/8215025 (54.5099%)
entry 4480000/8215025 (54.5342%)
entry 4481000/8215025 (54.5464%)
entry 4490000/8215025 (54.656%)
entry 4497000/8215025 (54.7412%)
entry 4508000/8215025 (54.8751%)
entry 4509000/8215025 (54.8872%)
entry 4516000/8215025 (54.9724%)
entry 4524000/8215025 (55.0698%)
entry 4530000/8215025 (55.1429%)
entry 4544000/8215025 (55.3133%)
entry 4545000/8215025 (55.3255%)
entry 4552000/8215025 (55.4107%)
entry 4557000/8215025 (55.4715%)
entry 4561000/8215025 (55.5202%)
entry 4573000/8215025 (55.6663%)
entry 4584000/8215025 (55.8002%)
entry 4594000/8215025 (55.9219%)
entry 4596000/8215025 (55.9463%)
entry 4597000/8215025 (55.9584%)
entry 4601000/8215025 (56.0071%)
entry 4602000/8215025 (56.0193%)
entry 4604000/8215025 (56.0437%)
entry 4610000/8215025 (56.1167%)
entry 4611000/8215025 (56.1289%)
entry 4612000/8215025 (56.141%)
entry 4617000/8215025 (56.2019%)
entry 4626000/8215025 (56.3115%)
entry 4628000/8215025 (56.3358%)
entry 4631000/8215025 (56.3723%)
entry 4633000/8215025 (56.3967%)
entry 4652000/8215025 (56.6279%)
entry 4653000/8215025 (56.6401%)
entry 4657000/8215025 (56.6888%)
entry 4666000/8215025 (56.7984%)
entry 4671000/8215025 (56.8592%)
entry 4673000/8215025 (56.8836%)
entry 4678000/8215025 (56.9444%)
entry 4681000/8215025 (56.981%)
entry 4687000/8215025 (57.054%)
entry 4693000/8215025 (57.127%)
entry 4694000/8215025 (57.1392%)
entry 4699000/8215025 (57.2001%)
entry 4710000/8215025 (57.334%)
entry 4714000/8215025 (57.3827%)
entry 4716000/8215025 (57.407%)
entry 4726000/8215025 (57.5287%)
entry 4727000/8215025 (57.5409%)
entry 4731000/8215025 (57.5896%)
entry 4735000/8215025 (57.6383%)
entry 4739000/8215025 (57.687%)
entry 4751000/8215025 (57.8331%)
entry 4752000/8215025 (57.8452%)
entry 4755000/8215025 (57.8817%)
entry 4756000/8215025 (57.8939%)
entry 4757000/8215025 (57.9061%)
entry 4762000/8215025 (57.967%)
entry 4765000/8215025 (58.0035%)
entry 4766000/8215025 (58.0157%)
entry 4767000/8215025 (58.0278%)
entry 4768000/8215025 (58.04%)
entry 4773000/8215025 (58.1009%)
entry 4774000/8215025 (58.113%)
entry 4778000/8215025 (58.1617%)
entry 4781000/8215025 (58.1982%)
entry 4785000/8215025 (58.2469%)
entry 4790000/8215025 (58.3078%)
entry 4795000/8215025 (58.3687%)
entry 4798000/8215025 (58.4052%)
entry 4799000/8215025 (58.4174%)
entry 4801000/8215025 (58.4417%)
entry 4807000/8215025 (58.5147%)
entry 4811000/8215025 (58.5634%)
entry 4812000/8215025 (58.5756%)
entry 4828000/8215025 (58.7704%)
entry 4841000/8215025 (58.9286%)
entry 4842000/8215025 (58.9408%)
entry 4846000/8215025 (58.9895%)
entry 4848000/8215025 (59.0138%)
entry 4849000/8215025 (59.026%)
entry 4854000/8215025 (59.0869%)
entry 4855000/8215025 (59.099%)
entry 4860000/8215025 (59.1599%)
entry 4866000/8215025 (59.2329%)
entry 4871000/8215025 (59.2938%)
entry 4875000/8215025 (59.3425%)
entry 4876000/8215025 (59.3547%)
entry 4884000/8215025 (59.452%)
entry 4887000/8215025 (59.4886%)
entry 4896000/8215025 (59.5981%)
entry 4899000/8215025 (59.6346%)
entry 4901000/8215025 (59.659%)
entry 4902000/8215025 (59.6712%)
entry 4903000/8215025 (59.6833%)
entry 4906000/8215025 (59.7198%)
entry 4911000/8215025 (59.7807%)
entry 4912000/8215025 (59.7929%)
entry 4915000/8215025 (59.8294%)
entry 4919000/8215025 (59.8781%)
entry 4922000/8215025 (59.9146%)
entry 4925000/8215025 (59.9511%)
entry 4926000/8215025 (59.9633%)
entry 4928000/8215025 (59.9876%)
entry 4929000/8215025 (59.9998%)
entry 4931000/8215025 (60.0242%)
entry 4933000/8215025 (60.0485%)
entry 4934000/8215025 (60.0607%)
entry 4935000/8215025 (60.0729%)
entry 4939000/8215025 (60.1215%)
entry 4940000/8215025 (60.1337%)
entry 4948000/8215025 (60.2311%)
entry 4953000/8215025 (60.292%)
entry 4954000/8215025 (60.3041%)
entry 4968000/8215025 (60.4746%)
entry 4969000/8215025 (60.4867%)
entry 4971000/8215025 (60.5111%)
entry 4972000/8215025 (60.5232%)
entry 4976000/8215025 (60.5719%)
entry 4983000/8215025 (60.6571%)
entry 4985000/8215025 (60.6815%)
entry 4987000/8215025 (60.7058%)
entry 4989000/8215025 (60.7302%)
entry 4992000/8215025 (60.7667%)
entry 4995000/8215025 (60.8032%)
entry 4997000/8215025 (60.8276%)
entry 5000000/8215025 (60.8641%)
entry 5005000/8215025 (60.925%)
entry 5009000/8215025 (60.9736%)
entry 5011000/8215025 (60.998%)
entry 5016000/8215025 (61.0589%)
entry 5017000/8215025 (61.071%)
entry 5026000/8215025 (61.1806%)
entry 5031000/8215025 (61.2414%)
entry 5037000/8215025 (61.3145%)
entry 5039000/8215025 (61.3388%)
entry 5040000/8215025 (61.351%)
entry 5045000/8215025 (61.4119%)
entry 5049000/8215025 (61.4606%)
entry 5056000/8215025 (61.5458%)
entry 5058000/8215025 (61.5701%)
entry 5061000/8215025 (61.6066%)
entry 5065000/8215025 (61.6553%)
entry 5067000/8215025 (61.6797%)
entry 5069000/8215025 (61.704%)
entry 5073000/8215025 (61.7527%)
entry 5076000/8215025 (61.7892%)
entry 5080000/8215025 (61.8379%)
entry 5081000/8215025 (61.8501%)
entry 5082000/8215025 (61.8623%)
entry 5086000/8215025 (61.911%)
entry 5089000/8215025 (61.9475%)
entry 5097000/8215025 (62.0449%)
entry 5099000/8215025 (62.0692%)
entry 5110000/8215025 (62.2031%)
entry 5111000/8215025 (62.2153%)
entry 5115000/8215025 (62.264%)
entry 5116000/8215025 (62.2761%)
entry 5128000/8215025 (62.4222%)
entry 5132000/8215025 (62.4709%)
entry 5136000/8215025 (62.5196%)
entry 5137000/8215025 (62.5318%)
entry 5140000/8215025 (62.5683%)
entry 5148000/8215025 (62.6657%)
entry 5155000/8215025 (62.7509%)
entry 5157000/8215025 (62.7752%)
entry 5162000/8215025 (62.8361%)
entry 5163000/8215025 (62.8483%)
entry 5167000/8215025 (62.8969%)
entry 5171000/8215025 (62.9456%)
entry 5178000/8215025 (63.0309%)
entry 5179000/8215025 (63.043%)
entry 5182000/8215025 (63.0795%)
entry 5201000/8215025 (63.3108%)
entry 5203000/8215025 (63.3352%)
entry 5216000/8215025 (63.4934%)
entry 5221000/8215025 (63.5543%)
entry 5222000/8215025 (63.5665%)
entry 5226000/8215025 (63.6151%)
entry 5231000/8215025 (63.676%)
entry 5234000/8215025 (63.7125%)
entry 5235000/8215025 (63.7247%)
entry 5246000/8215025 (63.8586%)
entry 5247000/8215025 (63.8708%)
entry 5252000/8215025 (63.9316%)
entry 5260000/8215025 (64.029%)
entry 5261000/8215025 (64.0412%)
entry 5262000/8215025 (64.0534%)
entry 5264000/8215025 (64.0777%)
entry 5272000/8215025 (64.1751%)
entry 5273000/8215025 (64.1873%)
entry 5274000/8215025 (64.1994%)
entry 5275000/8215025 (64.2116%)
entry 5288000/8215025 (64.3699%)
entry 5290000/8215025 (64.3942%)
entry 5294000/8215025 (64.4429%)
entry 5295000/8215025 (64.4551%)
entry 5305000/8215025 (64.5768%)
entry 5306000/8215025 (64.589%)
entry 5307000/8215025 (64.6011%)
entry 5324000/8215025 (64.8081%)
entry 5327000/8215025 (64.8446%)
entry 5328000/8215025 (64.8568%)
entry 5333000/8215025 (64.9176%)
entry 5335000/8215025 (64.942%)
entry 5342000/8215025 (65.0272%)
entry 5343000/8215025 (65.0394%)
entry 5344000/8215025 (65.0515%)
entry 5349000/8215025 (65.1124%)
entry 5351000/8215025 (65.1367%)
entry 5361000/8215025 (65.2585%)
entry 5362000/8215025 (65.2706%)
entry 5368000/8215025 (65.3437%)
entry 5373000/8215025 (65.4045%)
entry 5378000/8215025 (65.4654%)
entry 5379000/8215025 (65.4776%)
entry 5381000/8215025 (65.5019%)
entry 5383000/8215025 (65.5263%)
entry 5384000/8215025 (65.5384%)
entry 5390000/8215025 (65.6115%)
entry 5393000/8215025 (65.648%)
entry 5394000/8215025 (65.6602%)
entry 5395000/8215025 (65.6723%)
entry 5397000/8215025 (65.6967%)
entry 5398000/8215025 (65.7089%)
entry 5399000/8215025 (65.721%)
entry 5405000/8215025 (65.7941%)
entry 5406000/8215025 (65.8063%)
entry 5407000/8215025 (65.8184%)
entry 5412000/8215025 (65.8793%)
entry 5413000/8215025 (65.8915%)
entry 5415000/8215025 (65.9158%)
entry 5416000/8215025 (65.928%)
entry 5430000/8215025 (66.0984%)
entry 5431000/8215025 (66.1106%)
entry 5434000/8215025 (66.1471%)
entry 5440000/8215025 (66.2201%)
entry 5450000/8215025 (66.3419%)
entry 5453000/8215025 (66.3784%)
entry 5454000/8215025 (66.3905%)
entry 5459000/8215025 (66.4514%)
entry 5471000/8215025 (66.5975%)
entry 5479000/8215025 (66.6949%)
