sphnx0575.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2751000/8217403 (33.4777%)
entry 2756000/8217403 (33.5386%)
entry 2760000/8217403 (33.5873%)
entry 2761000/8217403 (33.5994%)
entry 2767000/8217403 (33.6724%)
entry 2774000/8217403 (33.7576%)
entry 2776000/8217403 (33.782%)
entry 2777000/8217403 (33.7941%)
entry 2802000/8217403 (34.0984%)
entry 2811000/8217403 (34.2079%)
entry 2814000/8217403 (34.2444%)
entry 2820000/8217403 (34.3174%)
entry 2825000/8217403 (34.3783%)
entry 2826000/8217403 (34.3904%)
entry 2833000/8217403 (34.4756%)
entry 2836000/8217403 (34.5121%)
entry 2842000/8217403 (34.5851%)
entry 2849000/8217403 (34.6703%)
entry 2853000/8217403 (34.719%)
entry 2855000/8217403 (34.7433%)
entry 2857000/8217403 (34.7677%)
entry 2862000/8217403 (34.8285%)
entry 2866000/8217403 (34.8772%)
entry 2870000/8217403 (34.9259%)
entry 2872000/8217403 (34.9502%)
entry 2874000/8217403 (34.9746%)
entry 2879000/8217403 (35.0354%)
entry 2881000/8217403 (35.0597%)
entry 2883000/8217403 (35.0841%)
entry 2885000/8217403 (35.1084%)
entry 2887000/8217403 (35.1328%)
entry 2891000/8217403 (35.1814%)
entry 2897000/8217403 (35.2544%)
entry 2899000/8217403 (35.2788%)
entry 2903000/8217403 (35.3275%)
entry 2914000/8217403 (35.4613%)
entry 2916000/8217403 (35.4857%)
entry 2921000/8217403 (35.5465%)
entry 2922000/8217403 (35.5587%)
entry 2923000/8217403 (35.5708%)
entry 2924000/8217403 (35.583%)
entry 2926000/8217403 (35.6074%)
entry 2932000/8217403 (35.6804%)
entry 2934000/8217403 (35.7047%)
entry 2935000/8217403 (35.7169%)
entry 2938000/8217403 (35.7534%)
entry 2946000/8217403 (35.8507%)
entry 2949000/8217403 (35.8873%)
entry 2952000/8217403 (35.9238%)
entry 2958000/8217403 (35.9968%)
entry 2962000/8217403 (36.0454%)
entry 2968000/8217403 (36.1185%)
entry 2969000/8217403 (36.1306%)
entry 2971000/8217403 (36.155%)
entry 2973000/8217403 (36.1793%)
entry 2985000/8217403 (36.3253%)
entry 2989000/8217403 (36.374%)
entry 2990000/8217403 (36.3862%)
entry 2991000/8217403 (36.3984%)
entry 2994000/8217403 (36.4349%)
entry 2996000/8217403 (36.4592%)
entry 2997000/8217403 (36.4714%)
entry 3001000/8217403 (36.5201%)
entry 3008000/8217403 (36.6052%)
entry 3012000/8217403 (36.6539%)
entry 3013000/8217403 (36.6661%)
entry 3015000/8217403 (36.6904%)
entry 3018000/8217403 (36.7269%)
entry 3025000/8217403 (36.8121%)
entry 3026000/8217403 (36.8243%)
entry 3033000/8217403 (36.9095%)
entry 3036000/8217403 (36.946%)
entry 3039000/8217403 (36.9825%)
entry 3052000/8217403 (37.1407%)
entry 3058000/8217403 (37.2137%)
entry 3065000/8217403 (37.2989%)
entry 3068000/8217403 (37.3354%)
entry 3074000/8217403 (37.4084%)
entry 3075000/8217403 (37.4206%)
entry 3083000/8217403 (37.5179%)
entry 3089000/8217403 (37.591%)
entry 3090000/8217403 (37.6031%)
entry 3091000/8217403 (37.6153%)
entry 3106000/8217403 (37.7978%)
entry 3111000/8217403 (37.8587%)
entry 3116000/8217403 (37.9195%)
entry 3117000/8217403 (37.9317%)
entry 3118000/8217403 (37.9439%)
entry 3119000/8217403 (37.956%)
entry 3127000/8217403 (38.0534%)
entry 3128000/8217403 (38.0656%)
entry 3134000/8217403 (38.1386%)
entry 3140000/8217403 (38.2116%)
entry 3149000/8217403 (38.3211%)
entry 3153000/8217403 (38.3698%)
entry 3157000/8217403 (38.4185%)
entry 3160000/8217403 (38.455%)
entry 3162000/8217403 (38.4793%)
entry 3168000/8217403 (38.5523%)
entry 3178000/8217403 (38.674%)
entry 3193000/8217403 (38.8566%)
entry 3195000/8217403 (38.8809%)
entry 3205000/8217403 (39.0026%)
entry 3211000/8217403 (39.0756%)
entry 3212000/8217403 (39.0878%)
entry 3217000/8217403 (39.1486%)
entry 3231000/8217403 (39.319%)
entry 3235000/8217403 (39.3677%)
entry 3238000/8217403 (39.4042%)
entry 3251000/8217403 (39.5624%)
entry 3255000/8217403 (39.6111%)
entry 3256000/8217403 (39.6232%)
entry 3258000/8217403 (39.6476%)
entry 3264000/8217403 (39.7206%)
entry 3274000/8217403 (39.8423%)
entry 3276000/8217403 (39.8666%)
entry 3285000/8217403 (39.9761%)
entry 3288000/8217403 (40.0126%)
entry 3291000/8217403 (40.0492%)
entry 3298000/8217403 (40.1343%)
entry 3303000/8217403 (40.1952%)
entry 3304000/8217403 (40.2074%)
entry 3306000/8217403 (40.2317%)
entry 3319000/8217403 (40.3899%)
entry 3323000/8217403 (40.4386%)
entry 3334000/8217403 (40.5724%)
entry 3339000/8217403 (40.6333%)
entry 3343000/8217403 (40.682%)
entry 3344000/8217403 (40.6941%)
entry 3345000/8217403 (40.7063%)
entry 3346000/8217403 (40.7185%)
entry 3351000/8217403 (40.7793%)
entry 3354000/8217403 (40.8158%)
entry 3356000/8217403 (40.8402%)
entry 3358000/8217403 (40.8645%)
entry 3362000/8217403 (40.9132%)
entry 3364000/8217403 (40.9375%)
entry 3366000/8217403 (40.9618%)
entry 3368000/8217403 (40.9862%)
entry 3371000/8217403 (41.0227%)
entry 3373000/8217403 (41.047%)
entry 3386000/8217403 (41.2052%)
entry 3387000/8217403 (41.2174%)
entry 3392000/8217403 (41.2782%)
entry 3398000/8217403 (41.3513%)
entry 3400000/8217403 (41.3756%)
entry 3407000/8217403 (41.4608%)
entry 3408000/8217403 (41.473%)
entry 3416000/8217403 (41.5703%)
entry 3424000/8217403 (41.6677%)
entry 3425000/8217403 (41.6798%)
entry 3435000/8217403 (41.8015%)
entry 3445000/8217403 (41.9232%)
entry 3448000/8217403 (41.9597%)
entry 3450000/8217403 (41.9841%)
entry 3456000/8217403 (42.0571%)
entry 3459000/8217403 (42.0936%)
entry 3466000/8217403 (42.1788%)
entry 3469000/8217403 (42.2153%)
entry 3471000/8217403 (42.2396%)
entry 3472000/8217403 (42.2518%)
entry 3475000/8217403 (42.2883%)
entry 3476000/8217403 (42.3005%)
entry 3477000/8217403 (42.3126%)
entry 3487000/8217403 (42.4343%)
entry 3496000/8217403 (42.5439%)
entry 3502000/8217403 (42.6169%)
entry 3503000/8217403 (42.629%)
entry 3506000/8217403 (42.6655%)
entry 3507000/8217403 (42.6777%)
entry 3517000/8217403 (42.7994%)
entry 3521000/8217403 (42.8481%)
entry 3532000/8217403 (42.9819%)
entry 3538000/8217403 (43.055%)
entry 3539000/8217403 (43.0671%)
entry 3554000/8217403 (43.2497%)
entry 3563000/8217403 (43.3592%)
entry 3569000/8217403 (43.4322%)
entry 3570000/8217403 (43.4444%)
entry 3571000/8217403 (43.4566%)
entry 3575000/8217403 (43.5052%)
entry 3579000/8217403 (43.5539%)
entry 3589000/8217403 (43.6756%)
entry 3594000/8217403 (43.7364%)
entry 3612000/8217403 (43.9555%)
entry 3615000/8217403 (43.992%)
entry 3616000/8217403 (44.0042%)
entry 3618000/8217403 (44.0285%)
entry 3620000/8217403 (44.0528%)
entry 3624000/8217403 (44.1015%)
entry 3627000/8217403 (44.138%)
entry 3628000/8217403 (44.1502%)
entry 3632000/8217403 (44.1989%)
entry 3633000/8217403 (44.211%)
entry 3636000/8217403 (44.2476%)
entry 3640000/8217403 (44.2962%)
entry 3645000/8217403 (44.3571%)
entry 3651000/8217403 (44.4301%)
entry 3655000/8217403 (44.4788%)
entry 3656000/8217403 (44.4909%)
entry 3657000/8217403 (44.5031%)
entry 3658000/8217403 (44.5153%)
entry 3662000/8217403 (44.564%)
entry 3665000/8217403 (44.6005%)
entry 3669000/8217403 (44.6491%)
entry 3676000/8217403 (44.7343%)
entry 3678000/8217403 (44.7587%)
entry 3679000/8217403 (44.7708%)
entry 3680000/8217403 (44.783%)
entry 3685000/8217403 (44.8439%)
entry 3686000/8217403 (44.856%)
entry 3687000/8217403 (44.8682%)
entry 3688000/8217403 (44.8804%)
entry 3693000/8217403 (44.9412%)
entry 3695000/8217403 (44.9655%)
entry 3700000/8217403 (45.0264%)
entry 3701000/8217403 (45.0386%)
entry 3702000/8217403 (45.0507%)
entry 3707000/8217403 (45.1116%)
entry 3712000/8217403 (45.1724%)
entry 3713000/8217403 (45.1846%)
entry 3714000/8217403 (45.1968%)
entry 3717000/8217403 (45.2333%)
entry 3726000/8217403 (45.3428%)
entry 3727000/8217403 (45.355%)
entry 3729000/8217403 (45.3793%)
entry 3730000/8217403 (45.3915%)
entry 3734000/8217403 (45.4401%)
entry 3735000/8217403 (45.4523%)
entry 3737000/8217403 (45.4767%)
entry 3742000/8217403 (45.5375%)
entry 3759000/8217403 (45.7444%)
entry 3762000/8217403 (45.7809%)
entry 3772000/8217403 (45.9026%)
entry 3775000/8217403 (45.9391%)
entry 3783000/8217403 (46.0364%)
entry 3786000/8217403 (46.073%)
entry 3789000/8217403 (46.1095%)
entry 3790000/8217403 (46.1216%)
entry 3792000/8217403 (46.146%)
entry 3797000/8217403 (46.2068%)
entry 3798000/8217403 (46.219%)
entry 3802000/8217403 (46.2677%)
entry 3805000/8217403 (46.3042%)
entry 3807000/8217403 (46.3285%)
entry 3812000/8217403 (46.3894%)
entry 3813000/8217403 (46.4015%)
entry 3814000/8217403 (46.4137%)
entry 3816000/8217403 (46.438%)
entry 3817000/8217403 (46.4502%)
entry 3819000/8217403 (46.4745%)
entry 3821000/8217403 (46.4989%)
entry 3823000/8217403 (46.5232%)
entry 3830000/8217403 (46.6084%)
entry 3831000/8217403 (46.6206%)
entry 3837000/8217403 (46.6936%)
entry 3840000/8217403 (46.7301%)
entry 3842000/8217403 (46.7544%)
entry 3845000/8217403 (46.7909%)
entry 3847000/8217403 (46.8153%)
entry 3849000/8217403 (46.8396%)
entry 3854000/8217403 (46.9005%)
entry 3855000/8217403 (46.9126%)
entry 3856000/8217403 (46.9248%)
entry 3857000/8217403 (46.937%)
entry 3862000/8217403 (46.9978%)
entry 3868000/8217403 (47.0708%)
entry 3869000/8217403 (47.083%)
entry 3871000/8217403 (47.1073%)
entry 3882000/8217403 (47.2412%)
entry 3883000/8217403 (47.2534%)
entry 3884000/8217403 (47.2655%)
entry 3890000/8217403 (47.3386%)
entry 3892000/8217403 (47.3629%)
entry 3901000/8217403 (47.4724%)
entry 3902000/8217403 (47.4846%)
entry 3908000/8217403 (47.5576%)
entry 3912000/8217403 (47.6063%)
entry 3918000/8217403 (47.6793%)
entry 3919000/8217403 (47.6915%)
entry 3923000/8217403 (47.7401%)
entry 3926000/8217403 (47.7767%)
entry 3949000/8217403 (48.0565%)
entry 3951000/8217403 (48.0809%)
entry 3955000/8217403 (48.1296%)
entry 3959000/8217403 (48.1782%)
entry 3964000/8217403 (48.2391%)
entry 3966000/8217403 (48.2634%)
entry 3967000/8217403 (48.2756%)
entry 3977000/8217403 (48.3973%)
entry 3978000/8217403 (48.4095%)
entry 3982000/8217403 (48.4581%)
entry 3983000/8217403 (48.4703%)
entry 3984000/8217403 (48.4825%)
entry 3986000/8217403 (48.5068%)
entry 3991000/8217403 (48.5677%)
entry 3993000/8217403 (48.592%)
entry 3997000/8217403 (48.6407%)
entry 3999000/8217403 (48.665%)
entry 4004000/8217403 (48.7259%)
entry 4005000/8217403 (48.738%)
entry 4012000/8217403 (48.8232%)
entry 4015000/8217403 (48.8597%)
entry 4026000/8217403 (48.9936%)
entry 4028000/8217403 (49.0179%)
entry 4033000/8217403 (49.0788%)
entry 4035000/8217403 (49.1031%)
entry 4039000/8217403 (49.1518%)
entry 4042000/8217403 (49.1883%)
entry 4045000/8217403 (49.2248%)
entry 4048000/8217403 (49.2613%)
entry 4049000/8217403 (49.2735%)
entry 4052000/8217403 (49.31%)
entry 4053000/8217403 (49.3222%)
entry 4055000/8217403 (49.3465%)
entry 4065000/8217403 (49.4682%)
entry 4072000/8217403 (49.5534%)
entry 4074000/8217403 (49.5777%)
entry 4075000/8217403 (49.5899%)
entry 4076000/8217403 (49.602%)
entry 4078000/8217403 (49.6264%)
entry 4093000/8217403 (49.8089%)
entry 4094000/8217403 (49.8211%)
entry 4095000/8217403 (49.8333%)
entry 4113000/8217403 (50.0523%)
entry 4114000/8217403 (50.0645%)
entry 4117000/8217403 (50.101%)
entry 4118000/8217403 (50.1132%)
entry 4120000/8217403 (50.1375%)
entry 4123000/8217403 (50.174%)
entry 4126000/8217403 (50.2105%)
entry 4135000/8217403 (50.32%)
entry 4139000/8217403 (50.3687%)
entry 4148000/8217403 (50.4782%)
entry 4149000/8217403 (50.4904%)
entry 4152000/8217403 (50.5269%)
entry 4153000/8217403 (50.5391%)
entry 4158000/8217403 (50.5999%)
entry 4161000/8217403 (50.6364%)
entry 4162000/8217403 (50.6486%)
entry 4164000/8217403 (50.6729%)
entry 4168000/8217403 (50.7216%)
entry 4170000/8217403 (50.746%)
entry 4171000/8217403 (50.7581%)
entry 4173000/8217403 (50.7825%)
entry 4177000/8217403 (50.8311%)
entry 4179000/8217403 (50.8555%)
entry 4180000/8217403 (50.8677%)
entry 4183000/8217403 (50.9042%)
entry 4187000/8217403 (50.9528%)
entry 4192000/8217403 (51.0137%)
entry 4193000/8217403 (51.0259%)
entry 4194000/8217403 (51.038%)
entry 4197000/8217403 (51.0745%)
entry 4207000/8217403 (51.1962%)
entry 4212000/8217403 (51.2571%)
entry 4217000/8217403 (51.3179%)
entry 4218000/8217403 (51.3301%)
entry 4222000/8217403 (51.3788%)
entry 4223000/8217403 (51.3909%)
entry 4224000/8217403 (51.4031%)
entry 4225000/8217403 (51.4153%)
entry 4229000/8217403 (51.4639%)
entry 4237000/8217403 (51.5613%)
entry 4244000/8217403 (51.6465%)
entry 4248000/8217403 (51.6952%)
entry 4250000/8217403 (51.7195%)
entry 4253000/8217403 (51.756%)
entry 4257000/8217403 (51.8047%)
entry 4260000/8217403 (51.8412%)
entry 4266000/8217403 (51.9142%)
entry 4275000/8217403 (52.0237%)
entry 4278000/8217403 (52.0602%)
entry 4279000/8217403 (52.0724%)
entry 4283000/8217403 (52.1211%)
entry 4284000/8217403 (52.1333%)
entry 4289000/8217403 (52.1941%)
entry 4292000/8217403 (52.2306%)
entry 4293000/8217403 (52.2428%)
entry 4295000/8217403 (52.2671%)
entry 4296000/8217403 (52.2793%)
entry 4298000/8217403 (52.3036%)
entry 4313000/8217403 (52.4862%)
entry 4317000/8217403 (52.5348%)
entry 4320000/8217403 (52.5714%)
entry 4327000/8217403 (52.6565%)
entry 4328000/8217403 (52.6687%)
entry 4334000/8217403 (52.7417%)
entry 4335000/8217403 (52.7539%)
entry 4338000/8217403 (52.7904%)
entry 4348000/8217403 (52.9121%)
entry 4351000/8217403 (52.9486%)
entry 4356000/8217403 (53.0095%)
entry 4369000/8217403 (53.1676%)
entry 4374000/8217403 (53.2285%)
entry 4377000/8217403 (53.265%)
entry 4378000/8217403 (53.2772%)
entry 4380000/8217403 (53.3015%)
entry 4383000/8217403 (53.338%)
entry 4388000/8217403 (53.3989%)
entry 4393000/8217403 (53.4597%)
entry 4395000/8217403 (53.4841%)
entry 4397000/8217403 (53.5084%)
entry 4398000/8217403 (53.5206%)
entry 4402000/8217403 (53.5692%)
entry 4403000/8217403 (53.5814%)
entry 4421000/8217403 (53.8005%)
entry 4425000/8217403 (53.8491%)
entry 4428000/8217403 (53.8856%)
entry 4434000/8217403 (53.9587%)
entry 4435000/8217403 (53.9708%)
entry 4436000/8217403 (53.983%)
entry 4437000/8217403 (53.9952%)
entry 4439000/8217403 (54.0195%)
entry 4442000/8217403 (54.056%)
entry 4444000/8217403 (54.0803%)
entry 4450000/8217403 (54.1534%)
entry 4456000/8217403 (54.2264%)
entry 4461000/8217403 (54.2872%)
entry 4467000/8217403 (54.3602%)
entry 4470000/8217403 (54.3967%)
entry 4471000/8217403 (54.4089%)
entry 4474000/8217403 (54.4454%)
entry 4475000/8217403 (54.4576%)
entry 4476000/8217403 (54.4698%)
entry 4484000/8217403 (54.5671%)
entry 4491000/8217403 (54.6523%)
entry 4493000/8217403 (54.6766%)
entry 4501000/8217403 (54.774%)
entry 4504000/8217403 (54.8105%)
entry 4506000/8217403 (54.8348%)
entry 4507000/8217403 (54.847%)
entry 4508000/8217403 (54.8592%)
entry 4510000/8217403 (54.8835%)
entry 4511000/8217403 (54.8957%)
entry 4523000/8217403 (55.0417%)
entry 4532000/8217403 (55.1512%)
entry 4537000/8217403 (55.2121%)
entry 4538000/8217403 (55.2243%)
entry 4548000/8217403 (55.346%)
entry 4554000/8217403 (55.419%)
entry 4556000/8217403 (55.4433%)
entry 4561000/8217403 (55.5042%)
entry 4563000/8217403 (55.5285%)
entry 4571000/8217403 (55.6258%)
entry 4572000/8217403 (55.638%)
entry 4574000/8217403 (55.6624%)
entry 4578000/8217403 (55.711%)
entry 4579000/8217403 (55.7232%)
entry 4590000/8217403 (55.8571%)
entry 4591000/8217403 (55.8692%)
entry 4606000/8217403 (56.0518%)
entry 4612000/8217403 (56.1248%)
entry 4629000/8217403 (56.3317%)
entry 4634000/8217403 (56.3925%)
entry 4636000/8217403 (56.4169%)
entry 4643000/8217403 (56.502%)
entry 4644000/8217403 (56.5142%)
entry 4646000/8217403 (56.5385%)
entry 4647000/8217403 (56.5507%)
entry 4652000/8217403 (56.6116%)
entry 4656000/8217403 (56.6602%)
entry 4658000/8217403 (56.6846%)
entry 4659000/8217403 (56.6967%)
entry 4660000/8217403 (56.7089%)
entry 4661000/8217403 (56.7211%)
entry 4666000/8217403 (56.7819%)
entry 4667000/8217403 (56.7941%)
entry 4670000/8217403 (56.8306%)
entry 4671000/8217403 (56.8428%)
entry 4672000/8217403 (56.8549%)
entry 4674000/8217403 (56.8793%)
entry 4685000/8217403 (57.0131%)
entry 4691000/8217403 (57.0862%)
entry 4692000/8217403 (57.0983%)
entry 4695000/8217403 (57.1348%)
entry 4698000/8217403 (57.1713%)
entry 4707000/8217403 (57.2809%)
entry 4711000/8217403 (57.3295%)
entry 4715000/8217403 (57.3782%)
entry 4716000/8217403 (57.3904%)
entry 4721000/8217403 (57.4512%)
entry 4725000/8217403 (57.4999%)
entry 4727000/8217403 (57.5243%)
entry 4735000/8217403 (57.6216%)
entry 4742000/8217403 (57.7068%)
entry 4743000/8217403 (57.719%)
entry 4747000/8217403 (57.7676%)
entry 4748000/8217403 (57.7798%)
entry 4749000/8217403 (57.792%)
entry 4753000/8217403 (57.8407%)
entry 4762000/8217403 (57.9502%)
entry 4767000/8217403 (58.011%)
entry 4771000/8217403 (58.0597%)
entry 4773000/8217403 (58.084%)
entry 4777000/8217403 (58.1327%)
entry 4781000/8217403 (58.1814%)
entry 4787000/8217403 (58.2544%)
entry 4796000/8217403 (58.3639%)
entry 4798000/8217403 (58.3883%)
entry 4801000/8217403 (58.4248%)
entry 4802000/8217403 (58.437%)
entry 4803000/8217403 (58.4491%)
entry 4804000/8217403 (58.4613%)
entry 4806000/8217403 (58.4856%)
entry 4821000/8217403 (58.6682%)
entry 4823000/8217403 (58.6925%)
entry 4825000/8217403 (58.7168%)
entry 4828000/8217403 (58.7534%)
entry 4835000/8217403 (58.8385%)
entry 4837000/8217403 (58.8629%)
entry 4842000/8217403 (58.9237%)
entry 4853000/8217403 (59.0576%)
entry 4855000/8217403 (59.0819%)
entry 4859000/8217403 (59.1306%)
entry 4863000/8217403 (59.1793%)
entry 4871000/8217403 (59.2766%)
entry 4881000/8217403 (59.3983%)
entry 4882000/8217403 (59.4105%)
entry 4884000/8217403 (59.4348%)
entry 4885000/8217403 (59.447%)
entry 4888000/8217403 (59.4835%)
entry 4895000/8217403 (59.5687%)
entry 4900000/8217403 (59.6295%)
entry 4904000/8217403 (59.6782%)
entry 4917000/8217403 (59.8364%)
entry 4922000/8217403 (59.8973%)
entry 4924000/8217403 (59.9216%)
entry 4928000/8217403 (59.9703%)
entry 4935000/8217403 (60.0555%)
entry 4944000/8217403 (60.165%)
entry 4948000/8217403 (60.2137%)
entry 4949000/8217403 (60.2258%)
entry 4956000/8217403 (60.311%)
entry 4962000/8217403 (60.384%)
entry 4965000/8217403 (60.4205%)
entry 4969000/8217403 (60.4692%)
entry 4974000/8217403 (60.5301%)
entry 4976000/8217403 (60.5544%)
entry 4979000/8217403 (60.5909%)
entry 4980000/8217403 (60.6031%)
entry 4983000/8217403 (60.6396%)
entry 4987000/8217403 (60.6883%)
entry 4991000/8217403 (60.7369%)
entry 5010000/8217403 (60.9682%)
entry 5013000/8217403 (61.0047%)
entry 5015000/8217403 (61.029%)
entry 5020000/8217403 (61.0899%)
entry 5029000/8217403 (61.1994%)
entry 5031000/8217403 (61.2237%)
entry 5036000/8217403 (61.2846%)
entry 5039000/8217403 (61.3211%)
entry 5050000/8217403 (61.4549%)
entry 5051000/8217403 (61.4671%)
entry 5066000/8217403 (61.6497%)
entry 5070000/8217403 (61.6983%)
entry 5073000/8217403 (61.7348%)
entry 5076000/8217403 (61.7713%)
entry 5079000/8217403 (61.8078%)
entry 5084000/8217403 (61.8687%)
entry 5086000/8217403 (61.893%)
entry 5087000/8217403 (61.9052%)
entry 5089000/8217403 (61.9295%)
entry 5093000/8217403 (61.9782%)
entry 5099000/8217403 (62.0512%)
entry 5102000/8217403 (62.0877%)
entry 5104000/8217403 (62.1121%)
entry 5105000/8217403 (62.1243%)
entry 5108000/8217403 (62.1608%)
entry 5112000/8217403 (62.2094%)
entry 5114000/8217403 (62.2338%)
entry 5117000/8217403 (62.2703%)
entry 5120000/8217403 (62.3068%)
entry 5127000/8217403 (62.392%)
entry 5135000/8217403 (62.4893%)
entry 5140000/8217403 (62.5502%)
entry 5145000/8217403 (62.611%)
entry 5146000/8217403 (62.6232%)
entry 5147000/8217403 (62.6354%)
entry 5151000/8217403 (62.684%)
entry 5155000/8217403 (62.7327%)
entry 5160000/8217403 (62.7936%)
entry 5167000/8217403 (62.8787%)
entry 5174000/8217403 (62.9639%)
entry 5175000/8217403 (62.9761%)
entry 5183000/8217403 (63.0735%)
entry 5186000/8217403 (63.11%)
entry 5187000/8217403 (63.1221%)
entry 5192000/8217403 (63.183%)
entry 5197000/8217403 (63.2438%)
entry 5199000/8217403 (63.2682%)
entry 5200000/8217403 (63.2803%)
entry 5206000/8217403 (63.3533%)
entry 5211000/8217403 (63.4142%)
entry 5212000/8217403 (63.4264%)
entry 5214000/8217403 (63.4507%)
entry 5215000/8217403 (63.4629%)
entry 5224000/8217403 (63.5724%)
entry 5230000/8217403 (63.6454%)
entry 5239000/8217403 (63.7549%)
entry 5243000/8217403 (63.8036%)
entry 5249000/8217403 (63.8766%)
entry 5251000/8217403 (63.901%)
entry 5252000/8217403 (63.9131%)
entry 5255000/8217403 (63.9496%)
entry 5256000/8217403 (63.9618%)
entry 5262000/8217403 (64.0348%)
entry 5264000/8217403 (64.0592%)
entry 5266000/8217403 (64.0835%)
entry 5270000/8217403 (64.1322%)
entry 5272000/8217403 (64.1565%)
entry 5274000/8217403 (64.1809%)
entry 5277000/8217403 (64.2174%)
entry 5279000/8217403 (64.2417%)
entry 5281000/8217403 (64.266%)
entry 5282000/8217403 (64.2782%)
entry 5283000/8217403 (64.2904%)
entry 5288000/8217403 (64.3512%)
entry 5302000/8217403 (64.5216%)
entry 5304000/8217403 (64.5459%)
entry 5305000/8217403 (64.5581%)
entry 5306000/8217403 (64.5703%)
entry 5308000/8217403 (64.5946%)
entry 5318000/8217403 (64.7163%)
entry 5322000/8217403 (64.765%)
entry 5325000/8217403 (64.8015%)
entry 5326000/8217403 (64.8137%)
entry 5331000/8217403 (64.8745%)
entry 5341000/8217403 (64.9962%)
entry 5346000/8217403 (65.0571%)
entry 5348000/8217403 (65.0814%)
entry 5350000/8217403 (65.1057%)
entry 5357000/8217403 (65.1909%)
entry 5359000/8217403 (65.2153%)
entry 5361000/8217403 (65.2396%)
entry 5367000/8217403 (65.3126%)
entry 5371000/8217403 (65.3613%)
entry 5372000/8217403 (65.3735%)
entry 5373000/8217403 (65.3856%)
entry 5376000/8217403 (65.4221%)
entry 5378000/8217403 (65.4465%)
entry 5381000/8217403 (65.483%)
entry 5385000/8217403 (65.5317%)
entry 5387000/8217403 (65.556%)
entry 5390000/8217403 (65.5925%)
entry 5397000/8217403 (65.6777%)
entry 5406000/8217403 (65.7872%)
entry 5410000/8217403 (65.8359%)
entry 5411000/8217403 (65.8481%)
entry 5414000/8217403 (65.8846%)
entry 5415000/8217403 (65.8967%)
entry 5417000/8217403 (65.9211%)
entry 5429000/8217403 (66.0671%)
entry 5433000/8217403 (66.1158%)
entry 5442000/8217403 (66.2253%)
entry 5450000/8217403 (66.3227%)
entry 5451000/8217403 (66.3348%)
entry 5453000/8217403 (66.3592%)
entry 5457000/8217403 (66.4078%)
entry 5458000/8217403 (66.42%)
entry 5463000/8217403 (66.4809%)
entry 5468000/8217403 (66.5417%)
entry 5486000/8217403 (66.7607%)
entry 5487000/8217403 (66.7729%)
entry 5489000/8217403 (66.7973%)
entry 5494000/8217403 (66.8581%)
entry 5499000/8217403 (66.919%)
entry 5511000/8217403 (67.065%)
entry 5513000/8217403 (67.0893%)
entry 5524000/8217403 (67.2232%)
entry 5528000/8217403 (67.2719%)
entry 5531000/8217403 (67.3084%)
entry 5539000/8217403 (67.4057%)
entry 5541000/8217403 (67.4301%)
entry 5554000/8217403 (67.5883%)
entry 5555000/8217403 (67.6004%)
entry 5562000/8217403 (67.6856%)
entry 5571000/8217403 (67.7951%)
entry 5574000/8217403 (67.8316%)
entry 5588000/8217403 (68.002%)
entry 5590000/8217403 (68.0264%)
entry 5594000/8217403 (68.075%)
entry 5606000/8217403 (68.2211%)
entry 5609000/8217403 (68.2576%)
entry 5611000/8217403 (68.2819%)
entry 5614000/8217403 (68.3184%)
entry 5620000/8217403 (68.3914%)
entry 5622000/8217403 (68.4158%)
entry 5633000/8217403 (68.5496%)
entry 5634000/8217403 (68.5618%)
entry 5640000/8217403 (68.6348%)
entry 5653000/8217403 (68.793%)
entry 5657000/8217403 (68.8417%)
entry 5658000/8217403 (68.8539%)
entry 5662000/8217403 (68.9025%)
entry 5665000/8217403 (68.9391%)
entry 5668000/8217403 (68.9756%)
entry 5674000/8217403 (69.0486%)
entry 5675000/8217403 (69.0607%)
entry 5681000/8217403 (69.1338%)
entry 5687000/8217403 (69.2068%)
entry 5693000/8217403 (69.2798%)
entry 5695000/8217403 (69.3041%)
entry 5697000/8217403 (69.3285%)
entry 5700000/8217403 (69.365%)
entry 5703000/8217403 (69.4015%)
entry 5705000/8217403 (69.4258%)
entry 5707000/8217403 (69.4502%)
entry 5708000/8217403 (69.4623%)
entry 5710000/8217403 (69.4867%)
entry 5712000/8217403 (69.511%)
entry 5713000/8217403 (69.5232%)
entry 5734000/8217403 (69.7787%)
entry 5735000/8217403 (69.7909%)
entry 5739000/8217403 (69.8396%)
entry 5751000/8217403 (69.9856%)
entry 5752000/8217403 (69.9978%)
entry 5753000/8217403 (70.01%)
entry 5756000/8217403 (70.0465%)
entry 5758000/8217403 (70.0708%)
entry 5769000/8217403 (70.2047%)
entry 5774000/8217403 (70.2655%)
entry 5778000/8217403 (70.3142%)
entry 5782000/8217403 (70.3629%)
entry 5787000/8217403 (70.4237%)
entry 5789000/8217403 (70.448%)
entry 5791000/8217403 (70.4724%)
entry 5793000/8217403 (70.4967%)
entry 5796000/8217403 (70.5332%)
entry 5797000/8217403 (70.5454%)
entry 5801000/8217403 (70.5941%)
entry 5802000/8217403 (70.6062%)
entry 5804000/8217403 (70.6306%)
entry 5809000/8217403 (70.6914%)
entry 5811000/8217403 (70.7158%)
entry 5816000/8217403 (70.7766%)
entry 5817000/8217403 (70.7888%)
