sphnx0414.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2643000/8216409 (32.1673%)
entry 2645000/8216409 (32.1917%)
entry 2652000/8216409 (32.2769%)
entry 2658000/8216409 (32.3499%)
entry 2663000/8216409 (32.4108%)
entry 2665000/8216409 (32.4351%)
entry 2670000/8216409 (32.4959%)
entry 2672000/8216409 (32.5203%)
entry 2680000/8216409 (32.6177%)
entry 2684000/8216409 (32.6663%)
entry 2689000/8216409 (32.7272%)
entry 2692000/8216409 (32.7637%)
entry 2698000/8216409 (32.8367%)
entry 2701000/8216409 (32.8732%)
entry 2704000/8216409 (32.9098%)
entry 2706000/8216409 (32.9341%)
entry 2707000/8216409 (32.9463%)
entry 2709000/8216409 (32.9706%)
entry 2710000/8216409 (32.9828%)
entry 2722000/8216409 (33.1288%)
entry 2728000/8216409 (33.2019%)
entry 2730000/8216409 (33.2262%)
entry 2731000/8216409 (33.2384%)
entry 2732000/8216409 (33.2505%)
entry 2737000/8216409 (33.3114%)
entry 2741000/8216409 (33.3601%)
entry 2744000/8216409 (33.3966%)
entry 2758000/8216409 (33.567%)
entry 2761000/8216409 (33.6035%)
entry 2763000/8216409 (33.6278%)
entry 2764000/8216409 (33.64%)
entry 2768000/8216409 (33.6887%)
entry 2769000/8216409 (33.7009%)
entry 2773000/8216409 (33.7495%)
entry 2775000/8216409 (33.7739%)
entry 2777000/8216409 (33.7982%)
entry 2779000/8216409 (33.8226%)
entry 2780000/8216409 (33.8347%)
entry 2786000/8216409 (33.9078%)
entry 2788000/8216409 (33.9321%)
entry 2791000/8216409 (33.9686%)
entry 2792000/8216409 (33.9808%)
entry 2793000/8216409 (33.993%)
entry 2794000/8216409 (34.0051%)
entry 2797000/8216409 (34.0416%)
entry 2799000/8216409 (34.066%)
entry 2802000/8216409 (34.1025%)
entry 2805000/8216409 (34.139%)
entry 2816000/8216409 (34.2729%)
entry 2818000/8216409 (34.2972%)
entry 2821000/8216409 (34.3337%)
entry 2829000/8216409 (34.4311%)
entry 2836000/8216409 (34.5163%)
entry 2837000/8216409 (34.5285%)
entry 2844000/8216409 (34.6137%)
entry 2854000/8216409 (34.7354%)
entry 2858000/8216409 (34.7841%)
entry 2865000/8216409 (34.8692%)
entry 2866000/8216409 (34.8814%)
entry 2869000/8216409 (34.9179%)
entry 2871000/8216409 (34.9423%)
entry 2873000/8216409 (34.9666%)
entry 2875000/8216409 (34.991%)
entry 2877000/8216409 (35.0153%)
entry 2884000/8216409 (35.1005%)
entry 2885000/8216409 (35.1127%)
entry 2887000/8216409 (35.137%)
entry 2890000/8216409 (35.1735%)
entry 2894000/8216409 (35.2222%)
entry 2895000/8216409 (35.2344%)
entry 2904000/8216409 (35.3439%)
entry 2907000/8216409 (35.3804%)
entry 2911000/8216409 (35.4291%)
entry 2913000/8216409 (35.4534%)
entry 2915000/8216409 (35.4778%)
entry 2917000/8216409 (35.5021%)
entry 2924000/8216409 (35.5873%)
entry 2925000/8216409 (35.5995%)
entry 2926000/8216409 (35.6117%)
entry 2935000/8216409 (35.7212%)
entry 2943000/8216409 (35.8186%)
entry 2944000/8216409 (35.8307%)
entry 2950000/8216409 (35.9038%)
entry 2953000/8216409 (35.9403%)
entry 2954000/8216409 (35.9524%)
entry 2956000/8216409 (35.9768%)
entry 2958000/8216409 (36.0011%)
entry 2959000/8216409 (36.0133%)
entry 2964000/8216409 (36.0742%)
entry 2965000/8216409 (36.0863%)
entry 2967000/8216409 (36.1107%)
entry 2968000/8216409 (36.1228%)
entry 2976000/8216409 (36.2202%)
entry 2986000/8216409 (36.3419%)
entry 2991000/8216409 (36.4028%)
entry 2993000/8216409 (36.4271%)
entry 2998000/8216409 (36.488%)
entry 3000000/8216409 (36.5123%)
entry 3002000/8216409 (36.5366%)
entry 3005000/8216409 (36.5732%)
entry 3014000/8216409 (36.6827%)
entry 3017000/8216409 (36.7192%)
entry 3018000/8216409 (36.7314%)
entry 3019000/8216409 (36.7435%)
entry 3023000/8216409 (36.7922%)
entry 3024000/8216409 (36.8044%)
entry 3025000/8216409 (36.8166%)
entry 3031000/8216409 (36.8896%)
entry 3034000/8216409 (36.9261%)
entry 3035000/8216409 (36.9383%)
entry 3036000/8216409 (36.9504%)
entry 3037000/8216409 (36.9626%)
entry 3040000/8216409 (36.9991%)
entry 3044000/8216409 (37.0478%)
entry 3048000/8216409 (37.0965%)
entry 3056000/8216409 (37.1939%)
entry 3062000/8216409 (37.2669%)
entry 3064000/8216409 (37.2912%)
entry 3066000/8216409 (37.3156%)
entry 3069000/8216409 (37.3521%)
entry 3090000/8216409 (37.6077%)
entry 3092000/8216409 (37.632%)
entry 3095000/8216409 (37.6685%)
entry 3096000/8216409 (37.6807%)
entry 3099000/8216409 (37.7172%)
entry 3102000/8216409 (37.7537%)
entry 3104000/8216409 (37.7781%)
entry 3106000/8216409 (37.8024%)
entry 3117000/8216409 (37.9363%)
entry 3121000/8216409 (37.985%)
entry 3123000/8216409 (38.0093%)
entry 3124000/8216409 (38.0215%)
entry 3128000/8216409 (38.0702%)
entry 3132000/8216409 (38.1188%)
entry 3141000/8216409 (38.2284%)
entry 3149000/8216409 (38.3257%)
entry 3161000/8216409 (38.4718%)
entry 3166000/8216409 (38.5326%)
entry 3170000/8216409 (38.5813%)
entry 3171000/8216409 (38.5935%)
entry 3177000/8216409 (38.6665%)
entry 3183000/8216409 (38.7396%)
entry 3185000/8216409 (38.7639%)
entry 3187000/8216409 (38.7882%)
entry 3188000/8216409 (38.8004%)
entry 3191000/8216409 (38.8369%)
entry 3192000/8216409 (38.8491%)
entry 3194000/8216409 (38.8734%)
entry 3196000/8216409 (38.8978%)
entry 3202000/8216409 (38.9708%)
entry 3205000/8216409 (39.0073%)
entry 3207000/8216409 (39.0316%)
entry 3208000/8216409 (39.0438%)
entry 3216000/8216409 (39.1412%)
entry 3217000/8216409 (39.1534%)
entry 3218000/8216409 (39.1655%)
entry 3223000/8216409 (39.2264%)
entry 3224000/8216409 (39.2386%)
entry 3232000/8216409 (39.3359%)
entry 3241000/8216409 (39.4455%)
entry 3245000/8216409 (39.4941%)
entry 3246000/8216409 (39.5063%)
entry 3248000/8216409 (39.5307%)
entry 3258000/8216409 (39.6524%)
entry 3259000/8216409 (39.6645%)
entry 3263000/8216409 (39.7132%)
entry 3264000/8216409 (39.7254%)
entry 3267000/8216409 (39.7619%)
entry 3270000/8216409 (39.7984%)
entry 3281000/8216409 (39.9323%)
entry 3287000/8216409 (40.0053%)
entry 3292000/8216409 (40.0662%)
entry 3294000/8216409 (40.0905%)
entry 3301000/8216409 (40.1757%)
entry 3305000/8216409 (40.2244%)
entry 3306000/8216409 (40.2366%)
entry 3314000/8216409 (40.3339%)
entry 3320000/8216409 (40.4069%)
entry 3328000/8216409 (40.5043%)
entry 3330000/8216409 (40.5287%)
entry 3338000/8216409 (40.626%)
entry 3349000/8216409 (40.7599%)
entry 3354000/8216409 (40.8208%)
entry 3355000/8216409 (40.8329%)
entry 3356000/8216409 (40.8451%)
entry 3357000/8216409 (40.8573%)
entry 3364000/8216409 (40.9425%)
entry 3365000/8216409 (40.9546%)
entry 3374000/8216409 (41.0642%)
entry 3375000/8216409 (41.0763%)
entry 3378000/8216409 (41.1129%)
entry 3380000/8216409 (41.1372%)
entry 3382000/8216409 (41.1615%)
entry 3388000/8216409 (41.2346%)
entry 3390000/8216409 (41.2589%)
entry 3394000/8216409 (41.3076%)
entry 3396000/8216409 (41.3319%)
entry 3399000/8216409 (41.3684%)
entry 3404000/8216409 (41.4293%)
entry 3406000/8216409 (41.4536%)
entry 3408000/8216409 (41.478%)
entry 3409000/8216409 (41.4901%)
entry 3410000/8216409 (41.5023%)
entry 3421000/8216409 (41.6362%)
entry 3442000/8216409 (41.8918%)
entry 3446000/8216409 (41.9405%)
entry 3447000/8216409 (41.9526%)
entry 3453000/8216409 (42.0257%)
entry 3454000/8216409 (42.0378%)
entry 3460000/8216409 (42.1109%)
entry 3463000/8216409 (42.1474%)
entry 3464000/8216409 (42.1595%)
entry 3467000/8216409 (42.1961%)
entry 3471000/8216409 (42.2447%)
entry 3478000/8216409 (42.3299%)
entry 3482000/8216409 (42.3786%)
entry 3483000/8216409 (42.3908%)
entry 3484000/8216409 (42.403%)
entry 3486000/8216409 (42.4273%)
entry 3487000/8216409 (42.4395%)
entry 3488000/8216409 (42.4516%)
entry 3494000/8216409 (42.5247%)
entry 3497000/8216409 (42.5612%)
entry 3498000/8216409 (42.5733%)
entry 3499000/8216409 (42.5855%)
entry 3501000/8216409 (42.6099%)
entry 3503000/8216409 (42.6342%)
entry 3504000/8216409 (42.6464%)
entry 3505000/8216409 (42.6585%)
entry 3507000/8216409 (42.6829%)
entry 3508000/8216409 (42.6951%)
entry 3512000/8216409 (42.7437%)
entry 3529000/8216409 (42.9506%)
entry 3532000/8216409 (42.9871%)
entry 3533000/8216409 (42.9993%)
entry 3534000/8216409 (43.0115%)
entry 3536000/8216409 (43.0358%)
entry 3545000/8216409 (43.1454%)
entry 3548000/8216409 (43.1819%)
entry 3549000/8216409 (43.1941%)
entry 3551000/8216409 (43.2184%)
entry 3553000/8216409 (43.2427%)
entry 3558000/8216409 (43.3036%)
entry 3567000/8216409 (43.4131%)
entry 3568000/8216409 (43.4253%)
entry 3575000/8216409 (43.5105%)
entry 3579000/8216409 (43.5592%)
entry 3591000/8216409 (43.7052%)
entry 3599000/8216409 (43.8026%)
entry 3606000/8216409 (43.8878%)
entry 3610000/8216409 (43.9365%)
entry 3612000/8216409 (43.9608%)
entry 3621000/8216409 (44.0703%)
entry 3622000/8216409 (44.0825%)
entry 3625000/8216409 (44.119%)
entry 3631000/8216409 (44.1921%)
entry 3640000/8216409 (44.3016%)
entry 3646000/8216409 (44.3746%)
entry 3652000/8216409 (44.4476%)
entry 3654000/8216409 (44.472%)
entry 3660000/8216409 (44.545%)
entry 3667000/8216409 (44.6302%)
entry 3671000/8216409 (44.6789%)
entry 3672000/8216409 (44.6911%)
entry 3675000/8216409 (44.7276%)
entry 3678000/8216409 (44.7641%)
entry 3682000/8216409 (44.8128%)
entry 3684000/8216409 (44.8371%)
entry 3687000/8216409 (44.8736%)
entry 3689000/8216409 (44.898%)
entry 3694000/8216409 (44.9588%)
entry 3696000/8216409 (44.9832%)
entry 3698000/8216409 (45.0075%)
entry 3699000/8216409 (45.0197%)
entry 3700000/8216409 (45.0318%)
entry 3701000/8216409 (45.044%)
entry 3705000/8216409 (45.0927%)
entry 3710000/8216409 (45.1535%)
entry 3711000/8216409 (45.1657%)
entry 3712000/8216409 (45.1779%)
entry 3714000/8216409 (45.2022%)
entry 3723000/8216409 (45.3118%)
entry 3724000/8216409 (45.3239%)
entry 3731000/8216409 (45.4091%)
entry 3739000/8216409 (45.5065%)
entry 3740000/8216409 (45.5187%)
entry 3741000/8216409 (45.5308%)
entry 3744000/8216409 (45.5674%)
entry 3753000/8216409 (45.6769%)
entry 3759000/8216409 (45.7499%)
entry 3764000/8216409 (45.8108%)
entry 3767000/8216409 (45.8473%)
entry 3771000/8216409 (45.896%)
entry 3773000/8216409 (45.9203%)
entry 3774000/8216409 (45.9325%)
entry 3780000/8216409 (46.0055%)
entry 3783000/8216409 (46.042%)
entry 3787000/8216409 (46.0907%)
entry 3789000/8216409 (46.115%)
entry 3791000/8216409 (46.1394%)
entry 3795000/8216409 (46.1881%)
entry 3796000/8216409 (46.2002%)
entry 3798000/8216409 (46.2246%)
entry 3808000/8216409 (46.3463%)
entry 3815000/8216409 (46.4315%)
entry 3819000/8216409 (46.4802%)
entry 3822000/8216409 (46.5167%)
entry 3825000/8216409 (46.5532%)
entry 3826000/8216409 (46.5654%)
entry 3829000/8216409 (46.6019%)
entry 3833000/8216409 (46.6505%)
entry 3834000/8216409 (46.6627%)
entry 3844000/8216409 (46.7844%)
entry 3847000/8216409 (46.8209%)
entry 3853000/8216409 (46.894%)
entry 3861000/8216409 (46.9913%)
entry 3863000/8216409 (47.0157%)
entry 3865000/8216409 (47.04%)
entry 3872000/8216409 (47.1252%)
entry 3874000/8216409 (47.1496%)
entry 3876000/8216409 (47.1739%)
entry 3880000/8216409 (47.2226%)
entry 3881000/8216409 (47.2347%)
entry 3890000/8216409 (47.3443%)
entry 3895000/8216409 (47.4051%)
entry 3896000/8216409 (47.4173%)
entry 3900000/8216409 (47.466%)
entry 3901000/8216409 (47.4782%)
entry 3902000/8216409 (47.4903%)
entry 3903000/8216409 (47.5025%)
entry 3904000/8216409 (47.5147%)
entry 3908000/8216409 (47.5634%)
entry 3912000/8216409 (47.612%)
entry 3916000/8216409 (47.6607%)
entry 3917000/8216409 (47.6729%)
entry 3924000/8216409 (47.7581%)
entry 3925000/8216409 (47.7703%)
entry 3927000/8216409 (47.7946%)
entry 3936000/8216409 (47.9041%)
entry 3939000/8216409 (47.9407%)
entry 3940000/8216409 (47.9528%)
entry 3942000/8216409 (47.9772%)
entry 3948000/8216409 (48.0502%)
entry 3953000/8216409 (48.111%)
entry 3956000/8216409 (48.1476%)
entry 3962000/8216409 (48.2206%)
entry 3963000/8216409 (48.2327%)
entry 3965000/8216409 (48.2571%)
entry 3966000/8216409 (48.2693%)
entry 3974000/8216409 (48.3666%)
entry 3979000/8216409 (48.4275%)
entry 3980000/8216409 (48.4397%)
entry 3982000/8216409 (48.464%)
entry 3989000/8216409 (48.5492%)
entry 3996000/8216409 (48.6344%)
entry 4006000/8216409 (48.7561%)
entry 4010000/8216409 (48.8048%)
entry 4012000/8216409 (48.8291%)
entry 4013000/8216409 (48.8413%)
entry 4017000/8216409 (48.89%)
entry 4019000/8216409 (48.9143%)
entry 4023000/8216409 (48.963%)
entry 4024000/8216409 (48.9752%)
entry 4029000/8216409 (49.036%)
entry 4030000/8216409 (49.0482%)
entry 4033000/8216409 (49.0847%)
entry 4035000/8216409 (49.109%)
entry 4036000/8216409 (49.1212%)
entry 4037000/8216409 (49.1334%)
entry 4040000/8216409 (49.1699%)
entry 4041000/8216409 (49.1821%)
entry 4043000/8216409 (49.2064%)
entry 4046000/8216409 (49.2429%)
entry 4048000/8216409 (49.2673%)
entry 4049000/8216409 (49.2794%)
entry 4052000/8216409 (49.3159%)
entry 4053000/8216409 (49.3281%)
entry 4054000/8216409 (49.3403%)
entry 4057000/8216409 (49.3768%)
entry 4059000/8216409 (49.4011%)
entry 4060000/8216409 (49.4133%)
entry 4064000/8216409 (49.462%)
entry 4067000/8216409 (49.4985%)
entry 4069000/8216409 (49.5228%)
entry 4071000/8216409 (49.5472%)
entry 4078000/8216409 (49.6324%)
entry 4086000/8216409 (49.7298%)
entry 4091000/8216409 (49.7906%)
entry 4101000/8216409 (49.9123%)
entry 4106000/8216409 (49.9732%)
entry 4108000/8216409 (49.9975%)
entry 4109000/8216409 (50.0097%)
entry 4116000/8216409 (50.0949%)
entry 4118000/8216409 (50.1192%)
entry 4122000/8216409 (50.1679%)
entry 4123000/8216409 (50.1801%)
entry 4126000/8216409 (50.2166%)
entry 4133000/8216409 (50.3018%)
entry 4137000/8216409 (50.3505%)
entry 4143000/8216409 (50.4235%)
entry 4144000/8216409 (50.4357%)
entry 4145000/8216409 (50.4478%)
entry 4147000/8216409 (50.4722%)
entry 4148000/8216409 (50.4843%)
entry 4157000/8216409 (50.5939%)
entry 4159000/8216409 (50.6182%)
entry 4160000/8216409 (50.6304%)
entry 4167000/8216409 (50.7156%)
entry 4168000/8216409 (50.7278%)
entry 4177000/8216409 (50.8373%)
entry 4180000/8216409 (50.8738%)
entry 4181000/8216409 (50.886%)
entry 4183000/8216409 (50.9103%)
entry 4186000/8216409 (50.9468%)
entry 4201000/8216409 (51.1294%)
entry 4203000/8216409 (51.1537%)
entry 4206000/8216409 (51.1902%)
entry 4208000/8216409 (51.2146%)
entry 4210000/8216409 (51.2389%)
entry 4212000/8216409 (51.2633%)
entry 4214000/8216409 (51.2876%)
entry 4217000/8216409 (51.3241%)
entry 4219000/8216409 (51.3485%)
entry 4227000/8216409 (51.4458%)
entry 4229000/8216409 (51.4702%)
entry 4231000/8216409 (51.4945%)
entry 4233000/8216409 (51.5189%)
entry 4240000/8216409 (51.6041%)
entry 4241000/8216409 (51.6162%)
entry 4242000/8216409 (51.6284%)
entry 4245000/8216409 (51.6649%)
entry 4251000/8216409 (51.7379%)
entry 4256000/8216409 (51.7988%)
entry 4260000/8216409 (51.8475%)
entry 4261000/8216409 (51.8596%)
entry 4264000/8216409 (51.8961%)
entry 4272000/8216409 (51.9935%)
entry 4279000/8216409 (52.0787%)
entry 4282000/8216409 (52.1152%)
entry 4283000/8216409 (52.1274%)
entry 4285000/8216409 (52.1517%)
entry 4287000/8216409 (52.1761%)
entry 4289000/8216409 (52.2004%)
entry 4290000/8216409 (52.2126%)
entry 4298000/8216409 (52.31%)
entry 4299000/8216409 (52.3221%)
entry 4304000/8216409 (52.383%)
entry 4305000/8216409 (52.3952%)
entry 4307000/8216409 (52.4195%)
entry 4323000/8216409 (52.6142%)
entry 4329000/8216409 (52.6873%)
entry 4330000/8216409 (52.6994%)
entry 4340000/8216409 (52.8211%)
entry 4348000/8216409 (52.9185%)
entry 4349000/8216409 (52.9307%)
entry 4354000/8216409 (52.9915%)
entry 4357000/8216409 (53.028%)
entry 4359000/8216409 (53.0524%)
entry 4363000/8216409 (53.1011%)
entry 4365000/8216409 (53.1254%)
entry 4366000/8216409 (53.1376%)
entry 4371000/8216409 (53.1984%)
entry 4380000/8216409 (53.308%)
entry 4386000/8216409 (53.381%)
entry 4390000/8216409 (53.4297%)
entry 4401000/8216409 (53.5635%)
entry 4402000/8216409 (53.5757%)
entry 4405000/8216409 (53.6122%)
entry 4415000/8216409 (53.7339%)
entry 4418000/8216409 (53.7704%)
entry 4425000/8216409 (53.8556%)
entry 4426000/8216409 (53.8678%)
entry 4427000/8216409 (53.88%)
entry 4433000/8216409 (53.953%)
entry 4435000/8216409 (53.9774%)
entry 4436000/8216409 (53.9895%)
entry 4437000/8216409 (54.0017%)
entry 4440000/8216409 (54.0382%)
entry 4446000/8216409 (54.1112%)
entry 4456000/8216409 (54.2329%)
entry 4466000/8216409 (54.3546%)
entry 4471000/8216409 (54.4155%)
entry 4472000/8216409 (54.4277%)
entry 4480000/8216409 (54.525%)
entry 4485000/8216409 (54.5859%)
entry 4489000/8216409 (54.6346%)
entry 4492000/8216409 (54.6711%)
entry 4499000/8216409 (54.7563%)
entry 4507000/8216409 (54.8536%)
entry 4512000/8216409 (54.9145%)
entry 4513000/8216409 (54.9267%)
entry 4514000/8216409 (54.9388%)
entry 4519000/8216409 (54.9997%)
entry 4520000/8216409 (55.0119%)
entry 4525000/8216409 (55.0727%)
entry 4533000/8216409 (55.1701%)
entry 4534000/8216409 (55.1823%)
entry 4537000/8216409 (55.2188%)
entry 4539000/8216409 (55.2431%)
entry 4545000/8216409 (55.3161%)
entry 4551000/8216409 (55.3892%)
entry 4552000/8216409 (55.4013%)
entry 4553000/8216409 (55.4135%)
entry 4558000/8216409 (55.4744%)
entry 4562000/8216409 (55.523%)
entry 4564000/8216409 (55.5474%)
entry 4570000/8216409 (55.6204%)
entry 4571000/8216409 (55.6326%)
entry 4574000/8216409 (55.6691%)
entry 4575000/8216409 (55.6813%)
entry 4578000/8216409 (55.7178%)
entry 4579000/8216409 (55.7299%)
entry 4581000/8216409 (55.7543%)
entry 4582000/8216409 (55.7665%)
entry 4584000/8216409 (55.7908%)
entry 4606000/8216409 (56.0586%)
entry 4607000/8216409 (56.0707%)
entry 4608000/8216409 (56.0829%)
entry 4609000/8216409 (56.0951%)
entry 4613000/8216409 (56.1437%)
entry 4617000/8216409 (56.1924%)
entry 4619000/8216409 (56.2168%)
entry 4625000/8216409 (56.2898%)
entry 4631000/8216409 (56.3628%)
entry 4640000/8216409 (56.4724%)
entry 4641000/8216409 (56.4845%)
entry 4643000/8216409 (56.5089%)
entry 4644000/8216409 (56.521%)
entry 4645000/8216409 (56.5332%)
entry 4647000/8216409 (56.5576%)
entry 4648000/8216409 (56.5697%)
entry 4649000/8216409 (56.5819%)
entry 4654000/8216409 (56.6427%)
entry 4657000/8216409 (56.6793%)
entry 4663000/8216409 (56.7523%)
entry 4669000/8216409 (56.8253%)
entry 4671000/8216409 (56.8497%)
entry 4675000/8216409 (56.8983%)
entry 4676000/8216409 (56.9105%)
entry 4677000/8216409 (56.9227%)
entry 4682000/8216409 (56.9835%)
entry 4688000/8216409 (57.0566%)
entry 4695000/8216409 (57.1418%)
entry 4696000/8216409 (57.1539%)
entry 4700000/8216409 (57.2026%)
entry 4709000/8216409 (57.3121%)
entry 4711000/8216409 (57.3365%)
entry 4714000/8216409 (57.373%)
entry 4715000/8216409 (57.3852%)
entry 4717000/8216409 (57.4095%)
entry 4720000/8216409 (57.446%)
entry 4729000/8216409 (57.5556%)
entry 4732000/8216409 (57.5921%)
entry 4737000/8216409 (57.6529%)
entry 4739000/8216409 (57.6773%)
entry 4742000/8216409 (57.7138%)
entry 4743000/8216409 (57.7259%)
entry 4747000/8216409 (57.7746%)
entry 4752000/8216409 (57.8355%)
entry 4759000/8216409 (57.9207%)
entry 4766000/8216409 (58.0059%)
entry 4769000/8216409 (58.0424%)
entry 4770000/8216409 (58.0546%)
entry 4773000/8216409 (58.0911%)
entry 4774000/8216409 (58.1032%)
entry 4775000/8216409 (58.1154%)
entry 4779000/8216409 (58.1641%)
entry 4783000/8216409 (58.2128%)
entry 4787000/8216409 (58.2615%)
entry 4790000/8216409 (58.298%)
entry 4796000/8216409 (58.371%)
entry 4797000/8216409 (58.3832%)
entry 4799000/8216409 (58.4075%)
entry 4800000/8216409 (58.4197%)
entry 4802000/8216409 (58.444%)
entry 4806000/8216409 (58.4927%)
entry 4807000/8216409 (58.5049%)
entry 4808000/8216409 (58.5171%)
entry 4809000/8216409 (58.5292%)
entry 4818000/8216409 (58.6388%)
entry 4819000/8216409 (58.6509%)
entry 4822000/8216409 (58.6874%)
entry 4827000/8216409 (58.7483%)
entry 4833000/8216409 (58.8213%)
entry 4834000/8216409 (58.8335%)
entry 4839000/8216409 (58.8943%)
entry 4842000/8216409 (58.9309%)
entry 4849000/8216409 (59.016%)
entry 4853000/8216409 (59.0647%)
entry 4854000/8216409 (59.0769%)
entry 4865000/8216409 (59.2108%)
entry 4872000/8216409 (59.296%)
entry 4879000/8216409 (59.3812%)
entry 4880000/8216409 (59.3933%)
entry 4884000/8216409 (59.442%)
entry 4887000/8216409 (59.4785%)
entry 4897000/8216409 (59.6002%)
entry 4898000/8216409 (59.6124%)
entry 4915000/8216409 (59.8193%)
entry 4919000/8216409 (59.868%)
entry 4920000/8216409 (59.8802%)
entry 4921000/8216409 (59.8923%)
entry 4924000/8216409 (59.9289%)
entry 4938000/8216409 (60.0993%)
entry 4942000/8216409 (60.1479%)
entry 4943000/8216409 (60.1601%)
entry 4956000/8216409 (60.3183%)
entry 4959000/8216409 (60.3548%)
entry 4965000/8216409 (60.4279%)
entry 4977000/8216409 (60.5739%)
entry 4978000/8216409 (60.5861%)
entry 4982000/8216409 (60.6348%)
entry 4985000/8216409 (60.6713%)
entry 4989000/8216409 (60.72%)
entry 4993000/8216409 (60.7686%)
entry 4995000/8216409 (60.793%)
entry 4999000/8216409 (60.8417%)
entry 5012000/8216409 (60.9999%)
entry 5018000/8216409 (61.0729%)
entry 5029000/8216409 (61.2068%)
entry 5032000/8216409 (61.2433%)
entry 5039000/8216409 (61.3285%)
entry 5042000/8216409 (61.365%)
entry 5051000/8216409 (61.4745%)
entry 5052000/8216409 (61.4867%)
entry 5056000/8216409 (61.5354%)
entry 5058000/8216409 (61.5597%)
entry 5059000/8216409 (61.5719%)
entry 5061000/8216409 (61.5963%)
entry 5066000/8216409 (61.6571%)
entry 5072000/8216409 (61.7301%)
entry 5076000/8216409 (61.7788%)
entry 5077000/8216409 (61.791%)
entry 5079000/8216409 (61.8153%)
entry 5086000/8216409 (61.9005%)
entry 5088000/8216409 (61.9249%)
entry 5099000/8216409 (62.0587%)
entry 5100000/8216409 (62.0709%)
entry 5109000/8216409 (62.1804%)
entry 5110000/8216409 (62.1926%)
entry 5112000/8216409 (62.217%)
entry 5116000/8216409 (62.2656%)
entry 5117000/8216409 (62.2778%)
entry 5121000/8216409 (62.3265%)
entry 5123000/8216409 (62.3508%)
entry 5127000/8216409 (62.3995%)
entry 5133000/8216409 (62.4725%)
entry 5135000/8216409 (62.4969%)
entry 5139000/8216409 (62.5456%)
entry 5141000/8216409 (62.5699%)
entry 5145000/8216409 (62.6186%)
entry 5146000/8216409 (62.6308%)
entry 5147000/8216409 (62.6429%)
entry 5150000/8216409 (62.6795%)
entry 5152000/8216409 (62.7038%)
entry 5154000/8216409 (62.7281%)
entry 5156000/8216409 (62.7525%)
entry 5157000/8216409 (62.7646%)
entry 5167000/8216409 (62.8864%)
entry 5171000/8216409 (62.935%)
entry 5173000/8216409 (62.9594%)
entry 5174000/8216409 (62.9716%)
entry 5176000/8216409 (62.9959%)
entry 5177000/8216409 (63.0081%)
entry 5180000/8216409 (63.0446%)
entry 5184000/8216409 (63.0933%)
entry 5189000/8216409 (63.1541%)
entry 5190000/8216409 (63.1663%)
entry 5193000/8216409 (63.2028%)
entry 5199000/8216409 (63.2758%)
entry 5200000/8216409 (63.288%)
entry 5203000/8216409 (63.3245%)
entry 5212000/8216409 (63.434%)
entry 5218000/8216409 (63.5071%)
entry 5220000/8216409 (63.5314%)
entry 5221000/8216409 (63.5436%)
entry 5222000/8216409 (63.5557%)
entry 5230000/8216409 (63.6531%)
entry 5232000/8216409 (63.6775%)
entry 5236000/8216409 (63.7261%)
entry 5238000/8216409 (63.7505%)
entry 5241000/8216409 (63.787%)
entry 5248000/8216409 (63.8722%)
entry 5251000/8216409 (63.9087%)
entry 5252000/8216409 (63.9209%)
entry 5257000/8216409 (63.9817%)
entry 5263000/8216409 (64.0547%)
entry 5267000/8216409 (64.1034%)
entry 5272000/8216409 (64.1643%)
entry 5274000/8216409 (64.1886%)
entry 5275000/8216409 (64.2008%)
entry 5278000/8216409 (64.2373%)
entry 5282000/8216409 (64.286%)
entry 5283000/8216409 (64.2982%)
entry 5286000/8216409 (64.3347%)
entry 5297000/8216409 (64.4686%)
entry 5300000/8216409 (64.5051%)
entry 5305000/8216409 (64.5659%)
entry 5308000/8216409 (64.6024%)
entry 5309000/8216409 (64.6146%)
entry 5310000/8216409 (64.6268%)
entry 5317000/8216409 (64.712%)
entry 5319000/8216409 (64.7363%)
entry 5321000/8216409 (64.7606%)
entry 5322000/8216409 (64.7728%)
entry 5326000/8216409 (64.8215%)
entry 5327000/8216409 (64.8337%)
entry 5329000/8216409 (64.858%)
entry 5331000/8216409 (64.8824%)
entry 5338000/8216409 (64.9676%)
entry 5341000/8216409 (65.0041%)
entry 5353000/8216409 (65.1501%)
entry 5360000/8216409 (65.2353%)
entry 5361000/8216409 (65.2475%)
entry 5365000/8216409 (65.2962%)
entry 5373000/8216409 (65.3935%)
entry 5376000/8216409 (65.43%)
entry 5380000/8216409 (65.4787%)
entry 5382000/8216409 (65.5031%)
entry 5385000/8216409 (65.5396%)
entry 5387000/8216409 (65.5639%)
entry 5390000/8216409 (65.6004%)
entry 5394000/8216409 (65.6491%)
entry 5406000/8216409 (65.7952%)
entry 5408000/8216409 (65.8195%)
entry 5410000/8216409 (65.8439%)
entry 5415000/8216409 (65.9047%)
entry 5428000/8216409 (66.0629%)
entry 5429000/8216409 (66.0751%)
entry 5431000/8216409 (66.0994%)
entry 5436000/8216409 (66.1603%)
entry 5440000/8216409 (66.209%)
entry 5441000/8216409 (66.2211%)
entry 5442000/8216409 (66.2333%)
entry 5445000/8216409 (66.2698%)
entry 5449000/8216409 (66.3185%)
