sphnx0746.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2827000/8213970 (34.417%)
entry 2828000/8213970 (34.4292%)
entry 2834000/8213970 (34.5022%)
entry 2849000/8213970 (34.6848%)
entry 2850000/8213970 (34.697%)
entry 2866000/8213970 (34.8918%)
entry 2870000/8213970 (34.9405%)
entry 2873000/8213970 (34.977%)
entry 2874000/8213970 (34.9892%)
entry 2878000/8213970 (35.0379%)
entry 2891000/8213970 (35.1961%)
entry 2896000/8213970 (35.257%)
entry 2897000/8213970 (35.2692%)
entry 2903000/8213970 (35.3422%)
entry 2906000/8213970 (35.3788%)
entry 2907000/8213970 (35.3909%)
entry 2910000/8213970 (35.4274%)
entry 2914000/8213970 (35.4761%)
entry 2919000/8213970 (35.537%)
entry 2920000/8213970 (35.5492%)
entry 2938000/8213970 (35.7683%)
entry 2943000/8213970 (35.8292%)
entry 2947000/8213970 (35.8779%)
entry 2948000/8213970 (35.8901%)
entry 2949000/8213970 (35.9022%)
entry 2963000/8213970 (36.0727%)
entry 2973000/8213970 (36.1944%)
entry 2977000/8213970 (36.2431%)
entry 2978000/8213970 (36.2553%)
entry 2985000/8213970 (36.3405%)
entry 2986000/8213970 (36.3527%)
entry 2991000/8213970 (36.4136%)
entry 2997000/8213970 (36.4866%)
entry 2998000/8213970 (36.4988%)
entry 3004000/8213970 (36.5718%)
entry 3009000/8213970 (36.6327%)
entry 3014000/8213970 (36.6936%)
entry 3025000/8213970 (36.8275%)
entry 3027000/8213970 (36.8519%)
entry 3033000/8213970 (36.9249%)
entry 3036000/8213970 (36.9614%)
entry 3039000/8213970 (36.9979%)
entry 3040000/8213970 (37.0101%)
entry 3043000/8213970 (37.0466%)
entry 3046000/8213970 (37.0832%)
entry 3049000/8213970 (37.1197%)
entry 3053000/8213970 (37.1684%)
entry 3054000/8213970 (37.1806%)
entry 3060000/8213970 (37.2536%)
entry 3064000/8213970 (37.3023%)
entry 3066000/8213970 (37.3267%)
entry 3074000/8213970 (37.424%)
entry 3077000/8213970 (37.4606%)
entry 3089000/8213970 (37.6067%)
entry 3091000/8213970 (37.631%)
entry 3096000/8213970 (37.6919%)
entry 3098000/8213970 (37.7162%)
entry 3100000/8213970 (37.7406%)
entry 3112000/8213970 (37.8867%)
entry 3121000/8213970 (37.9962%)
entry 3124000/8213970 (38.0328%)
entry 3128000/8213970 (38.0815%)
entry 3136000/8213970 (38.1789%)
entry 3139000/8213970 (38.2154%)
entry 3146000/8213970 (38.3006%)
entry 3148000/8213970 (38.325%)
entry 3164000/8213970 (38.5197%)
entry 3174000/8213970 (38.6415%)
entry 3175000/8213970 (38.6537%)
entry 3181000/8213970 (38.7267%)
entry 3195000/8213970 (38.8971%)
entry 3203000/8213970 (38.9945%)
entry 3204000/8213970 (39.0067%)
entry 3208000/8213970 (39.0554%)
entry 3210000/8213970 (39.0798%)
entry 3212000/8213970 (39.1041%)
entry 3216000/8213970 (39.1528%)
entry 3217000/8213970 (39.165%)
entry 3222000/8213970 (39.2259%)
entry 3234000/8213970 (39.3719%)
entry 3238000/8213970 (39.4206%)
entry 3239000/8213970 (39.4328%)
entry 3240000/8213970 (39.445%)
entry 3246000/8213970 (39.518%)
entry 3256000/8213970 (39.6398%)
entry 3262000/8213970 (39.7128%)
entry 3269000/8213970 (39.7981%)
entry 3274000/8213970 (39.8589%)
entry 3278000/8213970 (39.9076%)
entry 3285000/8213970 (39.9928%)
entry 3287000/8213970 (40.0172%)
entry 3291000/8213970 (40.0659%)
entry 3293000/8213970 (40.0902%)
entry 3294000/8213970 (40.1024%)
entry 3295000/8213970 (40.1146%)
entry 3297000/8213970 (40.1389%)
entry 3299000/8213970 (40.1633%)
entry 3301000/8213970 (40.1876%)
entry 3307000/8213970 (40.2607%)
entry 3313000/8213970 (40.3337%)
entry 3315000/8213970 (40.3581%)
entry 3329000/8213970 (40.5285%)
entry 3330000/8213970 (40.5407%)
entry 3333000/8213970 (40.5772%)
entry 3347000/8213970 (40.7477%)
entry 3369000/8213970 (41.0155%)
entry 3373000/8213970 (41.0642%)
entry 3375000/8213970 (41.0885%)
entry 3379000/8213970 (41.1372%)
entry 3381000/8213970 (41.1616%)
entry 3390000/8213970 (41.2712%)
entry 3394000/8213970 (41.3199%)
entry 3399000/8213970 (41.3807%)
entry 3400000/8213970 (41.3929%)
entry 3409000/8213970 (41.5025%)
entry 3412000/8213970 (41.539%)
entry 3413000/8213970 (41.5512%)
entry 3417000/8213970 (41.5999%)
entry 3418000/8213970 (41.612%)
entry 3420000/8213970 (41.6364%)
entry 3422000/8213970 (41.6607%)
entry 3423000/8213970 (41.6729%)
entry 3426000/8213970 (41.7094%)
entry 3439000/8213970 (41.8677%)
entry 3445000/8213970 (41.9407%)
entry 3453000/8213970 (42.0381%)
entry 3454000/8213970 (42.0503%)
entry 3455000/8213970 (42.0625%)
entry 3456000/8213970 (42.0747%)
entry 3472000/8213970 (42.2695%)
entry 3473000/8213970 (42.2816%)
entry 3474000/8213970 (42.2938%)
entry 3476000/8213970 (42.3181%)
entry 3482000/8213970 (42.3912%)
entry 3484000/8213970 (42.4155%)
entry 3494000/8213970 (42.5373%)
entry 3501000/8213970 (42.6225%)
entry 3502000/8213970 (42.6347%)
entry 3507000/8213970 (42.6956%)
entry 3509000/8213970 (42.7199%)
entry 3515000/8213970 (42.7929%)
entry 3516000/8213970 (42.8051%)
entry 3518000/8213970 (42.8295%)
entry 3531000/8213970 (42.9877%)
entry 3532000/8213970 (42.9999%)
entry 3533000/8213970 (43.0121%)
entry 3538000/8213970 (43.073%)
entry 3542000/8213970 (43.1217%)
entry 3546000/8213970 (43.1704%)
entry 3550000/8213970 (43.2191%)
entry 3553000/8213970 (43.2556%)
entry 3556000/8213970 (43.2921%)
entry 3558000/8213970 (43.3164%)
entry 3569000/8213970 (43.4504%)
entry 3571000/8213970 (43.4747%)
entry 3573000/8213970 (43.4991%)
entry 3574000/8213970 (43.5112%)
entry 3576000/8213970 (43.5356%)
entry 3578000/8213970 (43.5599%)
entry 3579000/8213970 (43.5721%)
entry 3591000/8213970 (43.7182%)
entry 3598000/8213970 (43.8034%)
entry 3602000/8213970 (43.8521%)
entry 3608000/8213970 (43.9252%)
entry 3609000/8213970 (43.9373%)
entry 3612000/8213970 (43.9739%)
entry 3623000/8213970 (44.1078%)
entry 3627000/8213970 (44.1565%)
entry 3629000/8213970 (44.1808%)
entry 3635000/8213970 (44.2539%)
entry 3638000/8213970 (44.2904%)
entry 3645000/8213970 (44.3756%)
entry 3646000/8213970 (44.3878%)
entry 3647000/8213970 (44.4%)
entry 3648000/8213970 (44.4121%)
entry 3650000/8213970 (44.4365%)
entry 3654000/8213970 (44.4852%)
entry 3655000/8213970 (44.4974%)
entry 3659000/8213970 (44.5461%)
entry 3660000/8213970 (44.5582%)
entry 3663000/8213970 (44.5948%)
entry 3669000/8213970 (44.6678%)
entry 3671000/8213970 (44.6922%)
entry 3680000/8213970 (44.8017%)
entry 3684000/8213970 (44.8504%)
entry 3685000/8213970 (44.8626%)
entry 3691000/8213970 (44.9356%)
entry 3692000/8213970 (44.9478%)
entry 3695000/8213970 (44.9843%)
entry 3700000/8213970 (45.0452%)
entry 3703000/8213970 (45.0817%)
entry 3709000/8213970 (45.1548%)
entry 3711000/8213970 (45.1791%)
entry 3715000/8213970 (45.2278%)
entry 3717000/8213970 (45.2522%)
entry 3720000/8213970 (45.2887%)
entry 3723000/8213970 (45.3252%)
entry 3724000/8213970 (45.3374%)
entry 3728000/8213970 (45.3861%)
entry 3729000/8213970 (45.3983%)
entry 3731000/8213970 (45.4226%)
entry 3735000/8213970 (45.4713%)
entry 3740000/8213970 (45.5322%)
entry 3742000/8213970 (45.5565%)
entry 3744000/8213970 (45.5809%)
entry 3747000/8213970 (45.6174%)
entry 3760000/8213970 (45.7757%)
entry 3763000/8213970 (45.8122%)
entry 3764000/8213970 (45.8244%)
entry 3771000/8213970 (45.9096%)
entry 3772000/8213970 (45.9218%)
entry 3773000/8213970 (45.9339%)
entry 3774000/8213970 (45.9461%)
entry 3775000/8213970 (45.9583%)
entry 3776000/8213970 (45.9705%)
entry 3781000/8213970 (46.0313%)
entry 3786000/8213970 (46.0922%)
entry 3789000/8213970 (46.1287%)
entry 3790000/8213970 (46.1409%)
entry 3799000/8213970 (46.2505%)
entry 3805000/8213970 (46.3235%)
entry 3806000/8213970 (46.3357%)
entry 3807000/8213970 (46.3479%)
entry 3812000/8213970 (46.4087%)
entry 3818000/8213970 (46.4818%)
entry 3821000/8213970 (46.5183%)
entry 3822000/8213970 (46.5305%)
entry 3825000/8213970 (46.567%)
entry 3830000/8213970 (46.6279%)
entry 3850000/8213970 (46.8714%)
entry 3857000/8213970 (46.9566%)
entry 3858000/8213970 (46.9688%)
entry 3859000/8213970 (46.9809%)
entry 3862000/8213970 (47.0175%)
entry 3868000/8213970 (47.0905%)
entry 3869000/8213970 (47.1027%)
entry 3871000/8213970 (47.127%)
entry 3872000/8213970 (47.1392%)
entry 3875000/8213970 (47.1757%)
entry 3879000/8213970 (47.2244%)
entry 3880000/8213970 (47.2366%)
entry 3883000/8213970 (47.2731%)
entry 3888000/8213970 (47.334%)
entry 3889000/8213970 (47.3462%)
entry 3890000/8213970 (47.3583%)
entry 3894000/8213970 (47.407%)
entry 3897000/8213970 (47.4436%)
entry 3902000/8213970 (47.5044%)
entry 3908000/8213970 (47.5775%)
entry 3911000/8213970 (47.614%)
entry 3917000/8213970 (47.6871%)
entry 3920000/8213970 (47.7236%)
entry 3926000/8213970 (47.7966%)
entry 3927000/8213970 (47.8088%)
entry 3932000/8213970 (47.8697%)
entry 3937000/8213970 (47.9305%)
entry 3940000/8213970 (47.9671%)
entry 3941000/8213970 (47.9792%)
entry 3952000/8213970 (48.1132%)
entry 3954000/8213970 (48.1375%)
entry 3960000/8213970 (48.2105%)
entry 3964000/8213970 (48.2592%)
entry 3966000/8213970 (48.2836%)
entry 3969000/8213970 (48.3201%)
entry 3970000/8213970 (48.3323%)
entry 3979000/8213970 (48.4419%)
entry 3988000/8213970 (48.5514%)
entry 3989000/8213970 (48.5636%)
entry 3998000/8213970 (48.6732%)
entry 3999000/8213970 (48.6853%)
entry 4002000/8213970 (48.7219%)
entry 4006000/8213970 (48.7706%)
entry 4007000/8213970 (48.7827%)
entry 4009000/8213970 (48.8071%)
entry 4015000/8213970 (48.8801%)
entry 4020000/8213970 (48.941%)
entry 4021000/8213970 (48.9532%)
entry 4024000/8213970 (48.9897%)
entry 4034000/8213970 (49.1115%)
entry 4037000/8213970 (49.148%)
entry 4043000/8213970 (49.221%)
entry 4045000/8213970 (49.2454%)
entry 4046000/8213970 (49.2575%)
entry 4050000/8213970 (49.3062%)
entry 4053000/8213970 (49.3428%)
entry 4057000/8213970 (49.3915%)
entry 4060000/8213970 (49.428%)
entry 4069000/8213970 (49.5376%)
entry 4074000/8213970 (49.5984%)
entry 4079000/8213970 (49.6593%)
entry 4086000/8213970 (49.7445%)
entry 4089000/8213970 (49.781%)
entry 4099000/8213970 (49.9028%)
entry 4107000/8213970 (50.0002%)
entry 4108000/8213970 (50.0124%)
entry 4110000/8213970 (50.0367%)
entry 4115000/8213970 (50.0976%)
entry 4116000/8213970 (50.1098%)
entry 4129000/8213970 (50.268%)
entry 4133000/8213970 (50.3167%)
entry 4135000/8213970 (50.3411%)
entry 4138000/8213970 (50.3776%)
entry 4141000/8213970 (50.4141%)
entry 4147000/8213970 (50.4872%)
entry 4157000/8213970 (50.6089%)
entry 4162000/8213970 (50.6698%)
entry 4167000/8213970 (50.7306%)
entry 4168000/8213970 (50.7428%)
entry 4169000/8213970 (50.755%)
entry 4170000/8213970 (50.7672%)
entry 4174000/8213970 (50.8159%)
entry 4178000/8213970 (50.8646%)
entry 4183000/8213970 (50.9254%)
entry 4189000/8213970 (50.9985%)
entry 4199000/8213970 (51.1202%)
entry 4200000/8213970 (51.1324%)
entry 4202000/8213970 (51.1567%)
entry 4203000/8213970 (51.1689%)
entry 4210000/8213970 (51.2541%)
entry 4211000/8213970 (51.2663%)
entry 4218000/8213970 (51.3515%)
entry 4221000/8213970 (51.3881%)
entry 4222000/8213970 (51.4002%)
entry 4223000/8213970 (51.4124%)
entry 4228000/8213970 (51.4733%)
entry 4230000/8213970 (51.4976%)
entry 4231000/8213970 (51.5098%)
entry 4233000/8213970 (51.5342%)
entry 4236000/8213970 (51.5707%)
entry 4237000/8213970 (51.5829%)
entry 4243000/8213970 (51.6559%)
entry 4251000/8213970 (51.7533%)
entry 4258000/8213970 (51.8385%)
entry 4260000/8213970 (51.8629%)
entry 4263000/8213970 (51.8994%)
entry 4270000/8213970 (51.9846%)
entry 4273000/8213970 (52.0211%)
entry 4278000/8213970 (52.082%)
entry 4279000/8213970 (52.0942%)
entry 4283000/8213970 (52.1429%)
entry 4285000/8213970 (52.1672%)
entry 4292000/8213970 (52.2524%)
entry 4294000/8213970 (52.2768%)
entry 4298000/8213970 (52.3255%)
entry 4300000/8213970 (52.3498%)
entry 4305000/8213970 (52.4107%)
entry 4315000/8213970 (52.5325%)
entry 4320000/8213970 (52.5933%)
entry 4321000/8213970 (52.6055%)
entry 4325000/8213970 (52.6542%)
entry 4326000/8213970 (52.6664%)
entry 4329000/8213970 (52.7029%)
entry 4330000/8213970 (52.7151%)
entry 4331000/8213970 (52.7272%)
entry 4334000/8213970 (52.7638%)
entry 4343000/8213970 (52.8733%)
entry 4344000/8213970 (52.8855%)
entry 4351000/8213970 (52.9707%)
entry 4362000/8213970 (53.1047%)
entry 4363000/8213970 (53.1168%)
entry 4373000/8213970 (53.2386%)
entry 4380000/8213970 (53.3238%)
entry 4381000/8213970 (53.336%)
entry 4383000/8213970 (53.3603%)
entry 4384000/8213970 (53.3725%)
entry 4386000/8213970 (53.3968%)
entry 4391000/8213970 (53.4577%)
entry 4394000/8213970 (53.4942%)
entry 4399000/8213970 (53.5551%)
entry 4400000/8213970 (53.5673%)
entry 4401000/8213970 (53.5794%)
entry 4402000/8213970 (53.5916%)
entry 4410000/8213970 (53.689%)
entry 4412000/8213970 (53.7134%)
entry 4413000/8213970 (53.7255%)
entry 4418000/8213970 (53.7864%)
entry 4420000/8213970 (53.8108%)
entry 4433000/8213970 (53.969%)
entry 4439000/8213970 (54.0421%)
entry 4442000/8213970 (54.0786%)
entry 4448000/8213970 (54.1516%)
entry 4451000/8213970 (54.1882%)
entry 4456000/8213970 (54.249%)
entry 4457000/8213970 (54.2612%)
entry 4466000/8213970 (54.3708%)
entry 4474000/8213970 (54.4682%)
entry 4481000/8213970 (54.5534%)
entry 4487000/8213970 (54.6264%)
entry 4490000/8213970 (54.663%)
entry 4492000/8213970 (54.6873%)
entry 4495000/8213970 (54.7238%)
entry 4496000/8213970 (54.736%)
entry 4499000/8213970 (54.7725%)
entry 4505000/8213970 (54.8456%)
entry 4511000/8213970 (54.9186%)
entry 4512000/8213970 (54.9308%)
entry 4515000/8213970 (54.9673%)
entry 4523000/8213970 (55.0647%)
entry 4524000/8213970 (55.0769%)
entry 4525000/8213970 (55.0891%)
entry 4527000/8213970 (55.1134%)
entry 4528000/8213970 (55.1256%)
entry 4536000/8213970 (55.223%)
entry 4540000/8213970 (55.2717%)
entry 4543000/8213970 (55.3082%)
entry 4548000/8213970 (55.3691%)
entry 4554000/8213970 (55.4421%)
entry 4555000/8213970 (55.4543%)
entry 4557000/8213970 (55.4787%)
entry 4561000/8213970 (55.5274%)
entry 4572000/8213970 (55.6613%)
entry 4576000/8213970 (55.71%)
entry 4579000/8213970 (55.7465%)
entry 4581000/8213970 (55.7708%)
entry 4587000/8213970 (55.8439%)
entry 4589000/8213970 (55.8682%)
entry 4594000/8213970 (55.9291%)
entry 4596000/8213970 (55.9535%)
entry 4601000/8213970 (56.0143%)
entry 4604000/8213970 (56.0508%)
entry 4606000/8213970 (56.0752%)
entry 4612000/8213970 (56.1482%)
entry 4617000/8213970 (56.2091%)
entry 4618000/8213970 (56.2213%)
entry 4620000/8213970 (56.2456%)
entry 4623000/8213970 (56.2822%)
entry 4624000/8213970 (56.2943%)
entry 4626000/8213970 (56.3187%)
entry 4628000/8213970 (56.343%)
entry 4632000/8213970 (56.3917%)
entry 4638000/8213970 (56.4648%)
entry 4642000/8213970 (56.5135%)
entry 4644000/8213970 (56.5378%)
entry 4646000/8213970 (56.5622%)
entry 4648000/8213970 (56.5865%)
entry 4652000/8213970 (56.6352%)
entry 4656000/8213970 (56.6839%)
entry 4659000/8213970 (56.7204%)
entry 4660000/8213970 (56.7326%)
entry 4671000/8213970 (56.8665%)
entry 4672000/8213970 (56.8787%)
entry 4679000/8213970 (56.9639%)
entry 4681000/8213970 (56.9883%)
entry 4687000/8213970 (57.0613%)
entry 4688000/8213970 (57.0735%)
entry 4689000/8213970 (57.0857%)
entry 4690000/8213970 (57.0978%)
entry 4692000/8213970 (57.1222%)
entry 4695000/8213970 (57.1587%)
entry 4698000/8213970 (57.1952%)
entry 4703000/8213970 (57.2561%)
entry 4704000/8213970 (57.2683%)
entry 4705000/8213970 (57.2805%)
entry 4709000/8213970 (57.3292%)
entry 4713000/8213970 (57.3779%)
entry 4716000/8213970 (57.4144%)
entry 4717000/8213970 (57.4266%)
entry 4719000/8213970 (57.4509%)
entry 4721000/8213970 (57.4753%)
entry 4724000/8213970 (57.5118%)
entry 4728000/8213970 (57.5605%)
entry 4732000/8213970 (57.6092%)
entry 4735000/8213970 (57.6457%)
entry 4738000/8213970 (57.6822%)
entry 4745000/8213970 (57.7674%)
entry 4749000/8213970 (57.8161%)
entry 4753000/8213970 (57.8648%)
entry 4763000/8213970 (57.9866%)
entry 4767000/8213970 (58.0353%)
entry 4768000/8213970 (58.0474%)
entry 4771000/8213970 (58.084%)
entry 4774000/8213970 (58.1205%)
entry 4775000/8213970 (58.1327%)
entry 4779000/8213970 (58.1814%)
entry 4789000/8213970 (58.3031%)
entry 4794000/8213970 (58.364%)
entry 4800000/8213970 (58.437%)
entry 4801000/8213970 (58.4492%)
entry 4803000/8213970 (58.4736%)
entry 4804000/8213970 (58.4857%)
entry 4808000/8213970 (58.5344%)
entry 4811000/8213970 (58.5709%)
entry 4816000/8213970 (58.6318%)
entry 4821000/8213970 (58.6927%)
entry 4826000/8213970 (58.7536%)
entry 4830000/8213970 (58.8023%)
entry 4832000/8213970 (58.8266%)
entry 4834000/8213970 (58.851%)
entry 4836000/8213970 (58.8753%)
entry 4840000/8213970 (58.924%)
entry 4848000/8213970 (59.0214%)
entry 4849000/8213970 (59.0336%)
entry 4855000/8213970 (59.1066%)
entry 4858000/8213970 (59.1431%)
entry 4859000/8213970 (59.1553%)
entry 4864000/8213970 (59.2162%)
entry 4866000/8213970 (59.2405%)
entry 4868000/8213970 (59.2649%)
entry 4870000/8213970 (59.2892%)
entry 4872000/8213970 (59.3136%)
entry 4873000/8213970 (59.3258%)
entry 4878000/8213970 (59.3866%)
entry 4879000/8213970 (59.3988%)
entry 4883000/8213970 (59.4475%)
entry 4887000/8213970 (59.4962%)
entry 4897000/8213970 (59.6179%)
entry 4908000/8213970 (59.7519%)
entry 4909000/8213970 (59.764%)
entry 4910000/8213970 (59.7762%)
entry 4911000/8213970 (59.7884%)
entry 4918000/8213970 (59.8736%)
entry 4919000/8213970 (59.8858%)
entry 4921000/8213970 (59.9101%)
entry 4926000/8213970 (59.971%)
entry 4928000/8213970 (59.9953%)
entry 4938000/8213970 (60.1171%)
entry 4939000/8213970 (60.1293%)
entry 4942000/8213970 (60.1658%)
entry 4946000/8213970 (60.2145%)
entry 4950000/8213970 (60.2632%)
entry 4954000/8213970 (60.3119%)
entry 4956000/8213970 (60.3362%)
entry 4964000/8213970 (60.4336%)
entry 4965000/8213970 (60.4458%)
entry 4966000/8213970 (60.458%)
entry 4969000/8213970 (60.4945%)
entry 4970000/8213970 (60.5067%)
entry 4974000/8213970 (60.5554%)
entry 4975000/8213970 (60.5675%)
entry 4976000/8213970 (60.5797%)
entry 4977000/8213970 (60.5919%)
entry 4985000/8213970 (60.6893%)
entry 4991000/8213970 (60.7623%)
entry 4995000/8213970 (60.811%)
entry 4996000/8213970 (60.8232%)
entry 4997000/8213970 (60.8354%)
entry 4998000/8213970 (60.8476%)
entry 5001000/8213970 (60.8841%)
entry 5004000/8213970 (60.9206%)
entry 5009000/8213970 (60.9815%)
entry 5010000/8213970 (60.9936%)
entry 5013000/8213970 (61.0302%)
entry 5015000/8213970 (61.0545%)
entry 5016000/8213970 (61.0667%)
entry 5018000/8213970 (61.091%)
entry 5019000/8213970 (61.1032%)
entry 5023000/8213970 (61.1519%)
entry 5028000/8213970 (61.2128%)
entry 5030000/8213970 (61.2371%)
entry 5035000/8213970 (61.298%)
entry 5039000/8213970 (61.3467%)
entry 5040000/8213970 (61.3589%)
entry 5041000/8213970 (61.3711%)
entry 5051000/8213970 (61.4928%)
entry 5052000/8213970 (61.505%)
entry 5057000/8213970 (61.5658%)
entry 5062000/8213970 (61.6267%)
entry 5065000/8213970 (61.6632%)
entry 5066000/8213970 (61.6754%)
entry 5070000/8213970 (61.7241%)
entry 5072000/8213970 (61.7485%)
entry 5073000/8213970 (61.7606%)
entry 5082000/8213970 (61.8702%)
entry 5084000/8213970 (61.8946%)
entry 5095000/8213970 (62.0285%)
entry 5104000/8213970 (62.138%)
entry 5119000/8213970 (62.3207%)
entry 5123000/8213970 (62.3694%)
entry 5126000/8213970 (62.4059%)
entry 5131000/8213970 (62.4667%)
entry 5136000/8213970 (62.5276%)
entry 5137000/8213970 (62.5398%)
entry 5140000/8213970 (62.5763%)
entry 5141000/8213970 (62.5885%)
entry 5143000/8213970 (62.6128%)
entry 5156000/8213970 (62.7711%)
entry 5160000/8213970 (62.8198%)
entry 5161000/8213970 (62.832%)
entry 5162000/8213970 (62.8442%)
entry 5167000/8213970 (62.905%)
entry 5169000/8213970 (62.9294%)
entry 5173000/8213970 (62.9781%)
entry 5178000/8213970 (63.0389%)
entry 5184000/8213970 (63.112%)
entry 5196000/8213970 (63.2581%)
entry 5197000/8213970 (63.2703%)
entry 5200000/8213970 (63.3068%)
entry 5201000/8213970 (63.319%)
entry 5205000/8213970 (63.3677%)
entry 5206000/8213970 (63.3798%)
entry 5207000/8213970 (63.392%)
entry 5213000/8213970 (63.465%)
entry 5218000/8213970 (63.5259%)
entry 5221000/8213970 (63.5624%)
entry 5231000/8213970 (63.6842%)
entry 5238000/8213970 (63.7694%)
entry 5241000/8213970 (63.8059%)
entry 5242000/8213970 (63.8181%)
entry 5251000/8213970 (63.9277%)
entry 5254000/8213970 (63.9642%)
entry 5256000/8213970 (63.9885%)
entry 5264000/8213970 (64.0859%)
entry 5275000/8213970 (64.2199%)
entry 5279000/8213970 (64.2686%)
entry 5280000/8213970 (64.2807%)
entry 5292000/8213970 (64.4268%)
entry 5307000/8213970 (64.6094%)
entry 5308000/8213970 (64.6216%)
entry 5310000/8213970 (64.646%)
entry 5311000/8213970 (64.6581%)
entry 5321000/8213970 (64.7799%)
entry 5331000/8213970 (64.9016%)
entry 5336000/8213970 (64.9625%)
entry 5338000/8213970 (64.9868%)
entry 5341000/8213970 (65.0234%)
entry 5344000/8213970 (65.0599%)
entry 5350000/8213970 (65.1329%)
entry 5351000/8213970 (65.1451%)
entry 5352000/8213970 (65.1573%)
entry 5353000/8213970 (65.1695%)
entry 5363000/8213970 (65.2912%)
entry 5364000/8213970 (65.3034%)
entry 5373000/8213970 (65.413%)
entry 5382000/8213970 (65.5225%)
entry 5384000/8213970 (65.5469%)
entry 5405000/8213970 (65.8025%)
entry 5408000/8213970 (65.8391%)
entry 5421000/8213970 (65.9973%)
entry 5435000/8213970 (66.1678%)
entry 5441000/8213970 (66.2408%)
entry 5447000/8213970 (66.3139%)
entry 5453000/8213970 (66.3869%)
entry 5455000/8213970 (66.4113%)
entry 5463000/8213970 (66.5086%)
entry 5470000/8213970 (66.5939%)
entry 5471000/8213970 (66.606%)
entry 5479000/8213970 (66.7034%)
entry 5494000/8213970 (66.886%)
entry 5498000/8213970 (66.9347%)
entry 5504000/8213970 (67.0078%)
entry 5509000/8213970 (67.0687%)
entry 5511000/8213970 (67.093%)
entry 5512000/8213970 (67.1052%)
entry 5514000/8213970 (67.1295%)
entry 5520000/8213970 (67.2026%)
entry 5524000/8213970 (67.2513%)
entry 5528000/8213970 (67.3%)
entry 5537000/8213970 (67.4095%)
entry 5540000/8213970 (67.4461%)
entry 5543000/8213970 (67.4826%)
entry 5547000/8213970 (67.5313%)
entry 5548000/8213970 (67.5435%)
entry 5555000/8213970 (67.6287%)
entry 5557000/8213970 (67.653%)
entry 5558000/8213970 (67.6652%)
entry 5564000/8213970 (67.7383%)
entry 5565000/8213970 (67.7504%)
entry 5566000/8213970 (67.7626%)
entry 5571000/8213970 (67.8235%)
entry 5572000/8213970 (67.8357%)
entry 5573000/8213970 (67.8478%)
entry 5575000/8213970 (67.8722%)
entry 5577000/8213970 (67.8965%)
entry 5583000/8213970 (67.9696%)
entry 5586000/8213970 (68.0061%)
entry 5587000/8213970 (68.0183%)
entry 5588000/8213970 (68.0304%)
entry 5589000/8213970 (68.0426%)
entry 5592000/8213970 (68.0791%)
entry 5593000/8213970 (68.0913%)
entry 5594000/8213970 (68.1035%)
entry 5598000/8213970 (68.1522%)
entry 5606000/8213970 (68.2496%)
entry 5617000/8213970 (68.3835%)
entry 5618000/8213970 (68.3957%)
entry 5624000/8213970 (68.4687%)
entry 5628000/8213970 (68.5174%)
entry 5629000/8213970 (68.5296%)
entry 5630000/8213970 (68.5418%)
entry 5633000/8213970 (68.5783%)
entry 5637000/8213970 (68.627%)
entry 5639000/8213970 (68.6513%)
entry 5644000/8213970 (68.7122%)
entry 5645000/8213970 (68.7244%)
entry 5646000/8213970 (68.7366%)
entry 5649000/8213970 (68.7731%)
entry 5652000/8213970 (68.8096%)
entry 5665000/8213970 (68.9679%)
entry 5666000/8213970 (68.98%)
entry 5669000/8213970 (69.0166%)
entry 5671000/8213970 (69.0409%)
entry 5672000/8213970 (69.0531%)
entry 5676000/8213970 (69.1018%)
entry 5683000/8213970 (69.187%)
entry 5692000/8213970 (69.2966%)
entry 5693000/8213970 (69.3088%)
entry 5694000/8213970 (69.3209%)
entry 5699000/8213970 (69.3818%)
entry 5701000/8213970 (69.4061%)
entry 5705000/8213970 (69.4548%)
entry 5708000/8213970 (69.4914%)
entry 5711000/8213970 (69.5279%)
entry 5712000/8213970 (69.5401%)
entry 5717000/8213970 (69.6009%)
entry 5731000/8213970 (69.7714%)
entry 5737000/8213970 (69.8444%)
entry 5739000/8213970 (69.8688%)
entry 5745000/8213970 (69.9418%)
entry 5747000/8213970 (69.9662%)
entry 5748000/8213970 (69.9783%)
entry 5753000/8213970 (70.0392%)
entry 5757000/8213970 (70.0879%)
entry 5764000/8213970 (70.1731%)
entry 5767000/8213970 (70.2097%)
entry 5774000/8213970 (70.2949%)
entry 5778000/8213970 (70.3436%)
entry 5780000/8213970 (70.3679%)
entry 5785000/8213970 (70.4288%)
entry 5790000/8213970 (70.4897%)
entry 5797000/8213970 (70.5749%)
entry 5798000/8213970 (70.5871%)
entry 5804000/8213970 (70.6601%)
entry 5805000/8213970 (70.6723%)
entry 5814000/8213970 (70.7819%)
entry 5820000/8213970 (70.8549%)
entry 5822000/8213970 (70.8792%)
entry 5830000/8213970 (70.9766%)
entry 5834000/8213970 (71.0253%)
entry 5837000/8213970 (71.0619%)
entry 5843000/8213970 (71.1349%)
entry 5844000/8213970 (71.1471%)
entry 5849000/8213970 (71.208%)
entry 5850000/8213970 (71.2201%)
entry 5855000/8213970 (71.281%)
entry 5856000/8213970 (71.2932%)
entry 5859000/8213970 (71.3297%)
entry 5860000/8213970 (71.3419%)
