sphnx1145.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2686000/8214635 (32.6977%)
entry 2701000/8214635 (32.8803%)
entry 2702000/8214635 (32.8925%)
entry 2707000/8214635 (32.9534%)
entry 2716000/8214635 (33.0629%)
entry 2719000/8214635 (33.0995%)
entry 2729000/8214635 (33.2212%)
entry 2733000/8214635 (33.2699%)
entry 2734000/8214635 (33.2821%)
entry 2735000/8214635 (33.2942%)
entry 2748000/8214635 (33.4525%)
entry 2750000/8214635 (33.4768%)
entry 2754000/8214635 (33.5255%)
entry 2759000/8214635 (33.5864%)
entry 2760000/8214635 (33.5986%)
entry 2763000/8214635 (33.6351%)
entry 2767000/8214635 (33.6838%)
entry 2781000/8214635 (33.8542%)
entry 2782000/8214635 (33.8664%)
entry 2784000/8214635 (33.8907%)
entry 2785000/8214635 (33.9029%)
entry 2796000/8214635 (34.0368%)
entry 2798000/8214635 (34.0612%)
entry 2800000/8214635 (34.0855%)
entry 2803000/8214635 (34.122%)
entry 2817000/8214635 (34.2925%)
entry 2820000/8214635 (34.329%)
entry 2825000/8214635 (34.3898%)
entry 2828000/8214635 (34.4264%)
entry 2830000/8214635 (34.4507%)
entry 2831000/8214635 (34.4629%)
entry 2832000/8214635 (34.4751%)
entry 2835000/8214635 (34.5116%)
entry 2836000/8214635 (34.5237%)
entry 2840000/8214635 (34.5724%)
entry 2845000/8214635 (34.6333%)
entry 2858000/8214635 (34.7916%)
entry 2859000/8214635 (34.8037%)
entry 2861000/8214635 (34.8281%)
entry 2862000/8214635 (34.8403%)
entry 2866000/8214635 (34.8889%)
entry 2867000/8214635 (34.9011%)
entry 2868000/8214635 (34.9133%)
entry 2871000/8214635 (34.9498%)
entry 2873000/8214635 (34.9742%)
entry 2877000/8214635 (35.0229%)
entry 2889000/8214635 (35.1689%)
entry 2900000/8214635 (35.3028%)
entry 2902000/8214635 (35.3272%)
entry 2905000/8214635 (35.3637%)
entry 2906000/8214635 (35.3759%)
entry 2908000/8214635 (35.4002%)
entry 2916000/8214635 (35.4976%)
entry 2918000/8214635 (35.522%)
entry 2921000/8214635 (35.5585%)
entry 2922000/8214635 (35.5707%)
entry 2923000/8214635 (35.5828%)
entry 2924000/8214635 (35.595%)
entry 2925000/8214635 (35.6072%)
entry 2933000/8214635 (35.7046%)
entry 2934000/8214635 (35.7167%)
entry 2946000/8214635 (35.8628%)
entry 2948000/8214635 (35.8872%)
entry 2949000/8214635 (35.8993%)
entry 2950000/8214635 (35.9115%)
entry 2953000/8214635 (35.948%)
entry 2954000/8214635 (35.9602%)
entry 2955000/8214635 (35.9724%)
entry 2958000/8214635 (36.0089%)
entry 2962000/8214635 (36.0576%)
entry 2967000/8214635 (36.1185%)
entry 2968000/8214635 (36.1306%)
entry 2969000/8214635 (36.1428%)
entry 2972000/8214635 (36.1793%)
entry 2973000/8214635 (36.1915%)
entry 2975000/8214635 (36.2159%)
entry 2980000/8214635 (36.2767%)
entry 2991000/8214635 (36.4106%)
entry 2996000/8214635 (36.4715%)
entry 2997000/8214635 (36.4837%)
entry 3003000/8214635 (36.5567%)
entry 3008000/8214635 (36.6176%)
entry 3015000/8214635 (36.7028%)
entry 3022000/8214635 (36.788%)
entry 3023000/8214635 (36.8002%)
entry 3027000/8214635 (36.8489%)
entry 3034000/8214635 (36.9341%)
entry 3039000/8214635 (36.9949%)
entry 3044000/8214635 (37.0558%)
entry 3054000/8214635 (37.1776%)
entry 3061000/8214635 (37.2628%)
entry 3065000/8214635 (37.3115%)
entry 3070000/8214635 (37.3723%)
entry 3076000/8214635 (37.4454%)
entry 3078000/8214635 (37.4697%)
entry 3080000/8214635 (37.4941%)
entry 3081000/8214635 (37.5062%)
entry 3082000/8214635 (37.5184%)
entry 3084000/8214635 (37.5428%)
entry 3085000/8214635 (37.5549%)
entry 3086000/8214635 (37.5671%)
entry 3090000/8214635 (37.6158%)
entry 3093000/8214635 (37.6523%)
entry 3099000/8214635 (37.7254%)
entry 3101000/8214635 (37.7497%)
entry 3106000/8214635 (37.8106%)
entry 3107000/8214635 (37.8227%)
entry 3112000/8214635 (37.8836%)
entry 3113000/8214635 (37.8958%)
entry 3122000/8214635 (38.0053%)
entry 3126000/8214635 (38.054%)
entry 3127000/8214635 (38.0662%)
entry 3132000/8214635 (38.1271%)
entry 3136000/8214635 (38.1758%)
entry 3138000/8214635 (38.2001%)
entry 3144000/8214635 (38.2732%)
entry 3146000/8214635 (38.2975%)
entry 3147000/8214635 (38.3097%)
entry 3151000/8214635 (38.3584%)
entry 3156000/8214635 (38.4192%)
entry 3157000/8214635 (38.4314%)
entry 3159000/8214635 (38.4558%)
entry 3161000/8214635 (38.4801%)
entry 3164000/8214635 (38.5166%)
entry 3166000/8214635 (38.541%)
entry 3172000/8214635 (38.614%)
entry 3175000/8214635 (38.6505%)
entry 3184000/8214635 (38.7601%)
entry 3186000/8214635 (38.7844%)
entry 3189000/8214635 (38.821%)
entry 3194000/8214635 (38.8818%)
entry 3202000/8214635 (38.9792%)
entry 3213000/8214635 (39.1131%)
entry 3215000/8214635 (39.1375%)
entry 3251000/8214635 (39.5757%)
entry 3259000/8214635 (39.6731%)
entry 3265000/8214635 (39.7461%)
entry 3270000/8214635 (39.807%)
entry 3275000/8214635 (39.8679%)
entry 3302000/8214635 (40.1966%)
entry 3305000/8214635 (40.2331%)
entry 3306000/8214635 (40.2452%)
entry 3311000/8214635 (40.3061%)
entry 3312000/8214635 (40.3183%)
entry 3319000/8214635 (40.4035%)
entry 3321000/8214635 (40.4278%)
entry 3322000/8214635 (40.44%)
entry 3324000/8214635 (40.4644%)
entry 3332000/8214635 (40.5618%)
entry 3335000/8214635 (40.5983%)
entry 3339000/8214635 (40.647%)
entry 3340000/8214635 (40.6591%)
entry 3341000/8214635 (40.6713%)
entry 3348000/8214635 (40.7565%)
entry 3351000/8214635 (40.793%)
entry 3354000/8214635 (40.8296%)
entry 3356000/8214635 (40.8539%)
entry 3357000/8214635 (40.8661%)
entry 3360000/8214635 (40.9026%)
entry 3362000/8214635 (40.927%)
entry 3363000/8214635 (40.9391%)
entry 3364000/8214635 (40.9513%)
entry 3371000/8214635 (41.0365%)
entry 3372000/8214635 (41.0487%)
entry 3382000/8214635 (41.1704%)
entry 3387000/8214635 (41.2313%)
entry 3389000/8214635 (41.2556%)
entry 3391000/8214635 (41.28%)
entry 3392000/8214635 (41.2922%)
entry 3400000/8214635 (41.3895%)
entry 3401000/8214635 (41.4017%)
entry 3403000/8214635 (41.4261%)
entry 3404000/8214635 (41.4382%)
entry 3405000/8214635 (41.4504%)
entry 3410000/8214635 (41.5113%)
entry 3412000/8214635 (41.5356%)
entry 3417000/8214635 (41.5965%)
entry 3419000/8214635 (41.6208%)
entry 3421000/8214635 (41.6452%)
entry 3429000/8214635 (41.7426%)
entry 3430000/8214635 (41.7547%)
entry 3432000/8214635 (41.7791%)
entry 3434000/8214635 (41.8034%)
entry 3435000/8214635 (41.8156%)
entry 3440000/8214635 (41.8765%)
entry 3441000/8214635 (41.8887%)
entry 3450000/8214635 (41.9982%)
entry 3455000/8214635 (42.0591%)
entry 3456000/8214635 (42.0713%)
entry 3458000/8214635 (42.0956%)
entry 3461000/8214635 (42.1321%)
entry 3462000/8214635 (42.1443%)
entry 3463000/8214635 (42.1565%)
entry 3472000/8214635 (42.266%)
entry 3475000/8214635 (42.3025%)
entry 3478000/8214635 (42.3391%)
entry 3483000/8214635 (42.3999%)
entry 3484000/8214635 (42.4121%)
entry 3485000/8214635 (42.4243%)
entry 3492000/8214635 (42.5095%)
entry 3494000/8214635 (42.5338%)
entry 3498000/8214635 (42.5825%)
entry 3505000/8214635 (42.6677%)
entry 3509000/8214635 (42.7164%)
entry 3510000/8214635 (42.7286%)
entry 3515000/8214635 (42.7895%)
entry 3517000/8214635 (42.8138%)
entry 3532000/8214635 (42.9964%)
entry 3533000/8214635 (43.0086%)
entry 3534000/8214635 (43.0208%)
entry 3537000/8214635 (43.0573%)
entry 3544000/8214635 (43.1425%)
entry 3557000/8214635 (43.3008%)
entry 3561000/8214635 (43.3495%)
entry 3564000/8214635 (43.386%)
entry 3566000/8214635 (43.4103%)
entry 3569000/8214635 (43.4468%)
entry 3570000/8214635 (43.459%)
entry 3573000/8214635 (43.4955%)
entry 3574000/8214635 (43.5077%)
entry 3576000/8214635 (43.5321%)
entry 3583000/8214635 (43.6173%)
entry 3584000/8214635 (43.6294%)
entry 3585000/8214635 (43.6416%)
entry 3592000/8214635 (43.7268%)
entry 3594000/8214635 (43.7512%)
entry 3601000/8214635 (43.8364%)
entry 3602000/8214635 (43.8486%)
entry 3604000/8214635 (43.8729%)
entry 3607000/8214635 (43.9094%)
entry 3609000/8214635 (43.9338%)
entry 3614000/8214635 (43.9947%)
entry 3622000/8214635 (44.092%)
entry 3625000/8214635 (44.1286%)
entry 3630000/8214635 (44.1894%)
entry 3635000/8214635 (44.2503%)
entry 3637000/8214635 (44.2746%)
entry 3646000/8214635 (44.3842%)
entry 3647000/8214635 (44.3964%)
entry 3650000/8214635 (44.4329%)
entry 3662000/8214635 (44.579%)
entry 3664000/8214635 (44.6033%)
entry 3668000/8214635 (44.652%)
entry 3670000/8214635 (44.6764%)
entry 3674000/8214635 (44.7251%)
entry 3675000/8214635 (44.7372%)
entry 3680000/8214635 (44.7981%)
entry 3681000/8214635 (44.8103%)
entry 3682000/8214635 (44.8224%)
entry 3683000/8214635 (44.8346%)
entry 3689000/8214635 (44.9077%)
entry 3690000/8214635 (44.9198%)
entry 3692000/8214635 (44.9442%)
entry 3696000/8214635 (44.9929%)
entry 3702000/8214635 (45.0659%)
entry 3714000/8214635 (45.212%)
entry 3715000/8214635 (45.2242%)
entry 3724000/8214635 (45.3337%)
entry 3730000/8214635 (45.4068%)
entry 3731000/8214635 (45.4189%)
entry 3733000/8214635 (45.4433%)
entry 3743000/8214635 (45.565%)
entry 3744000/8214635 (45.5772%)
entry 3745000/8214635 (45.5894%)
entry 3747000/8214635 (45.6137%)
entry 3750000/8214635 (45.6502%)
entry 3751000/8214635 (45.6624%)
entry 3752000/8214635 (45.6746%)
entry 3754000/8214635 (45.6989%)
entry 3761000/8214635 (45.7841%)
entry 3767000/8214635 (45.8572%)
entry 3773000/8214635 (45.9302%)
entry 3781000/8214635 (46.0276%)
entry 3783000/8214635 (46.052%)
entry 3786000/8214635 (46.0885%)
entry 3787000/8214635 (46.1006%)
entry 3789000/8214635 (46.125%)
entry 3792000/8214635 (46.1615%)
entry 3795000/8214635 (46.198%)
entry 3800000/8214635 (46.2589%)
entry 3803000/8214635 (46.2954%)
entry 3805000/8214635 (46.3198%)
entry 3807000/8214635 (46.3441%)
entry 3814000/8214635 (46.4293%)
entry 3816000/8214635 (46.4537%)
entry 3835000/8214635 (46.685%)
entry 3836000/8214635 (46.6971%)
entry 3844000/8214635 (46.7945%)
entry 3852000/8214635 (46.8919%)
entry 3855000/8214635 (46.9284%)
entry 3858000/8214635 (46.965%)
entry 3859000/8214635 (46.9771%)
entry 3863000/8214635 (47.0258%)
entry 3872000/8214635 (47.1354%)
entry 3875000/8214635 (47.1719%)
entry 3877000/8214635 (47.1963%)
entry 3882000/8214635 (47.2571%)
entry 3889000/8214635 (47.3423%)
entry 3898000/8214635 (47.4519%)
entry 3906000/8214635 (47.5493%)
entry 3908000/8214635 (47.5736%)
entry 3915000/8214635 (47.6588%)
entry 3919000/8214635 (47.7075%)
entry 3926000/8214635 (47.7928%)
entry 3935000/8214635 (47.9023%)
entry 3938000/8214635 (47.9388%)
entry 3945000/8214635 (48.024%)
entry 3948000/8214635 (48.0606%)
entry 3949000/8214635 (48.0727%)
entry 3950000/8214635 (48.0849%)
entry 3951000/8214635 (48.0971%)
entry 3953000/8214635 (48.1214%)
entry 3965000/8214635 (48.2675%)
entry 3967000/8214635 (48.2919%)
entry 3969000/8214635 (48.3162%)
entry 3975000/8214635 (48.3892%)
entry 3979000/8214635 (48.4379%)
entry 3988000/8214635 (48.5475%)
entry 3998000/8214635 (48.6692%)
entry 4000000/8214635 (48.6936%)
entry 4001000/8214635 (48.7058%)
entry 4005000/8214635 (48.7544%)
entry 4010000/8214635 (48.8153%)
entry 4018000/8214635 (48.9127%)
entry 4019000/8214635 (48.9249%)
entry 4026000/8214635 (49.0101%)
entry 4028000/8214635 (49.0344%)
entry 4029000/8214635 (49.0466%)
entry 4033000/8214635 (49.0953%)
entry 4035000/8214635 (49.1197%)
entry 4042000/8214635 (49.2049%)
entry 4043000/8214635 (49.217%)
entry 4044000/8214635 (49.2292%)
entry 4049000/8214635 (49.2901%)
entry 4052000/8214635 (49.3266%)
entry 4054000/8214635 (49.3509%)
entry 4060000/8214635 (49.424%)
entry 4062000/8214635 (49.4483%)
entry 4065000/8214635 (49.4849%)
entry 4078000/8214635 (49.6431%)
entry 4082000/8214635 (49.6918%)
entry 4090000/8214635 (49.7892%)
entry 4103000/8214635 (49.9474%)
entry 4105000/8214635 (49.9718%)
entry 4107000/8214635 (49.9961%)
entry 4109000/8214635 (50.0205%)
entry 4110000/8214635 (50.0327%)
entry 4120000/8214635 (50.1544%)
entry 4128000/8214635 (50.2518%)
entry 4129000/8214635 (50.2639%)
entry 4130000/8214635 (50.2761%)
entry 4136000/8214635 (50.3492%)
entry 4138000/8214635 (50.3735%)
entry 4143000/8214635 (50.4344%)
entry 4145000/8214635 (50.4587%)
entry 4151000/8214635 (50.5318%)
entry 4153000/8214635 (50.5561%)
entry 4159000/8214635 (50.6292%)
entry 4164000/8214635 (50.69%)
entry 4165000/8214635 (50.7022%)
entry 4168000/8214635 (50.7387%)
entry 4170000/8214635 (50.7631%)
entry 4172000/8214635 (50.7874%)
entry 4176000/8214635 (50.8361%)
entry 4184000/8214635 (50.9335%)
entry 4186000/8214635 (50.9578%)
entry 4196000/8214635 (51.0796%)
entry 4208000/8214635 (51.2257%)
entry 4209000/8214635 (51.2378%)
entry 4211000/8214635 (51.2622%)
entry 4218000/8214635 (51.3474%)
entry 4220000/8214635 (51.3717%)
entry 4224000/8214635 (51.4204%)
entry 4225000/8214635 (51.4326%)
entry 4226000/8214635 (51.4448%)
entry 4229000/8214635 (51.4813%)
entry 4233000/8214635 (51.53%)
entry 4234000/8214635 (51.5422%)
entry 4235000/8214635 (51.5543%)
entry 4236000/8214635 (51.5665%)
entry 4241000/8214635 (51.6274%)
entry 4242000/8214635 (51.6395%)
entry 4243000/8214635 (51.6517%)
entry 4245000/8214635 (51.6761%)
entry 4248000/8214635 (51.7126%)
entry 4251000/8214635 (51.7491%)
entry 4252000/8214635 (51.7613%)
entry 4271000/8214635 (51.9926%)
entry 4272000/8214635 (52.0047%)
entry 4280000/8214635 (52.1021%)
entry 4282000/8214635 (52.1265%)
entry 4287000/8214635 (52.1873%)
entry 4288000/8214635 (52.1995%)
entry 4289000/8214635 (52.2117%)
entry 4292000/8214635 (52.2482%)
entry 4294000/8214635 (52.2726%)
entry 4301000/8214635 (52.3578%)
entry 4303000/8214635 (52.3821%)
entry 4307000/8214635 (52.4308%)
entry 4316000/8214635 (52.5404%)
entry 4318000/8214635 (52.5647%)
entry 4322000/8214635 (52.6134%)
entry 4328000/8214635 (52.6865%)
entry 4329000/8214635 (52.6986%)
entry 4332000/8214635 (52.7351%)
entry 4334000/8214635 (52.7595%)
entry 4339000/8214635 (52.8204%)
entry 4351000/8214635 (52.9664%)
entry 4355000/8214635 (53.0151%)
entry 4360000/8214635 (53.076%)
entry 4364000/8214635 (53.1247%)
entry 4366000/8214635 (53.149%)
entry 4370000/8214635 (53.1977%)
entry 4376000/8214635 (53.2708%)
entry 4378000/8214635 (53.2951%)
entry 4381000/8214635 (53.3316%)
entry 4387000/8214635 (53.4047%)
entry 4388000/8214635 (53.4169%)
entry 4389000/8214635 (53.429%)
entry 4394000/8214635 (53.4899%)
entry 4395000/8214635 (53.5021%)
entry 4399000/8214635 (53.5508%)
entry 4401000/8214635 (53.5751%)
entry 4405000/8214635 (53.6238%)
entry 4412000/8214635 (53.709%)
entry 4427000/8214635 (53.8916%)
entry 4428000/8214635 (53.9038%)
entry 4443000/8214635 (54.0864%)
entry 4446000/8214635 (54.1229%)
entry 4451000/8214635 (54.1838%)
entry 4453000/8214635 (54.2081%)
entry 4455000/8214635 (54.2325%)
entry 4456000/8214635 (54.2446%)
entry 4458000/8214635 (54.269%)
entry 4463000/8214635 (54.3299%)
entry 4464000/8214635 (54.342%)
entry 4468000/8214635 (54.3907%)
entry 4472000/8214635 (54.4394%)
entry 4475000/8214635 (54.4759%)
entry 4480000/8214635 (54.5368%)
entry 4488000/8214635 (54.6342%)
entry 4491000/8214635 (54.6707%)
entry 4495000/8214635 (54.7194%)
entry 4497000/8214635 (54.7438%)
entry 4498000/8214635 (54.7559%)
entry 4499000/8214635 (54.7681%)
entry 4501000/8214635 (54.7925%)
entry 4502000/8214635 (54.8046%)
entry 4505000/8214635 (54.8411%)
entry 4512000/8214635 (54.9264%)
entry 4514000/8214635 (54.9507%)
entry 4518000/8214635 (54.9994%)
entry 4520000/8214635 (55.0237%)
entry 4522000/8214635 (55.0481%)
entry 4525000/8214635 (55.0846%)
entry 4526000/8214635 (55.0968%)
entry 4527000/8214635 (55.109%)
entry 4533000/8214635 (55.182%)
entry 4536000/8214635 (55.2185%)
entry 4537000/8214635 (55.2307%)
entry 4538000/8214635 (55.2429%)
entry 4542000/8214635 (55.2916%)
entry 4543000/8214635 (55.3037%)
entry 4546000/8214635 (55.3403%)
entry 4551000/8214635 (55.4011%)
entry 4552000/8214635 (55.4133%)
entry 4559000/8214635 (55.4985%)
entry 4562000/8214635 (55.535%)
entry 4567000/8214635 (55.5959%)
entry 4572000/8214635 (55.6568%)
entry 4574000/8214635 (55.6811%)
entry 4576000/8214635 (55.7055%)
entry 4578000/8214635 (55.7298%)
entry 4580000/8214635 (55.7541%)
entry 4587000/8214635 (55.8394%)
entry 4601000/8214635 (56.0098%)
entry 4602000/8214635 (56.022%)
entry 4618000/8214635 (56.2167%)
entry 4619000/8214635 (56.2289%)
entry 4625000/8214635 (56.302%)
entry 4626000/8214635 (56.3141%)
entry 4628000/8214635 (56.3385%)
entry 4634000/8214635 (56.4115%)
entry 4639000/8214635 (56.4724%)
entry 4642000/8214635 (56.5089%)
entry 4643000/8214635 (56.5211%)
entry 4645000/8214635 (56.5454%)
entry 4646000/8214635 (56.5576%)
entry 4647000/8214635 (56.5698%)
entry 4651000/8214635 (56.6185%)
entry 4652000/8214635 (56.6306%)
entry 4656000/8214635 (56.6793%)
entry 4657000/8214635 (56.6915%)
entry 4660000/8214635 (56.728%)
entry 4662000/8214635 (56.7524%)
entry 4668000/8214635 (56.8254%)
entry 4672000/8214635 (56.8741%)
entry 4677000/8214635 (56.935%)
entry 4684000/8214635 (57.0202%)
entry 4688000/8214635 (57.0689%)
entry 4694000/8214635 (57.1419%)
entry 4703000/8214635 (57.2515%)
entry 4705000/8214635 (57.2758%)
entry 4711000/8214635 (57.3489%)
entry 4716000/8214635 (57.4097%)
entry 4722000/8214635 (57.4828%)
entry 4727000/8214635 (57.5436%)
entry 4729000/8214635 (57.568%)
entry 4733000/8214635 (57.6167%)
entry 4738000/8214635 (57.6775%)
entry 4742000/8214635 (57.7262%)
entry 4745000/8214635 (57.7628%)
entry 4754000/8214635 (57.8723%)
entry 4756000/8214635 (57.8967%)
entry 4759000/8214635 (57.9332%)
entry 4762000/8214635 (57.9697%)
entry 4772000/8214635 (58.0914%)
entry 4773000/8214635 (58.1036%)
entry 4774000/8214635 (58.1158%)
entry 4778000/8214635 (58.1645%)
entry 4779000/8214635 (58.1767%)
entry 4793000/8214635 (58.3471%)
entry 4796000/8214635 (58.3836%)
entry 4798000/8214635 (58.408%)
entry 4800000/8214635 (58.4323%)
entry 4804000/8214635 (58.481%)
entry 4805000/8214635 (58.4932%)
entry 4806000/8214635 (58.5053%)
entry 4810000/8214635 (58.554%)
entry 4814000/8214635 (58.6027%)
entry 4841000/8214635 (58.9314%)
entry 4847000/8214635 (59.0044%)
entry 4853000/8214635 (59.0775%)
entry 4860000/8214635 (59.1627%)
entry 4862000/8214635 (59.187%)
entry 4869000/8214635 (59.2723%)
entry 4871000/8214635 (59.2966%)
entry 4873000/8214635 (59.321%)
entry 4877000/8214635 (59.3696%)
entry 4882000/8214635 (59.4305%)
entry 4886000/8214635 (59.4792%)
entry 4904000/8214635 (59.6983%)
entry 4907000/8214635 (59.7349%)
entry 4911000/8214635 (59.7835%)
entry 4912000/8214635 (59.7957%)
entry 4914000/8214635 (59.8201%)
entry 4923000/8214635 (59.9296%)
entry 4927000/8214635 (59.9783%)
entry 4931000/8214635 (60.027%)
entry 4932000/8214635 (60.0392%)
entry 4936000/8214635 (60.0879%)
entry 4937000/8214635 (60.1001%)
entry 4948000/8214635 (60.234%)
entry 4963000/8214635 (60.4166%)
entry 4965000/8214635 (60.4409%)
entry 4969000/8214635 (60.4896%)
entry 4970000/8214635 (60.5018%)
entry 4974000/8214635 (60.5505%)
entry 4979000/8214635 (60.6113%)
entry 4980000/8214635 (60.6235%)
entry 4985000/8214635 (60.6844%)
entry 5001000/8214635 (60.8792%)
entry 5006000/8214635 (60.94%)
entry 5007000/8214635 (60.9522%)
entry 5009000/8214635 (60.9765%)
entry 5010000/8214635 (60.9887%)
entry 5012000/8214635 (61.0131%)
entry 5013000/8214635 (61.0252%)
entry 5015000/8214635 (61.0496%)
entry 5018000/8214635 (61.0861%)
entry 5021000/8214635 (61.1226%)
entry 5027000/8214635 (61.1957%)
entry 5036000/8214635 (61.3052%)
entry 5038000/8214635 (61.3296%)
entry 5039000/8214635 (61.3417%)
entry 5051000/8214635 (61.4878%)
entry 5058000/8214635 (61.573%)
entry 5060000/8214635 (61.5974%)
entry 5062000/8214635 (61.6217%)
entry 5067000/8214635 (61.6826%)
entry 5068000/8214635 (61.6948%)
entry 5070000/8214635 (61.7191%)
entry 5072000/8214635 (61.7435%)
entry 5073000/8214635 (61.7556%)
entry 5074000/8214635 (61.7678%)
entry 5076000/8214635 (61.7922%)
entry 5095000/8214635 (62.0234%)
entry 5096000/8214635 (62.0356%)
entry 5104000/8214635 (62.133%)
entry 5107000/8214635 (62.1695%)
entry 5117000/8214635 (62.2913%)
entry 5118000/8214635 (62.3034%)
entry 5127000/8214635 (62.413%)
entry 5129000/8214635 (62.4373%)
entry 5130000/8214635 (62.4495%)
entry 5139000/8214635 (62.5591%)
entry 5140000/8214635 (62.5713%)
entry 5152000/8214635 (62.7173%)
entry 5157000/8214635 (62.7782%)
entry 5164000/8214635 (62.8634%)
entry 5167000/8214635 (62.8999%)
entry 5169000/8214635 (62.9243%)
entry 5172000/8214635 (62.9608%)
entry 5173000/8214635 (62.973%)
entry 5179000/8214635 (63.046%)
entry 5185000/8214635 (63.1191%)
entry 5191000/8214635 (63.1921%)
entry 5196000/8214635 (63.253%)
entry 5198000/8214635 (63.2773%)
entry 5205000/8214635 (63.3625%)
entry 5210000/8214635 (63.4234%)
entry 5216000/8214635 (63.4964%)
entry 5222000/8214635 (63.5695%)
entry 5224000/8214635 (63.5938%)
entry 5226000/8214635 (63.6182%)
entry 5247000/8214635 (63.8738%)
entry 5251000/8214635 (63.9225%)
entry 5253000/8214635 (63.9468%)
entry 5258000/8214635 (64.0077%)
entry 5266000/8214635 (64.1051%)
entry 5268000/8214635 (64.1294%)
entry 5270000/8214635 (64.1538%)
entry 5272000/8214635 (64.1781%)
entry 5273000/8214635 (64.1903%)
entry 5275000/8214635 (64.2147%)
entry 5276000/8214635 (64.2268%)
entry 5279000/8214635 (64.2634%)
entry 5282000/8214635 (64.2999%)
entry 5284000/8214635 (64.3242%)
entry 5285000/8214635 (64.3364%)
entry 5292000/8214635 (64.4216%)
entry 5297000/8214635 (64.4825%)
entry 5298000/8214635 (64.4947%)
entry 5302000/8214635 (64.5433%)
entry 5304000/8214635 (64.5677%)
entry 5305000/8214635 (64.5799%)
entry 5307000/8214635 (64.6042%)
entry 5309000/8214635 (64.6286%)
entry 5310000/8214635 (64.6407%)
entry 5313000/8214635 (64.6773%)
entry 5315000/8214635 (64.7016%)
entry 5317000/8214635 (64.7259%)
entry 5319000/8214635 (64.7503%)
entry 5320000/8214635 (64.7625%)
entry 5321000/8214635 (64.7746%)
entry 5324000/8214635 (64.8112%)
entry 5329000/8214635 (64.872%)
entry 5335000/8214635 (64.9451%)
entry 5336000/8214635 (64.9572%)
entry 5346000/8214635 (65.079%)
entry 5349000/8214635 (65.1155%)
entry 5350000/8214635 (65.1277%)
entry 5351000/8214635 (65.1398%)
entry 5352000/8214635 (65.152%)
entry 5354000/8214635 (65.1764%)
entry 5359000/8214635 (65.2372%)
entry 5366000/8214635 (65.3224%)
entry 5370000/8214635 (65.3711%)
entry 5371000/8214635 (65.3833%)
entry 5373000/8214635 (65.4077%)
entry 5377000/8214635 (65.4563%)
entry 5380000/8214635 (65.4929%)
entry 5385000/8214635 (65.5537%)
entry 5392000/8214635 (65.6389%)
entry 5394000/8214635 (65.6633%)
entry 5398000/8214635 (65.712%)
entry 5401000/8214635 (65.7485%)
entry 5407000/8214635 (65.8215%)
entry 5408000/8214635 (65.8337%)
entry 5409000/8214635 (65.8459%)
entry 5417000/8214635 (65.9433%)
entry 5430000/8214635 (66.1015%)
entry 5437000/8214635 (66.1867%)
entry 5438000/8214635 (66.1989%)
entry 5439000/8214635 (66.2111%)
entry 5441000/8214635 (66.2354%)
entry 5445000/8214635 (66.2841%)
entry 5451000/8214635 (66.3572%)
entry 5454000/8214635 (66.3937%)
entry 5458000/8214635 (66.4424%)
entry 5464000/8214635 (66.5154%)
entry 5465000/8214635 (66.5276%)
entry 5466000/8214635 (66.5398%)
entry 5471000/8214635 (66.6006%)
entry 5473000/8214635 (66.625%)
entry 5477000/8214635 (66.6737%)
entry 5479000/8214635 (66.698%)
entry 5482000/8214635 (66.7346%)
entry 5485000/8214635 (66.7711%)
entry 5486000/8214635 (66.7832%)
entry 5496000/8214635 (66.905%)
entry 5501000/8214635 (66.9658%)
entry 5508000/8214635 (67.0511%)
entry 5510000/8214635 (67.0754%)
entry 5512000/8214635 (67.0998%)
entry 5518000/8214635 (67.1728%)
entry 5519000/8214635 (67.185%)
entry 5522000/8214635 (67.2215%)
entry 5526000/8214635 (67.2702%)
entry 5530000/8214635 (67.3189%)
entry 5531000/8214635 (67.3311%)
entry 5533000/8214635 (67.3554%)
entry 5542000/8214635 (67.465%)
entry 5545000/8214635 (67.5015%)
entry 5547000/8214635 (67.5258%)
entry 5557000/8214635 (67.6476%)
entry 5558000/8214635 (67.6597%)
entry 5562000/8214635 (67.7084%)
entry 5563000/8214635 (67.7206%)
entry 5564000/8214635 (67.7328%)
entry 5568000/8214635 (67.7815%)
entry 5572000/8214635 (67.8302%)
entry 5573000/8214635 (67.8423%)
entry 5575000/8214635 (67.8667%)
entry 5579000/8214635 (67.9154%)
entry 5592000/8214635 (68.0736%)
entry 5598000/8214635 (68.1467%)
entry 5599000/8214635 (68.1588%)
entry 5600000/8214635 (68.171%)
entry 5601000/8214635 (68.1832%)
entry 5607000/8214635 (68.2562%)
entry 5608000/8214635 (68.2684%)
entry 5609000/8214635 (68.2806%)
entry 5613000/8214635 (68.3293%)
entry 5615000/8214635 (68.3536%)
entry 5622000/8214635 (68.4388%)
entry 5626000/8214635 (68.4875%)
entry 5629000/8214635 (68.524%)
entry 5637000/8214635 (68.6214%)
entry 5638000/8214635 (68.6336%)
entry 5639000/8214635 (68.6458%)
entry 5649000/8214635 (68.7675%)
entry 5651000/8214635 (68.7919%)
entry 5654000/8214635 (68.8284%)
entry 5655000/8214635 (68.8406%)
entry 5657000/8214635 (68.8649%)
entry 5660000/8214635 (68.9014%)
