sphnx0715.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2751000/8214478 (33.4897%)
entry 2753000/8214478 (33.514%)
entry 2756000/8214478 (33.5505%)
entry 2762000/8214478 (33.6236%)
entry 2764000/8214478 (33.6479%)
entry 2768000/8214478 (33.6966%)
entry 2775000/8214478 (33.7818%)
entry 2780000/8214478 (33.8427%)
entry 2781000/8214478 (33.8549%)
entry 2782000/8214478 (33.867%)
entry 2788000/8214478 (33.9401%)
entry 2792000/8214478 (33.9888%)
entry 2794000/8214478 (34.0131%)
entry 2798000/8214478 (34.0618%)
entry 2804000/8214478 (34.1349%)
entry 2808000/8214478 (34.1835%)
entry 2811000/8214478 (34.2201%)
entry 2826000/8214478 (34.4027%)
entry 2836000/8214478 (34.5244%)
entry 2841000/8214478 (34.5853%)
entry 2842000/8214478 (34.5975%)
entry 2846000/8214478 (34.6461%)
entry 2849000/8214478 (34.6827%)
entry 2850000/8214478 (34.6948%)
entry 2864000/8214478 (34.8653%)
entry 2865000/8214478 (34.8774%)
entry 2871000/8214478 (34.9505%)
entry 2874000/8214478 (34.987%)
entry 2883000/8214478 (35.0966%)
entry 2885000/8214478 (35.1209%)
entry 2888000/8214478 (35.1574%)
entry 2891000/8214478 (35.194%)
entry 2895000/8214478 (35.2427%)
entry 2919000/8214478 (35.5348%)
entry 2933000/8214478 (35.7053%)
entry 2934000/8214478 (35.7174%)
entry 2936000/8214478 (35.7418%)
entry 2938000/8214478 (35.7661%)
entry 2939000/8214478 (35.7783%)
entry 2944000/8214478 (35.8392%)
entry 2950000/8214478 (35.9122%)
entry 2951000/8214478 (35.9244%)
entry 2959000/8214478 (36.0218%)
entry 2962000/8214478 (36.0583%)
entry 2973000/8214478 (36.1922%)
entry 2978000/8214478 (36.2531%)
entry 2980000/8214478 (36.2774%)
entry 2981000/8214478 (36.2896%)
entry 2985000/8214478 (36.3383%)
entry 2986000/8214478 (36.3505%)
entry 2987000/8214478 (36.3626%)
entry 2988000/8214478 (36.3748%)
entry 2995000/8214478 (36.46%)
entry 3004000/8214478 (36.5696%)
entry 3007000/8214478 (36.6061%)
entry 3015000/8214478 (36.7035%)
entry 3017000/8214478 (36.7278%)
entry 3023000/8214478 (36.8009%)
entry 3031000/8214478 (36.8983%)
entry 3032000/8214478 (36.9104%)
entry 3033000/8214478 (36.9226%)
entry 3034000/8214478 (36.9348%)
entry 3039000/8214478 (36.9957%)
entry 3040000/8214478 (37.0078%)
entry 3047000/8214478 (37.093%)
entry 3049000/8214478 (37.1174%)
entry 3052000/8214478 (37.1539%)
entry 3058000/8214478 (37.227%)
entry 3059000/8214478 (37.2391%)
entry 3062000/8214478 (37.2756%)
entry 3064000/8214478 (37.3%)
entry 3067000/8214478 (37.3365%)
entry 3068000/8214478 (37.3487%)
entry 3074000/8214478 (37.4217%)
entry 3076000/8214478 (37.4461%)
entry 3080000/8214478 (37.4948%)
entry 3083000/8214478 (37.5313%)
entry 3088000/8214478 (37.5922%)
entry 3093000/8214478 (37.653%)
entry 3101000/8214478 (37.7504%)
entry 3102000/8214478 (37.7626%)
entry 3103000/8214478 (37.7748%)
entry 3107000/8214478 (37.8235%)
entry 3108000/8214478 (37.8356%)
entry 3113000/8214478 (37.8965%)
entry 3114000/8214478 (37.9087%)
entry 3120000/8214478 (37.9817%)
entry 3121000/8214478 (37.9939%)
entry 3124000/8214478 (38.0304%)
entry 3126000/8214478 (38.0548%)
entry 3127000/8214478 (38.0669%)
entry 3128000/8214478 (38.0791%)
entry 3129000/8214478 (38.0913%)
entry 3133000/8214478 (38.14%)
entry 3139000/8214478 (38.213%)
entry 3141000/8214478 (38.2374%)
entry 3145000/8214478 (38.2861%)
entry 3147000/8214478 (38.3104%)
entry 3151000/8214478 (38.3591%)
entry 3152000/8214478 (38.3713%)
entry 3161000/8214478 (38.4808%)
entry 3162000/8214478 (38.493%)
entry 3167000/8214478 (38.5539%)
entry 3172000/8214478 (38.6147%)
entry 3176000/8214478 (38.6634%)
entry 3178000/8214478 (38.6878%)
entry 3180000/8214478 (38.7121%)
entry 3183000/8214478 (38.7487%)
entry 3186000/8214478 (38.7852%)
entry 3187000/8214478 (38.7974%)
entry 3193000/8214478 (38.8704%)
entry 3194000/8214478 (38.8826%)
entry 3197000/8214478 (38.9191%)
entry 3212000/8214478 (39.1017%)
entry 3216000/8214478 (39.1504%)
entry 3219000/8214478 (39.1869%)
entry 3221000/8214478 (39.2113%)
entry 3222000/8214478 (39.2234%)
entry 3224000/8214478 (39.2478%)
entry 3225000/8214478 (39.2599%)
entry 3237000/8214478 (39.406%)
entry 3238000/8214478 (39.4182%)
entry 3240000/8214478 (39.4426%)
entry 3243000/8214478 (39.4791%)
entry 3245000/8214478 (39.5034%)
entry 3247000/8214478 (39.5278%)
entry 3255000/8214478 (39.6252%)
entry 3257000/8214478 (39.6495%)
entry 3258000/8214478 (39.6617%)
entry 3263000/8214478 (39.7225%)
entry 3271000/8214478 (39.8199%)
entry 3278000/8214478 (39.9052%)
entry 3279000/8214478 (39.9173%)
entry 3281000/8214478 (39.9417%)
entry 3286000/8214478 (40.0025%)
entry 3291000/8214478 (40.0634%)
entry 3293000/8214478 (40.0878%)
entry 3307000/8214478 (40.2582%)
entry 3309000/8214478 (40.2825%)
entry 3317000/8214478 (40.3799%)
entry 3323000/8214478 (40.453%)
entry 3324000/8214478 (40.4651%)
entry 3327000/8214478 (40.5017%)
entry 3329000/8214478 (40.526%)
entry 3330000/8214478 (40.5382%)
entry 3331000/8214478 (40.5504%)
entry 3333000/8214478 (40.5747%)
entry 3336000/8214478 (40.6112%)
entry 3340000/8214478 (40.6599%)
entry 3346000/8214478 (40.733%)
entry 3348000/8214478 (40.7573%)
entry 3351000/8214478 (40.7938%)
entry 3355000/8214478 (40.8425%)
entry 3356000/8214478 (40.8547%)
entry 3357000/8214478 (40.8669%)
entry 3358000/8214478 (40.879%)
entry 3365000/8214478 (40.9643%)
entry 3366000/8214478 (40.9764%)
entry 3367000/8214478 (40.9886%)
entry 3376000/8214478 (41.0982%)
entry 3381000/8214478 (41.159%)
entry 3382000/8214478 (41.1712%)
entry 3383000/8214478 (41.1834%)
entry 3404000/8214478 (41.439%)
entry 3405000/8214478 (41.4512%)
entry 3407000/8214478 (41.4756%)
entry 3408000/8214478 (41.4877%)
entry 3410000/8214478 (41.5121%)
entry 3412000/8214478 (41.5364%)
entry 3413000/8214478 (41.5486%)
entry 3415000/8214478 (41.5729%)
entry 3416000/8214478 (41.5851%)
entry 3420000/8214478 (41.6338%)
entry 3424000/8214478 (41.6825%)
entry 3427000/8214478 (41.719%)
entry 3437000/8214478 (41.8408%)
entry 3439000/8214478 (41.8651%)
entry 3442000/8214478 (41.9016%)
entry 3451000/8214478 (42.0112%)
entry 3466000/8214478 (42.1938%)
entry 3468000/8214478 (42.2181%)
entry 3473000/8214478 (42.279%)
entry 3474000/8214478 (42.2912%)
entry 3476000/8214478 (42.3155%)
entry 3478000/8214478 (42.3399%)
entry 3482000/8214478 (42.3886%)
entry 3483000/8214478 (42.4007%)
entry 3487000/8214478 (42.4494%)
entry 3491000/8214478 (42.4981%)
entry 3492000/8214478 (42.5103%)
entry 3493000/8214478 (42.5225%)
entry 3494000/8214478 (42.5347%)
entry 3497000/8214478 (42.5712%)
entry 3500000/8214478 (42.6077%)
entry 3502000/8214478 (42.632%)
entry 3512000/8214478 (42.7538%)
entry 3513000/8214478 (42.766%)
entry 3515000/8214478 (42.7903%)
entry 3518000/8214478 (42.8268%)
entry 3520000/8214478 (42.8512%)
entry 3521000/8214478 (42.8633%)
entry 3522000/8214478 (42.8755%)
entry 3526000/8214478 (42.9242%)
entry 3527000/8214478 (42.9364%)
entry 3532000/8214478 (42.9973%)
entry 3535000/8214478 (43.0338%)
entry 3536000/8214478 (43.0459%)
entry 3548000/8214478 (43.192%)
entry 3551000/8214478 (43.2286%)
entry 3552000/8214478 (43.2407%)
entry 3563000/8214478 (43.3746%)
entry 3569000/8214478 (43.4477%)
entry 3570000/8214478 (43.4599%)
entry 3575000/8214478 (43.5207%)
entry 3580000/8214478 (43.5816%)
entry 3581000/8214478 (43.5938%)
entry 3588000/8214478 (43.679%)
entry 3589000/8214478 (43.6912%)
entry 3593000/8214478 (43.7398%)
entry 3599000/8214478 (43.8129%)
entry 3606000/8214478 (43.8981%)
entry 3607000/8214478 (43.9103%)
entry 3616000/8214478 (44.0198%)
entry 3618000/8214478 (44.0442%)
entry 3620000/8214478 (44.0685%)
entry 3627000/8214478 (44.1537%)
entry 3635000/8214478 (44.2511%)
entry 3639000/8214478 (44.2998%)
entry 3646000/8214478 (44.385%)
entry 3647000/8214478 (44.3972%)
entry 3648000/8214478 (44.4094%)
entry 3651000/8214478 (44.4459%)
entry 3661000/8214478 (44.5677%)
entry 3668000/8214478 (44.6529%)
entry 3669000/8214478 (44.665%)
entry 3675000/8214478 (44.7381%)
entry 3677000/8214478 (44.7624%)
entry 3679000/8214478 (44.7868%)
entry 3680000/8214478 (44.799%)
entry 3681000/8214478 (44.8111%)
entry 3684000/8214478 (44.8476%)
entry 3687000/8214478 (44.8842%)
entry 3691000/8214478 (44.9329%)
entry 3695000/8214478 (44.9816%)
entry 3696000/8214478 (44.9937%)
entry 3699000/8214478 (45.0303%)
entry 3708000/8214478 (45.1398%)
entry 3709000/8214478 (45.152%)
entry 3712000/8214478 (45.1885%)
entry 3714000/8214478 (45.2129%)
entry 3728000/8214478 (45.3833%)
entry 3732000/8214478 (45.432%)
entry 3733000/8214478 (45.4442%)
entry 3737000/8214478 (45.4928%)
entry 3738000/8214478 (45.505%)
entry 3745000/8214478 (45.5902%)
entry 3746000/8214478 (45.6024%)
entry 3747000/8214478 (45.6146%)
entry 3753000/8214478 (45.6876%)
entry 3757000/8214478 (45.7363%)
entry 3762000/8214478 (45.7972%)
entry 3780000/8214478 (46.0163%)
entry 3787000/8214478 (46.1015%)
entry 3789000/8214478 (46.1259%)
entry 3802000/8214478 (46.2841%)
entry 3814000/8214478 (46.4302%)
entry 3817000/8214478 (46.4667%)
entry 3829000/8214478 (46.6128%)
entry 3836000/8214478 (46.698%)
entry 3840000/8214478 (46.7467%)
entry 3841000/8214478 (46.7589%)
entry 3842000/8214478 (46.7711%)
entry 3845000/8214478 (46.8076%)
entry 3846000/8214478 (46.8198%)
entry 3850000/8214478 (46.8685%)
entry 3851000/8214478 (46.8806%)
entry 3862000/8214478 (47.0146%)
entry 3866000/8214478 (47.0632%)
entry 3870000/8214478 (47.1119%)
entry 3874000/8214478 (47.1606%)
entry 3879000/8214478 (47.2215%)
entry 3880000/8214478 (47.2337%)
entry 3889000/8214478 (47.3432%)
entry 3890000/8214478 (47.3554%)
entry 3893000/8214478 (47.3919%)
entry 3895000/8214478 (47.4163%)
entry 3896000/8214478 (47.4285%)
entry 3898000/8214478 (47.4528%)
entry 3899000/8214478 (47.465%)
entry 3901000/8214478 (47.4893%)
entry 3907000/8214478 (47.5624%)
entry 3909000/8214478 (47.5867%)
entry 3910000/8214478 (47.5989%)
entry 3923000/8214478 (47.7571%)
entry 3928000/8214478 (47.818%)
entry 3934000/8214478 (47.8911%)
entry 3937000/8214478 (47.9276%)
entry 3941000/8214478 (47.9763%)
entry 3943000/8214478 (48.0006%)
entry 3944000/8214478 (48.0128%)
entry 3946000/8214478 (48.0371%)
entry 3952000/8214478 (48.1102%)
entry 3955000/8214478 (48.1467%)
entry 3963000/8214478 (48.2441%)
entry 3973000/8214478 (48.3658%)
entry 3974000/8214478 (48.378%)
entry 3979000/8214478 (48.4389%)
entry 3985000/8214478 (48.5119%)
entry 3988000/8214478 (48.5484%)
entry 4003000/8214478 (48.731%)
entry 4006000/8214478 (48.7676%)
entry 4015000/8214478 (48.8771%)
entry 4022000/8214478 (48.9623%)
entry 4033000/8214478 (49.0962%)
entry 4034000/8214478 (49.1084%)
entry 4037000/8214478 (49.1449%)
entry 4044000/8214478 (49.2302%)
entry 4047000/8214478 (49.2667%)
entry 4050000/8214478 (49.3032%)
entry 4056000/8214478 (49.3762%)
entry 4066000/8214478 (49.498%)
entry 4068000/8214478 (49.5223%)
entry 4073000/8214478 (49.5832%)
entry 4074000/8214478 (49.5954%)
entry 4079000/8214478 (49.6562%)
entry 4083000/8214478 (49.7049%)
entry 4090000/8214478 (49.7901%)
entry 4093000/8214478 (49.8267%)
entry 4096000/8214478 (49.8632%)
entry 4103000/8214478 (49.9484%)
entry 4113000/8214478 (50.0701%)
entry 4116000/8214478 (50.1067%)
entry 4123000/8214478 (50.1919%)
entry 4134000/8214478 (50.3258%)
entry 4137000/8214478 (50.3623%)
entry 4143000/8214478 (50.4353%)
entry 4145000/8214478 (50.4597%)
entry 4146000/8214478 (50.4719%)
entry 4148000/8214478 (50.4962%)
entry 4149000/8214478 (50.5084%)
entry 4158000/8214478 (50.6179%)
entry 4167000/8214478 (50.7275%)
entry 4169000/8214478 (50.7519%)
entry 4174000/8214478 (50.8127%)
entry 4175000/8214478 (50.8249%)
entry 4178000/8214478 (50.8614%)
entry 4179000/8214478 (50.8736%)
entry 4196000/8214478 (51.0805%)
entry 4200000/8214478 (51.1292%)
entry 4209000/8214478 (51.2388%)
entry 4221000/8214478 (51.3849%)
entry 4222000/8214478 (51.3971%)
entry 4225000/8214478 (51.4336%)
entry 4233000/8214478 (51.531%)
entry 4236000/8214478 (51.5675%)
entry 4238000/8214478 (51.5918%)
entry 4242000/8214478 (51.6405%)
entry 4249000/8214478 (51.7257%)
entry 4251000/8214478 (51.7501%)
entry 4253000/8214478 (51.7744%)
entry 4257000/8214478 (51.8231%)
entry 4258000/8214478 (51.8353%)
entry 4263000/8214478 (51.8962%)
entry 4266000/8214478 (51.9327%)
entry 4276000/8214478 (52.0544%)
entry 4279000/8214478 (52.091%)
entry 4281000/8214478 (52.1153%)
entry 4283000/8214478 (52.1397%)
entry 4284000/8214478 (52.1518%)
entry 4289000/8214478 (52.2127%)
entry 4291000/8214478 (52.237%)
entry 4293000/8214478 (52.2614%)
entry 4295000/8214478 (52.2857%)
entry 4296000/8214478 (52.2979%)
entry 4299000/8214478 (52.3344%)
entry 4306000/8214478 (52.4196%)
entry 4309000/8214478 (52.4562%)
entry 4313000/8214478 (52.5049%)
entry 4314000/8214478 (52.517%)
entry 4317000/8214478 (52.5536%)
entry 4319000/8214478 (52.5779%)
entry 4321000/8214478 (52.6022%)
entry 4326000/8214478 (52.6631%)
entry 4327000/8214478 (52.6753%)
entry 4342000/8214478 (52.8579%)
entry 4344000/8214478 (52.8822%)
entry 4353000/8214478 (52.9918%)
entry 4356000/8214478 (53.0283%)
entry 4358000/8214478 (53.0527%)
entry 4361000/8214478 (53.0892%)
entry 4372000/8214478 (53.2231%)
entry 4373000/8214478 (53.2353%)
entry 4375000/8214478 (53.2596%)
entry 4383000/8214478 (53.357%)
entry 4388000/8214478 (53.4179%)
entry 4389000/8214478 (53.4301%)
entry 4393000/8214478 (53.4787%)
entry 4394000/8214478 (53.4909%)
entry 4399000/8214478 (53.5518%)
entry 4400000/8214478 (53.564%)
entry 4403000/8214478 (53.6005%)
entry 4414000/8214478 (53.7344%)
entry 4415000/8214478 (53.7466%)
entry 4417000/8214478 (53.7709%)
entry 4426000/8214478 (53.8805%)
entry 4429000/8214478 (53.917%)
entry 4430000/8214478 (53.9292%)
entry 4431000/8214478 (53.9413%)
entry 4432000/8214478 (53.9535%)
entry 4433000/8214478 (53.9657%)
entry 4437000/8214478 (54.0144%)
entry 4438000/8214478 (54.0266%)
entry 4439000/8214478 (54.0387%)
entry 4441000/8214478 (54.0631%)
entry 4450000/8214478 (54.1726%)
entry 4451000/8214478 (54.1848%)
entry 4457000/8214478 (54.2579%)
entry 4459000/8214478 (54.2822%)
entry 4460000/8214478 (54.2944%)
entry 4461000/8214478 (54.3066%)
entry 4468000/8214478 (54.3918%)
entry 4469000/8214478 (54.4039%)
entry 4471000/8214478 (54.4283%)
entry 4474000/8214478 (54.4648%)
entry 4481000/8214478 (54.55%)
entry 4486000/8214478 (54.6109%)
entry 4487000/8214478 (54.6231%)
entry 4489000/8214478 (54.6474%)
entry 4493000/8214478 (54.6961%)
entry 4494000/8214478 (54.7083%)
entry 4495000/8214478 (54.7205%)
entry 4502000/8214478 (54.8057%)
entry 4503000/8214478 (54.8178%)
entry 4505000/8214478 (54.8422%)
entry 4513000/8214478 (54.9396%)
entry 4515000/8214478 (54.9639%)
entry 4525000/8214478 (55.0857%)
entry 4541000/8214478 (55.2804%)
entry 4542000/8214478 (55.2926%)
entry 4546000/8214478 (55.3413%)
entry 4549000/8214478 (55.3778%)
entry 4552000/8214478 (55.4144%)
entry 4555000/8214478 (55.4509%)
entry 4560000/8214478 (55.5117%)
entry 4565000/8214478 (55.5726%)
entry 4578000/8214478 (55.7309%)
entry 4580000/8214478 (55.7552%)
entry 4583000/8214478 (55.7917%)
entry 4584000/8214478 (55.8039%)
entry 4586000/8214478 (55.8283%)
entry 4588000/8214478 (55.8526%)
entry 4589000/8214478 (55.8648%)
entry 4590000/8214478 (55.877%)
entry 4591000/8214478 (55.8891%)
entry 4592000/8214478 (55.9013%)
entry 4596000/8214478 (55.95%)
entry 4598000/8214478 (55.9743%)
entry 4600000/8214478 (55.9987%)
entry 4601000/8214478 (56.0109%)
entry 4603000/8214478 (56.0352%)
entry 4604000/8214478 (56.0474%)
entry 4616000/8214478 (56.1935%)
entry 4618000/8214478 (56.2178%)
entry 4631000/8214478 (56.3761%)
entry 4634000/8214478 (56.4126%)
entry 4637000/8214478 (56.4491%)
entry 4640000/8214478 (56.4856%)
entry 4642000/8214478 (56.51%)
entry 4646000/8214478 (56.5587%)
entry 4661000/8214478 (56.7413%)
entry 4663000/8214478 (56.7656%)
entry 4665000/8214478 (56.79%)
entry 4667000/8214478 (56.8143%)
entry 4673000/8214478 (56.8874%)
entry 4683000/8214478 (57.0091%)
entry 4684000/8214478 (57.0213%)
entry 4707000/8214478 (57.3013%)
entry 4712000/8214478 (57.3621%)
entry 4727000/8214478 (57.5447%)
entry 4730000/8214478 (57.5813%)
entry 4738000/8214478 (57.6787%)
entry 4740000/8214478 (57.703%)
entry 4743000/8214478 (57.7395%)
entry 4746000/8214478 (57.776%)
entry 4747000/8214478 (57.7882%)
entry 4748000/8214478 (57.8004%)
entry 4758000/8214478 (57.9221%)
entry 4760000/8214478 (57.9465%)
entry 4766000/8214478 (58.0195%)
entry 4771000/8214478 (58.0804%)
entry 4773000/8214478 (58.1047%)
entry 4775000/8214478 (58.1291%)
entry 4778000/8214478 (58.1656%)
entry 4785000/8214478 (58.2508%)
entry 4792000/8214478 (58.336%)
entry 4793000/8214478 (58.3482%)
entry 4805000/8214478 (58.4943%)
entry 4806000/8214478 (58.5065%)
entry 4813000/8214478 (58.5917%)
entry 4818000/8214478 (58.6525%)
entry 4821000/8214478 (58.6891%)
entry 4827000/8214478 (58.7621%)
entry 4830000/8214478 (58.7986%)
entry 4833000/8214478 (58.8351%)
entry 4834000/8214478 (58.8473%)
entry 4838000/8214478 (58.896%)
entry 4844000/8214478 (58.9691%)
entry 4845000/8214478 (58.9812%)
entry 4848000/8214478 (59.0177%)
entry 4854000/8214478 (59.0908%)
entry 4856000/8214478 (59.1151%)
entry 4857000/8214478 (59.1273%)
entry 4859000/8214478 (59.1517%)
entry 4862000/8214478 (59.1882%)
entry 4863000/8214478 (59.2004%)
entry 4868000/8214478 (59.2612%)
entry 4873000/8214478 (59.3221%)
entry 4875000/8214478 (59.3464%)
entry 4885000/8214478 (59.4682%)
entry 4886000/8214478 (59.4803%)
entry 4889000/8214478 (59.5169%)
entry 4892000/8214478 (59.5534%)
entry 4894000/8214478 (59.5777%)
entry 4895000/8214478 (59.5899%)
entry 4897000/8214478 (59.6143%)
entry 4899000/8214478 (59.6386%)
entry 4903000/8214478 (59.6873%)
entry 4905000/8214478 (59.7116%)
entry 4906000/8214478 (59.7238%)
entry 4908000/8214478 (59.7482%)
entry 4910000/8214478 (59.7725%)
entry 4917000/8214478 (59.8577%)
entry 4920000/8214478 (59.8943%)
entry 4921000/8214478 (59.9064%)
entry 4923000/8214478 (59.9308%)
entry 4924000/8214478 (59.9429%)
entry 4925000/8214478 (59.9551%)
entry 4932000/8214478 (60.0403%)
entry 4939000/8214478 (60.1255%)
entry 4942000/8214478 (60.1621%)
entry 4943000/8214478 (60.1742%)
entry 4944000/8214478 (60.1864%)
entry 4946000/8214478 (60.2108%)
entry 4953000/8214478 (60.296%)
entry 4959000/8214478 (60.369%)
entry 4961000/8214478 (60.3934%)
entry 4972000/8214478 (60.5273%)
entry 4977000/8214478 (60.5881%)
entry 4986000/8214478 (60.6977%)
entry 4990000/8214478 (60.7464%)
entry 4998000/8214478 (60.8438%)
entry 4999000/8214478 (60.856%)
entry 5004000/8214478 (60.9168%)
entry 5006000/8214478 (60.9412%)
entry 5007000/8214478 (60.9534%)
entry 5011000/8214478 (61.0021%)
entry 5024000/8214478 (61.1603%)
entry 5025000/8214478 (61.1725%)
entry 5032000/8214478 (61.2577%)
entry 5033000/8214478 (61.2699%)
entry 5040000/8214478 (61.3551%)
entry 5042000/8214478 (61.3794%)
entry 5045000/8214478 (61.416%)
entry 5046000/8214478 (61.4281%)
entry 5047000/8214478 (61.4403%)
entry 5048000/8214478 (61.4525%)
entry 5058000/8214478 (61.5742%)
entry 5060000/8214478 (61.5986%)
entry 5063000/8214478 (61.6351%)
entry 5069000/8214478 (61.7081%)
entry 5072000/8214478 (61.7446%)
entry 5074000/8214478 (61.769%)
entry 5075000/8214478 (61.7812%)
entry 5076000/8214478 (61.7933%)
entry 5081000/8214478 (61.8542%)
entry 5087000/8214478 (61.9272%)
entry 5090000/8214478 (61.9638%)
entry 5092000/8214478 (61.9881%)
entry 5095000/8214478 (62.0246%)
entry 5098000/8214478 (62.0612%)
entry 5105000/8214478 (62.1464%)
entry 5106000/8214478 (62.1585%)
entry 5107000/8214478 (62.1707%)
entry 5112000/8214478 (62.2316%)
entry 5113000/8214478 (62.2438%)
entry 5116000/8214478 (62.2803%)
entry 5119000/8214478 (62.3168%)
entry 5129000/8214478 (62.4385%)
entry 5132000/8214478 (62.4751%)
entry 5140000/8214478 (62.5724%)
entry 5147000/8214478 (62.6577%)
entry 5153000/8214478 (62.7307%)
entry 5156000/8214478 (62.7672%)
entry 5158000/8214478 (62.7916%)
entry 5161000/8214478 (62.8281%)
entry 5165000/8214478 (62.8768%)
entry 5169000/8214478 (62.9255%)
entry 5171000/8214478 (62.9498%)
entry 5175000/8214478 (62.9985%)
entry 5177000/8214478 (63.0229%)
entry 5184000/8214478 (63.1081%)
entry 5186000/8214478 (63.1324%)
entry 5189000/8214478 (63.169%)
entry 5191000/8214478 (63.1933%)
entry 5192000/8214478 (63.2055%)
entry 5193000/8214478 (63.2177%)
entry 5194000/8214478 (63.2298%)
entry 5201000/8214478 (63.315%)
entry 5203000/8214478 (63.3394%)
entry 5205000/8214478 (63.3637%)
entry 5209000/8214478 (63.4124%)
entry 5210000/8214478 (63.4246%)
entry 5215000/8214478 (63.4855%)
entry 5219000/8214478 (63.5342%)
entry 5221000/8214478 (63.5585%)
entry 5229000/8214478 (63.6559%)
entry 5230000/8214478 (63.6681%)
entry 5236000/8214478 (63.7411%)
entry 5247000/8214478 (63.875%)
entry 5248000/8214478 (63.8872%)
entry 5250000/8214478 (63.9115%)
entry 5253000/8214478 (63.9481%)
entry 5255000/8214478 (63.9724%)
entry 5256000/8214478 (63.9846%)
entry 5263000/8214478 (64.0698%)
entry 5269000/8214478 (64.1428%)
entry 5276000/8214478 (64.2281%)
entry 5283000/8214478 (64.3133%)
entry 5292000/8214478 (64.4228%)
entry 5296000/8214478 (64.4715%)
entry 5300000/8214478 (64.5202%)
entry 5306000/8214478 (64.5933%)
entry 5310000/8214478 (64.642%)
entry 5313000/8214478 (64.6785%)
entry 5314000/8214478 (64.6907%)
entry 5319000/8214478 (64.7515%)
entry 5323000/8214478 (64.8002%)
entry 5324000/8214478 (64.8124%)
entry 5328000/8214478 (64.8611%)
entry 5333000/8214478 (64.922%)
entry 5340000/8214478 (65.0072%)
entry 5348000/8214478 (65.1046%)
entry 5349000/8214478 (65.1167%)
entry 5351000/8214478 (65.1411%)
entry 5352000/8214478 (65.1533%)
entry 5355000/8214478 (65.1898%)
entry 5356000/8214478 (65.202%)
entry 5360000/8214478 (65.2506%)
entry 5371000/8214478 (65.3846%)
entry 5374000/8214478 (65.4211%)
entry 5375000/8214478 (65.4333%)
entry 5379000/8214478 (65.4819%)
entry 5383000/8214478 (65.5306%)
entry 5387000/8214478 (65.5793%)
entry 5391000/8214478 (65.628%)
entry 5393000/8214478 (65.6524%)
entry 5405000/8214478 (65.7985%)
entry 5408000/8214478 (65.835%)
entry 5409000/8214478 (65.8472%)
entry 5410000/8214478 (65.8593%)
entry 5413000/8214478 (65.8958%)
entry 5416000/8214478 (65.9324%)
entry 5420000/8214478 (65.9811%)
entry 5422000/8214478 (66.0054%)
entry 5427000/8214478 (66.0663%)
entry 5430000/8214478 (66.1028%)
entry 5436000/8214478 (66.1758%)
entry 5437000/8214478 (66.188%)
entry 5440000/8214478 (66.2245%)
entry 5444000/8214478 (66.2732%)
entry 5445000/8214478 (66.2854%)
entry 5446000/8214478 (66.2976%)
entry 5455000/8214478 (66.4071%)
entry 5459000/8214478 (66.4558%)
entry 5462000/8214478 (66.4924%)
entry 5463000/8214478 (66.5045%)
entry 5483000/8214478 (66.748%)
entry 5484000/8214478 (66.7602%)
entry 5497000/8214478 (66.9184%)
entry 5502000/8214478 (66.9793%)
entry 5503000/8214478 (66.9915%)
entry 5505000/8214478 (67.0158%)
entry 5506000/8214478 (67.028%)
entry 5510000/8214478 (67.0767%)
entry 5511000/8214478 (67.0889%)
entry 5514000/8214478 (67.1254%)
entry 5517000/8214478 (67.1619%)
entry 5519000/8214478 (67.1863%)
entry 5522000/8214478 (67.2228%)
entry 5526000/8214478 (67.2715%)
entry 5527000/8214478 (67.2836%)
entry 5528000/8214478 (67.2958%)
entry 5533000/8214478 (67.3567%)
entry 5535000/8214478 (67.381%)
entry 5536000/8214478 (67.3932%)
entry 5543000/8214478 (67.4784%)
entry 5546000/8214478 (67.5149%)
entry 5552000/8214478 (67.588%)
entry 5556000/8214478 (67.6367%)
entry 5571000/8214478 (67.8193%)
entry 5577000/8214478 (67.8923%)
entry 5578000/8214478 (67.9045%)
entry 5584000/8214478 (67.9775%)
entry 5598000/8214478 (68.148%)
entry 5600000/8214478 (68.1723%)
entry 5609000/8214478 (68.2819%)
entry 5610000/8214478 (68.2941%)
entry 5611000/8214478 (68.3062%)
entry 5612000/8214478 (68.3184%)
entry 5618000/8214478 (68.3914%)
entry 5622000/8214478 (68.4401%)
entry 5623000/8214478 (68.4523%)
entry 5627000/8214478 (68.501%)
entry 5628000/8214478 (68.5132%)
entry 5631000/8214478 (68.5497%)
entry 5634000/8214478 (68.5862%)
entry 5636000/8214478 (68.6106%)
entry 5638000/8214478 (68.6349%)
entry 5640000/8214478 (68.6593%)
entry 5642000/8214478 (68.6836%)
entry 5644000/8214478 (68.708%)
entry 5646000/8214478 (68.7323%)
entry 5647000/8214478 (68.7445%)
entry 5650000/8214478 (68.781%)
entry 5655000/8214478 (68.8419%)
entry 5659000/8214478 (68.8906%)
entry 5660000/8214478 (68.9027%)
entry 5661000/8214478 (68.9149%)
entry 5662000/8214478 (68.9271%)
entry 5674000/8214478 (69.0732%)
entry 5675000/8214478 (69.0853%)
entry 5676000/8214478 (69.0975%)
entry 5680000/8214478 (69.1462%)
entry 5691000/8214478 (69.2801%)
entry 5695000/8214478 (69.3288%)
entry 5699000/8214478 (69.3775%)
entry 5700000/8214478 (69.3897%)
