sphnx1016.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2669000/8217741 (32.4785%)
entry 2670000/8217741 (32.4907%)
entry 2682000/8217741 (32.6367%)
entry 2689000/8217741 (32.7219%)
entry 2690000/8217741 (32.7341%)
entry 2695000/8217741 (32.7949%)
entry 2696000/8217741 (32.8071%)
entry 2698000/8217741 (32.8314%)
entry 2702000/8217741 (32.8801%)
entry 2703000/8217741 (32.8923%)
entry 2704000/8217741 (32.9044%)
entry 2711000/8217741 (32.9896%)
entry 2712000/8217741 (33.0018%)
entry 2726000/8217741 (33.1721%)
entry 2727000/8217741 (33.1843%)
entry 2730000/8217741 (33.2208%)
entry 2731000/8217741 (33.233%)
entry 2736000/8217741 (33.2938%)
entry 2738000/8217741 (33.3182%)
entry 2739000/8217741 (33.3303%)
entry 2740000/8217741 (33.3425%)
entry 2741000/8217741 (33.3547%)
entry 2742000/8217741 (33.3668%)
entry 2747000/8217741 (33.4277%)
entry 2749000/8217741 (33.452%)
entry 2754000/8217741 (33.5129%)
entry 2759000/8217741 (33.5737%)
entry 2771000/8217741 (33.7197%)
entry 2772000/8217741 (33.7319%)
entry 2774000/8217741 (33.7562%)
entry 2776000/8217741 (33.7806%)
entry 2783000/8217741 (33.8658%)
entry 2796000/8217741 (34.0239%)
entry 2797000/8217741 (34.0361%)
entry 2808000/8217741 (34.17%)
entry 2813000/8217741 (34.2308%)
entry 2824000/8217741 (34.3647%)
entry 2831000/8217741 (34.4499%)
entry 2837000/8217741 (34.5229%)
entry 2838000/8217741 (34.535%)
entry 2843000/8217741 (34.5959%)
entry 2844000/8217741 (34.6081%)
entry 2854000/8217741 (34.7297%)
entry 2858000/8217741 (34.7784%)
entry 2859000/8217741 (34.7906%)
entry 2865000/8217741 (34.8636%)
entry 2869000/8217741 (34.9123%)
entry 2871000/8217741 (34.9366%)
entry 2872000/8217741 (34.9488%)
entry 2873000/8217741 (34.9609%)
entry 2879000/8217741 (35.034%)
entry 2882000/8217741 (35.0705%)
entry 2883000/8217741 (35.0826%)
entry 2886000/8217741 (35.1191%)
entry 2889000/8217741 (35.1556%)
entry 2895000/8217741 (35.2287%)
entry 2902000/8217741 (35.3138%)
entry 2903000/8217741 (35.326%)
entry 2904000/8217741 (35.3382%)
entry 2905000/8217741 (35.3503%)
entry 2906000/8217741 (35.3625%)
entry 2907000/8217741 (35.3747%)
entry 2909000/8217741 (35.399%)
entry 2910000/8217741 (35.4112%)
entry 2914000/8217741 (35.4599%)
entry 2915000/8217741 (35.472%)
entry 2916000/8217741 (35.4842%)
entry 2919000/8217741 (35.5207%)
entry 2920000/8217741 (35.5329%)
entry 2924000/8217741 (35.5816%)
entry 2929000/8217741 (35.6424%)
entry 2931000/8217741 (35.6667%)
entry 2932000/8217741 (35.6789%)
entry 2935000/8217741 (35.7154%)
entry 2936000/8217741 (35.7276%)
entry 2938000/8217741 (35.7519%)
entry 2950000/8217741 (35.8979%)
entry 2956000/8217741 (35.971%)
entry 2967000/8217741 (36.1048%)
entry 2969000/8217741 (36.1291%)
entry 2972000/8217741 (36.1657%)
entry 2986000/8217741 (36.336%)
entry 2987000/8217741 (36.3482%)
entry 2988000/8217741 (36.3604%)
entry 2989000/8217741 (36.3725%)
entry 2991000/8217741 (36.3969%)
entry 2993000/8217741 (36.4212%)
entry 2997000/8217741 (36.4699%)
entry 3002000/8217741 (36.5307%)
entry 3006000/8217741 (36.5794%)
entry 3007000/8217741 (36.5916%)
entry 3010000/8217741 (36.6281%)
entry 3011000/8217741 (36.6402%)
entry 3016000/8217741 (36.7011%)
entry 3018000/8217741 (36.7254%)
entry 3019000/8217741 (36.7376%)
entry 3024000/8217741 (36.7984%)
entry 3026000/8217741 (36.8228%)
entry 3027000/8217741 (36.8349%)
entry 3030000/8217741 (36.8714%)
entry 3033000/8217741 (36.908%)
entry 3036000/8217741 (36.9445%)
entry 3038000/8217741 (36.9688%)
entry 3045000/8217741 (37.054%)
entry 3056000/8217741 (37.1878%)
entry 3057000/8217741 (37.2%)
entry 3069000/8217741 (37.346%)
entry 3070000/8217741 (37.3582%)
entry 3071000/8217741 (37.3704%)
entry 3077000/8217741 (37.4434%)
entry 3078000/8217741 (37.4555%)
entry 3087000/8217741 (37.5651%)
entry 3093000/8217741 (37.6381%)
entry 3101000/8217741 (37.7354%)
entry 3102000/8217741 (37.7476%)
entry 3108000/8217741 (37.8206%)
entry 3111000/8217741 (37.8571%)
entry 3113000/8217741 (37.8815%)
entry 3120000/8217741 (37.9666%)
entry 3121000/8217741 (37.9788%)
entry 3126000/8217741 (38.0397%)
entry 3136000/8217741 (38.1613%)
entry 3137000/8217741 (38.1735%)
entry 3143000/8217741 (38.2465%)
entry 3150000/8217741 (38.3317%)
entry 3154000/8217741 (38.3804%)
entry 3159000/8217741 (38.4412%)
entry 3163000/8217741 (38.4899%)
entry 3168000/8217741 (38.5507%)
entry 3171000/8217741 (38.5872%)
entry 3173000/8217741 (38.6116%)
entry 3175000/8217741 (38.6359%)
entry 3177000/8217741 (38.6603%)
entry 3178000/8217741 (38.6724%)
entry 3180000/8217741 (38.6968%)
entry 3183000/8217741 (38.7333%)
entry 3184000/8217741 (38.7454%)
entry 3193000/8217741 (38.855%)
entry 3195000/8217741 (38.8793%)
entry 3196000/8217741 (38.8915%)
entry 3199000/8217741 (38.928%)
entry 3200000/8217741 (38.9401%)
entry 3202000/8217741 (38.9645%)
entry 3205000/8217741 (39.001%)
entry 3226000/8217741 (39.2565%)
entry 3232000/8217741 (39.3295%)
entry 3233000/8217741 (39.3417%)
entry 3236000/8217741 (39.3782%)
entry 3237000/8217741 (39.3904%)
entry 3245000/8217741 (39.4877%)
entry 3246000/8217741 (39.4999%)
entry 3248000/8217741 (39.5242%)
entry 3260000/8217741 (39.6703%)
entry 3265000/8217741 (39.7311%)
entry 3266000/8217741 (39.7433%)
entry 3278000/8217741 (39.8893%)
entry 3280000/8217741 (39.9136%)
entry 3286000/8217741 (39.9867%)
entry 3292000/8217741 (40.0597%)
entry 3293000/8217741 (40.0718%)
entry 3303000/8217741 (40.1935%)
entry 3306000/8217741 (40.23%)
entry 3310000/8217741 (40.2787%)
entry 3312000/8217741 (40.303%)
entry 3321000/8217741 (40.4126%)
entry 3323000/8217741 (40.4369%)
entry 3328000/8217741 (40.4977%)
entry 3330000/8217741 (40.5221%)
entry 3333000/8217741 (40.5586%)
entry 3335000/8217741 (40.5829%)
entry 3338000/8217741 (40.6194%)
entry 3340000/8217741 (40.6438%)
entry 3349000/8217741 (40.7533%)
entry 3350000/8217741 (40.7655%)
entry 3356000/8217741 (40.8385%)
entry 3357000/8217741 (40.8506%)
entry 3358000/8217741 (40.8628%)
entry 3359000/8217741 (40.875%)
entry 3363000/8217741 (40.9237%)
entry 3368000/8217741 (40.9845%)
entry 3379000/8217741 (41.1184%)
entry 3381000/8217741 (41.1427%)
entry 3389000/8217741 (41.24%)
entry 3392000/8217741 (41.2766%)
entry 3394000/8217741 (41.3009%)
entry 3400000/8217741 (41.3739%)
entry 3402000/8217741 (41.3982%)
entry 3404000/8217741 (41.4226%)
entry 3405000/8217741 (41.4347%)
entry 3406000/8217741 (41.4469%)
entry 3415000/8217741 (41.5564%)
entry 3418000/8217741 (41.5929%)
entry 3426000/8217741 (41.6903%)
entry 3431000/8217741 (41.7511%)
entry 3444000/8217741 (41.9093%)
entry 3447000/8217741 (41.9458%)
entry 3458000/8217741 (42.0797%)
entry 3460000/8217741 (42.104%)
entry 3461000/8217741 (42.1162%)
entry 3465000/8217741 (42.1649%)
entry 3477000/8217741 (42.3109%)
entry 3479000/8217741 (42.3352%)
entry 3486000/8217741 (42.4204%)
entry 3498000/8217741 (42.5664%)
entry 3499000/8217741 (42.5786%)
entry 3505000/8217741 (42.6516%)
entry 3508000/8217741 (42.6881%)
entry 3515000/8217741 (42.7733%)
entry 3516000/8217741 (42.7855%)
entry 3517000/8217741 (42.7976%)
entry 3518000/8217741 (42.8098%)
entry 3519000/8217741 (42.822%)
entry 3523000/8217741 (42.8707%)
entry 3527000/8217741 (42.9193%)
entry 3528000/8217741 (42.9315%)
entry 3530000/8217741 (42.9558%)
entry 3539000/8217741 (43.0654%)
entry 3540000/8217741 (43.0775%)
entry 3544000/8217741 (43.1262%)
entry 3547000/8217741 (43.1627%)
entry 3552000/8217741 (43.2236%)
entry 3554000/8217741 (43.2479%)
entry 3557000/8217741 (43.2844%)
entry 3564000/8217741 (43.3696%)
entry 3565000/8217741 (43.3818%)
entry 3567000/8217741 (43.4061%)
entry 3569000/8217741 (43.4304%)
entry 3572000/8217741 (43.4669%)
entry 3574000/8217741 (43.4913%)
entry 3582000/8217741 (43.5886%)
entry 3584000/8217741 (43.613%)
entry 3585000/8217741 (43.6251%)
entry 3588000/8217741 (43.6616%)
entry 3595000/8217741 (43.7468%)
entry 3597000/8217741 (43.7712%)
entry 3598000/8217741 (43.7833%)
entry 3610000/8217741 (43.9293%)
entry 3617000/8217741 (44.0145%)
entry 3619000/8217741 (44.0389%)
entry 3620000/8217741 (44.051%)
entry 3628000/8217741 (44.1484%)
entry 3629000/8217741 (44.1606%)
entry 3639000/8217741 (44.2822%)
entry 3642000/8217741 (44.3187%)
entry 3645000/8217741 (44.3553%)
entry 3652000/8217741 (44.4404%)
entry 3655000/8217741 (44.4769%)
entry 3661000/8217741 (44.55%)
entry 3684000/8217741 (44.8298%)
entry 3685000/8217741 (44.842%)
entry 3688000/8217741 (44.8785%)
entry 3689000/8217741 (44.8907%)
entry 3698000/8217741 (45.0002%)
entry 3705000/8217741 (45.0854%)
entry 3706000/8217741 (45.0976%)
entry 3714000/8217741 (45.1949%)
entry 3717000/8217741 (45.2314%)
entry 3719000/8217741 (45.2557%)
entry 3731000/8217741 (45.4018%)
entry 3736000/8217741 (45.4626%)
entry 3739000/8217741 (45.4991%)
entry 3741000/8217741 (45.5235%)
entry 3742000/8217741 (45.5356%)
entry 3743000/8217741 (45.5478%)
entry 3746000/8217741 (45.5843%)
entry 3749000/8217741 (45.6208%)
entry 3750000/8217741 (45.633%)
entry 3751000/8217741 (45.6451%)
entry 3752000/8217741 (45.6573%)
entry 3754000/8217741 (45.6817%)
entry 3757000/8217741 (45.7182%)
entry 3762000/8217741 (45.779%)
entry 3773000/8217741 (45.9129%)
entry 3779000/8217741 (45.9859%)
entry 3784000/8217741 (46.0467%)
entry 3786000/8217741 (46.0711%)
entry 3790000/8217741 (46.1197%)
entry 3791000/8217741 (46.1319%)
entry 3795000/8217741 (46.1806%)
entry 3799000/8217741 (46.2292%)
entry 3800000/8217741 (46.2414%)
entry 3802000/8217741 (46.2658%)
entry 3805000/8217741 (46.3023%)
entry 3808000/8217741 (46.3388%)
entry 3809000/8217741 (46.3509%)
entry 3813000/8217741 (46.3996%)
entry 3820000/8217741 (46.4848%)
entry 3837000/8217741 (46.6917%)
entry 3839000/8217741 (46.716%)
entry 3857000/8217741 (46.935%)
entry 3859000/8217741 (46.9594%)
entry 3860000/8217741 (46.9715%)
entry 3866000/8217741 (47.0446%)
entry 3867000/8217741 (47.0567%)
entry 3872000/8217741 (47.1176%)
entry 3873000/8217741 (47.1297%)
entry 3876000/8217741 (47.1662%)
entry 3879000/8217741 (47.2028%)
entry 3880000/8217741 (47.2149%)
entry 3884000/8217741 (47.2636%)
entry 3887000/8217741 (47.3001%)
entry 3888000/8217741 (47.3123%)
entry 3890000/8217741 (47.3366%)
entry 3896000/8217741 (47.4096%)
entry 3899000/8217741 (47.4461%)
entry 3902000/8217741 (47.4826%)
entry 3903000/8217741 (47.4948%)
entry 3905000/8217741 (47.5191%)
entry 3907000/8217741 (47.5435%)
entry 3913000/8217741 (47.6165%)
entry 3915000/8217741 (47.6408%)
entry 3917000/8217741 (47.6652%)
entry 3920000/8217741 (47.7017%)
entry 3921000/8217741 (47.7138%)
entry 3924000/8217741 (47.7503%)
entry 3930000/8217741 (47.8234%)
entry 3938000/8217741 (47.9207%)
entry 3941000/8217741 (47.9572%)
entry 3942000/8217741 (47.9694%)
entry 3943000/8217741 (47.9816%)
entry 3944000/8217741 (47.9937%)
entry 3947000/8217741 (48.0302%)
entry 3949000/8217741 (48.0546%)
entry 3951000/8217741 (48.0789%)
entry 3953000/8217741 (48.1032%)
entry 3954000/8217741 (48.1154%)
entry 3956000/8217741 (48.1398%)
entry 3958000/8217741 (48.1641%)
entry 3959000/8217741 (48.1763%)
entry 3961000/8217741 (48.2006%)
entry 3962000/8217741 (48.2128%)
entry 3963000/8217741 (48.2249%)
entry 3966000/8217741 (48.2614%)
entry 3969000/8217741 (48.2979%)
entry 3970000/8217741 (48.3101%)
entry 3972000/8217741 (48.3345%)
entry 3978000/8217741 (48.4075%)
entry 3984000/8217741 (48.4805%)
entry 3985000/8217741 (48.4926%)
entry 3988000/8217741 (48.5292%)
entry 3990000/8217741 (48.5535%)
entry 3996000/8217741 (48.6265%)
entry 4002000/8217741 (48.6995%)
entry 4017000/8217741 (48.882%)
entry 4020000/8217741 (48.9186%)
entry 4021000/8217741 (48.9307%)
entry 4026000/8217741 (48.9916%)
entry 4027000/8217741 (49.0037%)
entry 4028000/8217741 (49.0159%)
entry 4030000/8217741 (49.0402%)
entry 4032000/8217741 (49.0646%)
entry 4039000/8217741 (49.1498%)
entry 4041000/8217741 (49.1741%)
entry 4044000/8217741 (49.2106%)
entry 4047000/8217741 (49.2471%)
entry 4049000/8217741 (49.2714%)
entry 4052000/8217741 (49.308%)
entry 4058000/8217741 (49.381%)
entry 4060000/8217741 (49.4053%)
entry 4063000/8217741 (49.4418%)
entry 4065000/8217741 (49.4661%)
entry 4073000/8217741 (49.5635%)
entry 4080000/8217741 (49.6487%)
entry 4102000/8217741 (49.9164%)
entry 4106000/8217741 (49.9651%)
entry 4110000/8217741 (50.0137%)
entry 4113000/8217741 (50.0503%)
entry 4116000/8217741 (50.0868%)
entry 4117000/8217741 (50.0989%)
entry 4121000/8217741 (50.1476%)
entry 4136000/8217741 (50.3301%)
entry 4139000/8217741 (50.3666%)
entry 4145000/8217741 (50.4396%)
entry 4152000/8217741 (50.5248%)
entry 4155000/8217741 (50.5613%)
entry 4159000/8217741 (50.61%)
entry 4167000/8217741 (50.7074%)
entry 4172000/8217741 (50.7682%)
entry 4178000/8217741 (50.8412%)
entry 4182000/8217741 (50.8899%)
entry 4188000/8217741 (50.9629%)
entry 4192000/8217741 (51.0116%)
entry 4195000/8217741 (51.0481%)
entry 4198000/8217741 (51.0846%)
entry 4201000/8217741 (51.1211%)
entry 4205000/8217741 (51.1698%)
entry 4210000/8217741 (51.2306%)
entry 4217000/8217741 (51.3158%)
entry 4226000/8217741 (51.4253%)
entry 4228000/8217741 (51.4497%)
entry 4238000/8217741 (51.5714%)
entry 4239000/8217741 (51.5835%)
entry 4243000/8217741 (51.6322%)
entry 4244000/8217741 (51.6444%)
entry 4246000/8217741 (51.6687%)
entry 4247000/8217741 (51.6809%)
entry 4251000/8217741 (51.7295%)
entry 4267000/8217741 (51.9242%)
entry 4268000/8217741 (51.9364%)
entry 4274000/8217741 (52.0094%)
entry 4277000/8217741 (52.0459%)
entry 4281000/8217741 (52.0946%)
entry 4288000/8217741 (52.1798%)
entry 4291000/8217741 (52.2163%)
entry 4294000/8217741 (52.2528%)
entry 4296000/8217741 (52.2771%)
entry 4300000/8217741 (52.3258%)
entry 4302000/8217741 (52.3502%)
entry 4313000/8217741 (52.484%)
entry 4318000/8217741 (52.5449%)
entry 4319000/8217741 (52.557%)
entry 4321000/8217741 (52.5814%)
entry 4322000/8217741 (52.5935%)
entry 4327000/8217741 (52.6544%)
entry 4329000/8217741 (52.6787%)
entry 4330000/8217741 (52.6909%)
entry 4336000/8217741 (52.7639%)
entry 4337000/8217741 (52.7761%)
entry 4345000/8217741 (52.8734%)
entry 4352000/8217741 (52.9586%)
entry 4353000/8217741 (52.9708%)
entry 4355000/8217741 (52.9951%)
entry 4358000/8217741 (53.0316%)
entry 4366000/8217741 (53.129%)
entry 4367000/8217741 (53.1411%)
entry 4370000/8217741 (53.1776%)
entry 4371000/8217741 (53.1898%)
entry 4379000/8217741 (53.2871%)
entry 4383000/8217741 (53.3358%)
entry 4386000/8217741 (53.3723%)
entry 4387000/8217741 (53.3845%)
entry 4390000/8217741 (53.421%)
entry 4396000/8217741 (53.494%)
entry 4403000/8217741 (53.5792%)
entry 4405000/8217741 (53.6035%)
entry 4406000/8217741 (53.6157%)
entry 4407000/8217741 (53.6279%)
entry 4412000/8217741 (53.6887%)
entry 4429000/8217741 (53.8956%)
entry 4430000/8217741 (53.9078%)
entry 4432000/8217741 (53.9321%)
entry 4434000/8217741 (53.9564%)
entry 4437000/8217741 (53.9929%)
entry 4450000/8217741 (54.1511%)
entry 4460000/8217741 (54.2728%)
entry 4463000/8217741 (54.3093%)
entry 4465000/8217741 (54.3337%)
entry 4470000/8217741 (54.3945%)
entry 4473000/8217741 (54.431%)
entry 4483000/8217741 (54.5527%)
entry 4489000/8217741 (54.6257%)
entry 4503000/8217741 (54.7961%)
entry 4504000/8217741 (54.8082%)
entry 4505000/8217741 (54.8204%)
entry 4506000/8217741 (54.8326%)
entry 4507000/8217741 (54.8448%)
entry 4508000/8217741 (54.8569%)
entry 4510000/8217741 (54.8813%)
entry 4519000/8217741 (54.9908%)
entry 4525000/8217741 (55.0638%)
entry 4528000/8217741 (55.1003%)
entry 4530000/8217741 (55.1246%)
entry 4533000/8217741 (55.1611%)
entry 4534000/8217741 (55.1733%)
entry 4539000/8217741 (55.2342%)
entry 4540000/8217741 (55.2463%)
entry 4544000/8217741 (55.295%)
entry 4547000/8217741 (55.3315%)
entry 4551000/8217741 (55.3802%)
entry 4553000/8217741 (55.4045%)
entry 4555000/8217741 (55.4289%)
entry 4559000/8217741 (55.4775%)
entry 4562000/8217741 (55.514%)
entry 4563000/8217741 (55.5262%)
entry 4568000/8217741 (55.5871%)
entry 4569000/8217741 (55.5992%)
entry 4572000/8217741 (55.6357%)
entry 4575000/8217741 (55.6722%)
entry 4576000/8217741 (55.6844%)
entry 4577000/8217741 (55.6966%)
entry 4578000/8217741 (55.7087%)
entry 4579000/8217741 (55.7209%)
entry 4580000/8217741 (55.7331%)
entry 4588000/8217741 (55.8304%)
entry 4590000/8217741 (55.8548%)
entry 4591000/8217741 (55.8669%)
entry 4593000/8217741 (55.8913%)
entry 4594000/8217741 (55.9034%)
entry 4602000/8217741 (56.0008%)
entry 4605000/8217741 (56.0373%)
entry 4606000/8217741 (56.0495%)
entry 4612000/8217741 (56.1225%)
entry 4614000/8217741 (56.1468%)
entry 4618000/8217741 (56.1955%)
entry 4622000/8217741 (56.2442%)
entry 4624000/8217741 (56.2685%)
entry 4626000/8217741 (56.2928%)
entry 4627000/8217741 (56.305%)
entry 4630000/8217741 (56.3415%)
entry 4633000/8217741 (56.378%)
entry 4636000/8217741 (56.4145%)
entry 4637000/8217741 (56.4267%)
entry 4644000/8217741 (56.5119%)
entry 4645000/8217741 (56.5241%)
entry 4654000/8217741 (56.6336%)
entry 4655000/8217741 (56.6457%)
entry 4663000/8217741 (56.7431%)
entry 4665000/8217741 (56.7674%)
entry 4666000/8217741 (56.7796%)
entry 4674000/8217741 (56.8769%)
entry 4680000/8217741 (56.95%)
entry 4681000/8217741 (56.9621%)
entry 4682000/8217741 (56.9743%)
entry 4684000/8217741 (56.9986%)
entry 4686000/8217741 (57.023%)
entry 4689000/8217741 (57.0595%)
entry 4691000/8217741 (57.0838%)
entry 4697000/8217741 (57.1568%)
entry 4700000/8217741 (57.1933%)
entry 4712000/8217741 (57.3394%)
entry 4733000/8217741 (57.5949%)
entry 4740000/8217741 (57.6801%)
entry 4742000/8217741 (57.7044%)
entry 4745000/8217741 (57.7409%)
entry 4753000/8217741 (57.8383%)
entry 4754000/8217741 (57.8505%)
entry 4755000/8217741 (57.8626%)
entry 4766000/8217741 (57.9965%)
entry 4772000/8217741 (58.0695%)
entry 4773000/8217741 (58.0817%)
entry 4778000/8217741 (58.1425%)
entry 4779000/8217741 (58.1547%)
entry 4781000/8217741 (58.179%)
entry 4782000/8217741 (58.1912%)
entry 4786000/8217741 (58.2398%)
entry 4787000/8217741 (58.252%)
entry 4793000/8217741 (58.325%)
entry 4794000/8217741 (58.3372%)
entry 4795000/8217741 (58.3494%)
entry 4797000/8217741 (58.3737%)
entry 4799000/8217741 (58.398%)
entry 4803000/8217741 (58.4467%)
entry 4813000/8217741 (58.5684%)
entry 4814000/8217741 (58.5806%)
entry 4815000/8217741 (58.5927%)
entry 4824000/8217741 (58.7023%)
entry 4826000/8217741 (58.7266%)
entry 4830000/8217741 (58.7753%)
entry 4831000/8217741 (58.7874%)
entry 4836000/8217741 (58.8483%)
entry 4842000/8217741 (58.9213%)
entry 4852000/8217741 (59.043%)
entry 4854000/8217741 (59.0673%)
entry 4865000/8217741 (59.2012%)
entry 4867000/8217741 (59.2255%)
entry 4868000/8217741 (59.2377%)
entry 4872000/8217741 (59.2864%)
entry 4874000/8217741 (59.3107%)
entry 4875000/8217741 (59.3229%)
entry 4878000/8217741 (59.3594%)
entry 4880000/8217741 (59.3837%)
entry 4881000/8217741 (59.3959%)
entry 4882000/8217741 (59.4081%)
entry 4884000/8217741 (59.4324%)
entry 4889000/8217741 (59.4932%)
entry 4890000/8217741 (59.5054%)
entry 4898000/8217741 (59.6028%)
entry 4904000/8217741 (59.6758%)
entry 4905000/8217741 (59.6879%)
entry 4907000/8217741 (59.7123%)
entry 4912000/8217741 (59.7731%)
entry 4915000/8217741 (59.8096%)
entry 4922000/8217741 (59.8948%)
entry 4923000/8217741 (59.907%)
entry 4928000/8217741 (59.9678%)
entry 4932000/8217741 (60.0165%)
entry 4940000/8217741 (60.1138%)
entry 4942000/8217741 (60.1382%)
entry 4944000/8217741 (60.1625%)
entry 4951000/8217741 (60.2477%)
entry 4961000/8217741 (60.3694%)
entry 4962000/8217741 (60.3816%)
entry 4964000/8217741 (60.4059%)
entry 4971000/8217741 (60.4911%)
entry 4979000/8217741 (60.5884%)
entry 4984000/8217741 (60.6493%)
entry 4987000/8217741 (60.6858%)
entry 4992000/8217741 (60.7466%)
entry 4996000/8217741 (60.7953%)
entry 4997000/8217741 (60.8075%)
entry 5001000/8217741 (60.8561%)
entry 5016000/8217741 (61.0387%)
entry 5018000/8217741 (61.063%)
entry 5023000/8217741 (61.1239%)
entry 5027000/8217741 (61.1725%)
entry 5029000/8217741 (61.1969%)
entry 5031000/8217741 (61.2212%)
entry 5033000/8217741 (61.2455%)
entry 5035000/8217741 (61.2699%)
entry 5036000/8217741 (61.2821%)
entry 5042000/8217741 (61.3551%)
entry 5043000/8217741 (61.3672%)
entry 5050000/8217741 (61.4524%)
entry 5055000/8217741 (61.5133%)
entry 5056000/8217741 (61.5254%)
entry 5057000/8217741 (61.5376%)
entry 5058000/8217741 (61.5498%)
entry 5060000/8217741 (61.5741%)
entry 5063000/8217741 (61.6106%)
entry 5072000/8217741 (61.7201%)
entry 5073000/8217741 (61.7323%)
entry 5075000/8217741 (61.7566%)
entry 5076000/8217741 (61.7688%)
entry 5077000/8217741 (61.781%)
entry 5078000/8217741 (61.7931%)
entry 5080000/8217741 (61.8175%)
entry 5081000/8217741 (61.8296%)
entry 5084000/8217741 (61.8662%)
entry 5085000/8217741 (61.8783%)
entry 5095000/8217741 (62%)
entry 5099000/8217741 (62.0487%)
entry 5100000/8217741 (62.0609%)
entry 5101000/8217741 (62.073%)
entry 5104000/8217741 (62.1095%)
entry 5105000/8217741 (62.1217%)
entry 5109000/8217741 (62.1704%)
entry 5110000/8217741 (62.1825%)
entry 5117000/8217741 (62.2677%)
entry 5120000/8217741 (62.3042%)
entry 5121000/8217741 (62.3164%)
entry 5122000/8217741 (62.3286%)
entry 5123000/8217741 (62.3407%)
entry 5128000/8217741 (62.4016%)
entry 5129000/8217741 (62.4137%)
entry 5130000/8217741 (62.4259%)
entry 5133000/8217741 (62.4624%)
entry 5135000/8217741 (62.4868%)
entry 5136000/8217741 (62.4989%)
entry 5142000/8217741 (62.5719%)
entry 5143000/8217741 (62.5841%)
entry 5149000/8217741 (62.6571%)
entry 5151000/8217741 (62.6815%)
entry 5153000/8217741 (62.7058%)
entry 5170000/8217741 (62.9127%)
entry 5171000/8217741 (62.9248%)
entry 5172000/8217741 (62.937%)
entry 5174000/8217741 (62.9613%)
entry 5175000/8217741 (62.9735%)
entry 5178000/8217741 (63.01%)
entry 5183000/8217741 (63.0709%)
entry 5190000/8217741 (63.156%)
entry 5200000/8217741 (63.2777%)
entry 5203000/8217741 (63.3142%)
entry 5207000/8217741 (63.3629%)
entry 5209000/8217741 (63.3873%)
entry 5213000/8217741 (63.4359%)
entry 5216000/8217741 (63.4724%)
entry 5227000/8217741 (63.6063%)
entry 5235000/8217741 (63.7036%)
entry 5238000/8217741 (63.7401%)
entry 5239000/8217741 (63.7523%)
entry 5242000/8217741 (63.7888%)
entry 5243000/8217741 (63.801%)
entry 5244000/8217741 (63.8132%)
entry 5246000/8217741 (63.8375%)
entry 5251000/8217741 (63.8983%)
entry 5255000/8217741 (63.947%)
entry 5259000/8217741 (63.9957%)
entry 5260000/8217741 (64.0079%)
entry 5261000/8217741 (64.02%)
entry 5262000/8217741 (64.0322%)
entry 5265000/8217741 (64.0687%)
entry 5267000/8217741 (64.093%)
entry 5268000/8217741 (64.1052%)
entry 5269000/8217741 (64.1174%)
entry 5284000/8217741 (64.2999%)
entry 5286000/8217741 (64.3242%)
entry 5289000/8217741 (64.3608%)
entry 5293000/8217741 (64.4094%)
entry 5302000/8217741 (64.5189%)
entry 5310000/8217741 (64.6163%)
entry 5311000/8217741 (64.6285%)
entry 5313000/8217741 (64.6528%)
entry 5318000/8217741 (64.7137%)
entry 5322000/8217741 (64.7623%)
entry 5328000/8217741 (64.8353%)
entry 5332000/8217741 (64.884%)
entry 5334000/8217741 (64.9083%)
entry 5342000/8217741 (65.0057%)
entry 5346000/8217741 (65.0544%)
entry 5349000/8217741 (65.0909%)
entry 5360000/8217741 (65.2247%)
entry 5366000/8217741 (65.2978%)
entry 5368000/8217741 (65.3221%)
entry 5378000/8217741 (65.4438%)
entry 5382000/8217741 (65.4925%)
entry 5385000/8217741 (65.529%)
entry 5386000/8217741 (65.5411%)
entry 5387000/8217741 (65.5533%)
entry 5392000/8217741 (65.6141%)
entry 5397000/8217741 (65.675%)
entry 5398000/8217741 (65.6871%)
entry 5401000/8217741 (65.7237%)
entry 5402000/8217741 (65.7358%)
entry 5404000/8217741 (65.7602%)
entry 5409000/8217741 (65.821%)
entry 5411000/8217741 (65.8453%)
entry 5415000/8217741 (65.894%)
entry 5416000/8217741 (65.9062%)
entry 5417000/8217741 (65.9184%)
entry 5418000/8217741 (65.9305%)
entry 5432000/8217741 (66.1009%)
entry 5435000/8217741 (66.1374%)
entry 5439000/8217741 (66.1861%)
entry 5441000/8217741 (66.2104%)
entry 5453000/8217741 (66.3564%)
entry 5454000/8217741 (66.3686%)
entry 5462000/8217741 (66.466%)
entry 5463000/8217741 (66.4781%)
entry 5474000/8217741 (66.612%)
entry 5480000/8217741 (66.685%)
entry 5483000/8217741 (66.7215%)
entry 5485000/8217741 (66.7458%)
entry 5487000/8217741 (66.7702%)
entry 5501000/8217741 (66.9405%)
entry 5504000/8217741 (66.977%)
entry 5507000/8217741 (67.0135%)
entry 5510000/8217741 (67.0501%)
entry 5511000/8217741 (67.0622%)
entry 5512000/8217741 (67.0744%)
entry 5517000/8217741 (67.1352%)
entry 5525000/8217741 (67.2326%)
entry 5531000/8217741 (67.3056%)
entry 5534000/8217741 (67.3421%)
entry 5539000/8217741 (67.403%)
entry 5541000/8217741 (67.4273%)
entry 5542000/8217741 (67.4395%)
