sphnx0882.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 2619000/8217214 (31.8721%)
entry 2621000/8217214 (31.8965%)
entry 2623000/8217214 (31.9208%)
entry 2628000/8217214 (31.9816%)
entry 2639000/8217214 (32.1155%)
entry 2649000/8217214 (32.2372%)
entry 2652000/8217214 (32.2737%)
entry 2656000/8217214 (32.3224%)
entry 2666000/8217214 (32.4441%)
entry 2670000/8217214 (32.4928%)
entry 2674000/8217214 (32.5414%)
entry 2684000/8217214 (32.6631%)
entry 2687000/8217214 (32.6996%)
entry 2691000/8217214 (32.7483%)
entry 2693000/8217214 (32.7727%)
entry 2694000/8217214 (32.7848%)
entry 2696000/8217214 (32.8092%)
entry 2697000/8217214 (32.8213%)
entry 2704000/8217214 (32.9065%)
entry 2711000/8217214 (32.9917%)
entry 2712000/8217214 (33.0039%)
entry 2714000/8217214 (33.0282%)
entry 2716000/8217214 (33.0526%)
entry 2717000/8217214 (33.0647%)
entry 2722000/8217214 (33.1256%)
entry 2732000/8217214 (33.2473%)
entry 2737000/8217214 (33.3081%)
entry 2744000/8217214 (33.3933%)
entry 2751000/8217214 (33.4785%)
entry 2753000/8217214 (33.5028%)
entry 2758000/8217214 (33.5637%)
entry 2760000/8217214 (33.588%)
entry 2761000/8217214 (33.6002%)
entry 2762000/8217214 (33.6124%)
entry 2765000/8217214 (33.6489%)
entry 2766000/8217214 (33.661%)
entry 2768000/8217214 (33.6854%)
entry 2775000/8217214 (33.7706%)
entry 2783000/8217214 (33.8679%)
entry 2787000/8217214 (33.9166%)
entry 2788000/8217214 (33.9288%)
entry 2789000/8217214 (33.9409%)
entry 2793000/8217214 (33.9896%)
entry 2796000/8217214 (34.0261%)
entry 2805000/8217214 (34.1357%)
entry 2809000/8217214 (34.1843%)
entry 2812000/8217214 (34.2208%)
entry 2827000/8217214 (34.4034%)
entry 2829000/8217214 (34.4277%)
entry 2830000/8217214 (34.4399%)
entry 2832000/8217214 (34.4642%)
entry 2834000/8217214 (34.4886%)
entry 2835000/8217214 (34.5007%)
entry 2846000/8217214 (34.6346%)
entry 2851000/8217214 (34.6955%)
entry 2856000/8217214 (34.7563%)
entry 2862000/8217214 (34.8293%)
entry 2863000/8217214 (34.8415%)
entry 2868000/8217214 (34.9023%)
entry 2874000/8217214 (34.9754%)
entry 2880000/8217214 (35.0484%)
entry 2885000/8217214 (35.1092%)
entry 2889000/8217214 (35.1579%)
entry 2894000/8217214 (35.2187%)
entry 2895000/8217214 (35.2309%)
entry 2897000/8217214 (35.2553%)
entry 2899000/8217214 (35.2796%)
entry 2915000/8217214 (35.4743%)
entry 2923000/8217214 (35.5717%)
entry 2924000/8217214 (35.5838%)
entry 2927000/8217214 (35.6203%)
entry 2942000/8217214 (35.8029%)
entry 2944000/8217214 (35.8272%)
entry 2948000/8217214 (35.8759%)
entry 2950000/8217214 (35.9002%)
entry 2951000/8217214 (35.9124%)
entry 2954000/8217214 (35.9489%)
entry 2956000/8217214 (35.9733%)
entry 2958000/8217214 (35.9976%)
entry 2959000/8217214 (36.0098%)
entry 2970000/8217214 (36.1436%)
entry 2978000/8217214 (36.241%)
entry 2981000/8217214 (36.2775%)
entry 2984000/8217214 (36.314%)
entry 2995000/8217214 (36.4479%)
entry 3002000/8217214 (36.5331%)
entry 3009000/8217214 (36.6183%)
entry 3010000/8217214 (36.6304%)
entry 3011000/8217214 (36.6426%)
entry 3014000/8217214 (36.6791%)
entry 3017000/8217214 (36.7156%)
entry 3018000/8217214 (36.7278%)
entry 3019000/8217214 (36.7399%)
entry 3021000/8217214 (36.7643%)
entry 3033000/8217214 (36.9103%)
entry 3037000/8217214 (36.959%)
entry 3048000/8217214 (37.0929%)
entry 3060000/8217214 (37.2389%)
entry 3067000/8217214 (37.3241%)
entry 3071000/8217214 (37.3728%)
entry 3075000/8217214 (37.4214%)
entry 3080000/8217214 (37.4823%)
entry 3081000/8217214 (37.4945%)
entry 3083000/8217214 (37.5188%)
entry 3085000/8217214 (37.5431%)
entry 3090000/8217214 (37.604%)
entry 3093000/8217214 (37.6405%)
entry 3097000/8217214 (37.6892%)
entry 3101000/8217214 (37.7379%)
entry 3109000/8217214 (37.8352%)
entry 3110000/8217214 (37.8474%)
entry 3112000/8217214 (37.8717%)
entry 3113000/8217214 (37.8839%)
entry 3119000/8217214 (37.9569%)
entry 3126000/8217214 (38.0421%)
entry 3131000/8217214 (38.1029%)
entry 3132000/8217214 (38.1151%)
entry 3134000/8217214 (38.1394%)
entry 3141000/8217214 (38.2246%)
entry 3143000/8217214 (38.249%)
entry 3146000/8217214 (38.2855%)
entry 3147000/8217214 (38.2977%)
entry 3148000/8217214 (38.3098%)
entry 3150000/8217214 (38.3342%)
entry 3154000/8217214 (38.3828%)
entry 3161000/8217214 (38.468%)
entry 3162000/8217214 (38.4802%)
entry 3164000/8217214 (38.5045%)
entry 3165000/8217214 (38.5167%)
entry 3168000/8217214 (38.5532%)
entry 3170000/8217214 (38.5776%)
entry 3174000/8217214 (38.6262%)
entry 3177000/8217214 (38.6627%)
entry 3183000/8217214 (38.7358%)
entry 3186000/8217214 (38.7723%)
entry 3189000/8217214 (38.8088%)
entry 3190000/8217214 (38.8209%)
entry 3194000/8217214 (38.8696%)
entry 3201000/8217214 (38.9548%)
entry 3202000/8217214 (38.967%)
entry 3222000/8217214 (39.2104%)
entry 3227000/8217214 (39.2712%)
entry 3228000/8217214 (39.2834%)
entry 3230000/8217214 (39.3077%)
entry 3231000/8217214 (39.3199%)
entry 3233000/8217214 (39.3442%)
entry 3238000/8217214 (39.4051%)
entry 3244000/8217214 (39.4781%)
entry 3245000/8217214 (39.4903%)
entry 3253000/8217214 (39.5876%)
entry 3259000/8217214 (39.6606%)
entry 3260000/8217214 (39.6728%)
entry 3267000/8217214 (39.758%)
entry 3268000/8217214 (39.7702%)
entry 3274000/8217214 (39.8432%)
entry 3276000/8217214 (39.8675%)
entry 3289000/8217214 (40.0257%)
entry 3291000/8217214 (40.0501%)
entry 3302000/8217214 (40.1839%)
entry 3303000/8217214 (40.1961%)
entry 3309000/8217214 (40.2691%)
entry 3310000/8217214 (40.2813%)
entry 3315000/8217214 (40.3421%)
entry 3317000/8217214 (40.3665%)
entry 3325000/8217214 (40.4638%)
entry 3326000/8217214 (40.476%)
entry 3332000/8217214 (40.549%)
entry 3333000/8217214 (40.5612%)
entry 3334000/8217214 (40.5734%)
entry 3337000/8217214 (40.6099%)
entry 3339000/8217214 (40.6342%)
entry 3342000/8217214 (40.6707%)
entry 3350000/8217214 (40.7681%)
entry 3359000/8217214 (40.8776%)
entry 3360000/8217214 (40.8898%)
entry 3361000/8217214 (40.9019%)
entry 3369000/8217214 (40.9993%)
entry 3370000/8217214 (41.0115%)
entry 3374000/8217214 (41.0601%)
entry 3379000/8217214 (41.121%)
entry 3383000/8217214 (41.1697%)
entry 3385000/8217214 (41.194%)
entry 3395000/8217214 (41.3157%)
entry 3396000/8217214 (41.3279%)
entry 3397000/8217214 (41.34%)
entry 3398000/8217214 (41.3522%)
entry 3415000/8217214 (41.5591%)
entry 3416000/8217214 (41.5713%)
entry 3422000/8217214 (41.6443%)
entry 3423000/8217214 (41.6565%)
entry 3427000/8217214 (41.7051%)
entry 3429000/8217214 (41.7295%)
entry 3433000/8217214 (41.7782%)
entry 3434000/8217214 (41.7903%)
entry 3436000/8217214 (41.8147%)
entry 3441000/8217214 (41.8755%)
entry 3442000/8217214 (41.8877%)
entry 3445000/8217214 (41.9242%)
entry 3447000/8217214 (41.9485%)
entry 3449000/8217214 (41.9729%)
entry 3452000/8217214 (42.0094%)
entry 3455000/8217214 (42.0459%)
entry 3458000/8217214 (42.0824%)
entry 3459000/8217214 (42.0946%)
entry 3460000/8217214 (42.1067%)
entry 3461000/8217214 (42.1189%)
entry 3465000/8217214 (42.1676%)
entry 3468000/8217214 (42.2041%)
entry 3472000/8217214 (42.2528%)
entry 3478000/8217214 (42.3258%)
entry 3479000/8217214 (42.338%)
entry 3483000/8217214 (42.3866%)
entry 3486000/8217214 (42.4231%)
entry 3495000/8217214 (42.5327%)
entry 3498000/8217214 (42.5692%)
entry 3502000/8217214 (42.6179%)
entry 3513000/8217214 (42.7517%)
entry 3515000/8217214 (42.7761%)
entry 3517000/8217214 (42.8004%)
entry 3521000/8217214 (42.8491%)
entry 3526000/8217214 (42.9099%)
entry 3542000/8217214 (43.1046%)
entry 3543000/8217214 (43.1168%)
entry 3547000/8217214 (43.1655%)
entry 3551000/8217214 (43.2142%)
entry 3553000/8217214 (43.2385%)
entry 3561000/8217214 (43.3359%)
entry 3564000/8217214 (43.3724%)
entry 3572000/8217214 (43.4697%)
entry 3573000/8217214 (43.4819%)
entry 3584000/8217214 (43.6158%)
entry 3587000/8217214 (43.6523%)
entry 3591000/8217214 (43.7009%)
entry 3592000/8217214 (43.7131%)
entry 3595000/8217214 (43.7496%)
entry 3606000/8217214 (43.8835%)
entry 3613000/8217214 (43.9687%)
entry 3618000/8217214 (44.0295%)
entry 3621000/8217214 (44.066%)
entry 3628000/8217214 (44.1512%)
entry 3636000/8217214 (44.2486%)
entry 3648000/8217214 (44.3946%)
entry 3650000/8217214 (44.4189%)
entry 3652000/8217214 (44.4433%)
entry 3654000/8217214 (44.4676%)
entry 3655000/8217214 (44.4798%)
entry 3659000/8217214 (44.5285%)
entry 3664000/8217214 (44.5893%)
entry 3673000/8217214 (44.6988%)
entry 3684000/8217214 (44.8327%)
entry 3685000/8217214 (44.8449%)
entry 3690000/8217214 (44.9057%)
entry 3692000/8217214 (44.9301%)
entry 3693000/8217214 (44.9422%)
entry 3700000/8217214 (45.0274%)
entry 3702000/8217214 (45.0518%)
entry 3706000/8217214 (45.1004%)
entry 3707000/8217214 (45.1126%)
entry 3714000/8217214 (45.1978%)
entry 3715000/8217214 (45.21%)
entry 3728000/8217214 (45.3682%)
entry 3729000/8217214 (45.3803%)
entry 3730000/8217214 (45.3925%)
entry 3731000/8217214 (45.4047%)
entry 3732000/8217214 (45.4169%)
entry 3734000/8217214 (45.4412%)
entry 3736000/8217214 (45.4655%)
entry 3744000/8217214 (45.5629%)
entry 3746000/8217214 (45.5872%)
entry 3749000/8217214 (45.6237%)
entry 3755000/8217214 (45.6968%)
entry 3768000/8217214 (45.855%)
entry 3769000/8217214 (45.8671%)
entry 3770000/8217214 (45.8793%)
entry 3771000/8217214 (45.8915%)
entry 3776000/8217214 (45.9523%)
entry 3778000/8217214 (45.9767%)
entry 3779000/8217214 (45.9888%)
entry 3781000/8217214 (46.0132%)
entry 3785000/8217214 (46.0618%)
entry 3788000/8217214 (46.0983%)
entry 3791000/8217214 (46.1349%)
entry 3792000/8217214 (46.147%)
entry 3796000/8217214 (46.1957%)
entry 3798000/8217214 (46.22%)
entry 3802000/8217214 (46.2687%)
entry 3808000/8217214 (46.3417%)
entry 3809000/8217214 (46.3539%)
entry 3819000/8217214 (46.4756%)
entry 3822000/8217214 (46.5121%)
entry 3835000/8217214 (46.6703%)
entry 3840000/8217214 (46.7312%)
entry 3843000/8217214 (46.7677%)
entry 3847000/8217214 (46.8164%)
entry 3850000/8217214 (46.8529%)
entry 3853000/8217214 (46.8894%)
entry 3856000/8217214 (46.9259%)
entry 3859000/8217214 (46.9624%)
entry 3864000/8217214 (47.0232%)
entry 3868000/8217214 (47.0719%)
entry 3869000/8217214 (47.0841%)
entry 3874000/8217214 (47.1449%)
entry 3880000/8217214 (47.218%)
entry 3883000/8217214 (47.2545%)
entry 3884000/8217214 (47.2666%)
entry 3889000/8217214 (47.3275%)
entry 3891000/8217214 (47.3518%)
entry 3900000/8217214 (47.4613%)
entry 3906000/8217214 (47.5344%)
entry 3909000/8217214 (47.5709%)
entry 3911000/8217214 (47.5952%)
entry 3913000/8217214 (47.6195%)
entry 3917000/8217214 (47.6682%)
entry 3919000/8217214 (47.6926%)
entry 3921000/8217214 (47.7169%)
entry 3935000/8217214 (47.8873%)
entry 3937000/8217214 (47.9116%)
entry 3939000/8217214 (47.936%)
entry 3944000/8217214 (47.9968%)
entry 3948000/8217214 (48.0455%)
entry 3951000/8217214 (48.082%)
entry 3954000/8217214 (48.1185%)
entry 3958000/8217214 (48.1672%)
entry 3959000/8217214 (48.1793%)
entry 3965000/8217214 (48.2524%)
entry 3971000/8217214 (48.3254%)
entry 3973000/8217214 (48.3497%)
entry 3974000/8217214 (48.3619%)
entry 3975000/8217214 (48.3741%)
entry 3983000/8217214 (48.4714%)
entry 3986000/8217214 (48.5079%)
entry 3988000/8217214 (48.5323%)
entry 3991000/8217214 (48.5688%)
entry 3996000/8217214 (48.6296%)
entry 4002000/8217214 (48.7026%)
entry 4005000/8217214 (48.7391%)
entry 4007000/8217214 (48.7635%)
entry 4014000/8217214 (48.8487%)
entry 4021000/8217214 (48.9339%)
entry 4028000/8217214 (49.019%)
entry 4031000/8217214 (49.0556%)
entry 4032000/8217214 (49.0677%)
entry 4034000/8217214 (49.0921%)
entry 4036000/8217214 (49.1164%)
entry 4044000/8217214 (49.2138%)
entry 4049000/8217214 (49.2746%)
entry 4051000/8217214 (49.2989%)
entry 4054000/8217214 (49.3355%)
entry 4055000/8217214 (49.3476%)
entry 4057000/8217214 (49.372%)
entry 4067000/8217214 (49.4937%)
entry 4071000/8217214 (49.5423%)
entry 4075000/8217214 (49.591%)
entry 4076000/8217214 (49.6032%)
entry 4077000/8217214 (49.6154%)
entry 4082000/8217214 (49.6762%)
entry 4084000/8217214 (49.7005%)
entry 4085000/8217214 (49.7127%)
entry 4101000/8217214 (49.9074%)
entry 4105000/8217214 (49.9561%)
entry 4106000/8217214 (49.9683%)
entry 4113000/8217214 (50.0535%)
entry 4120000/8217214 (50.1386%)
entry 4123000/8217214 (50.1752%)
entry 4126000/8217214 (50.2117%)
entry 4133000/8217214 (50.2969%)
entry 4141000/8217214 (50.3942%)
entry 4145000/8217214 (50.4429%)
entry 4155000/8217214 (50.5646%)
entry 4157000/8217214 (50.5889%)
entry 4158000/8217214 (50.6011%)
entry 4167000/8217214 (50.7106%)
entry 4168000/8217214 (50.7228%)
entry 4170000/8217214 (50.7471%)
entry 4187000/8217214 (50.954%)
entry 4194000/8217214 (51.0392%)
entry 4195000/8217214 (51.0514%)
entry 4198000/8217214 (51.0879%)
entry 4200000/8217214 (51.1122%)
entry 4212000/8217214 (51.2582%)
entry 4214000/8217214 (51.2826%)
entry 4217000/8217214 (51.3191%)
entry 4218000/8217214 (51.3313%)
entry 4222000/8217214 (51.3799%)
entry 4223000/8217214 (51.3921%)
entry 4224000/8217214 (51.4043%)
entry 4234000/8217214 (51.526%)
entry 4240000/8217214 (51.599%)
entry 4244000/8217214 (51.6477%)
entry 4248000/8217214 (51.6964%)
entry 4249000/8217214 (51.7085%)
entry 4250000/8217214 (51.7207%)
entry 4252000/8217214 (51.745%)
entry 4256000/8217214 (51.7937%)
entry 4257000/8217214 (51.8059%)
entry 4269000/8217214 (51.9519%)
entry 4274000/8217214 (52.0128%)
entry 4283000/8217214 (52.1223%)
entry 4285000/8217214 (52.1466%)
entry 4290000/8217214 (52.2075%)
entry 4296000/8217214 (52.2805%)
entry 4297000/8217214 (52.2927%)
entry 4298000/8217214 (52.3048%)
entry 4304000/8217214 (52.3778%)
entry 4309000/8217214 (52.4387%)
entry 4315000/8217214 (52.5117%)
entry 4316000/8217214 (52.5239%)
entry 4319000/8217214 (52.5604%)
entry 4323000/8217214 (52.6091%)
entry 4327000/8217214 (52.6577%)
entry 4334000/8217214 (52.7429%)
entry 4340000/8217214 (52.816%)
entry 4343000/8217214 (52.8525%)
entry 4344000/8217214 (52.8646%)
entry 4347000/8217214 (52.9011%)
entry 4360000/8217214 (53.0593%)
entry 4362000/8217214 (53.0837%)
entry 4366000/8217214 (53.1324%)
entry 4372000/8217214 (53.2054%)
entry 4374000/8217214 (53.2297%)
entry 4381000/8217214 (53.3149%)
entry 4383000/8217214 (53.3392%)
entry 4386000/8217214 (53.3758%)
entry 4388000/8217214 (53.4001%)
entry 4391000/8217214 (53.4366%)
entry 4396000/8217214 (53.4975%)
entry 4400000/8217214 (53.5461%)
entry 4404000/8217214 (53.5948%)
entry 4406000/8217214 (53.6191%)
entry 4409000/8217214 (53.6557%)
entry 4412000/8217214 (53.6922%)
entry 4414000/8217214 (53.7165%)
entry 4416000/8217214 (53.7408%)
entry 4419000/8217214 (53.7773%)
entry 4425000/8217214 (53.8504%)
entry 4428000/8217214 (53.8869%)
entry 4430000/8217214 (53.9112%)
entry 4436000/8217214 (53.9842%)
entry 4438000/8217214 (54.0086%)
entry 4439000/8217214 (54.0207%)
entry 4446000/8217214 (54.1059%)
entry 4449000/8217214 (54.1424%)
entry 4451000/8217214 (54.1668%)
entry 4459000/8217214 (54.2641%)
entry 4461000/8217214 (54.2885%)
entry 4463000/8217214 (54.3128%)
entry 4467000/8217214 (54.3615%)
entry 4468000/8217214 (54.3737%)
entry 4469000/8217214 (54.3858%)
entry 4470000/8217214 (54.398%)
entry 4474000/8217214 (54.4467%)
entry 4476000/8217214 (54.471%)
entry 4478000/8217214 (54.4954%)
entry 4479000/8217214 (54.5075%)
entry 4480000/8217214 (54.5197%)
entry 4492000/8217214 (54.6657%)
entry 4493000/8217214 (54.6779%)
entry 4496000/8217214 (54.7144%)
entry 4498000/8217214 (54.7387%)
entry 4503000/8217214 (54.7996%)
entry 4504000/8217214 (54.8118%)
entry 4509000/8217214 (54.8726%)
entry 4516000/8217214 (54.9578%)
entry 4519000/8217214 (54.9943%)
entry 4520000/8217214 (55.0065%)
entry 4528000/8217214 (55.1038%)
entry 4534000/8217214 (55.1769%)
entry 4536000/8217214 (55.2012%)
entry 4543000/8217214 (55.2864%)
entry 4544000/8217214 (55.2985%)
entry 4545000/8217214 (55.3107%)
entry 4548000/8217214 (55.3472%)
entry 4558000/8217214 (55.4689%)
entry 4559000/8217214 (55.4811%)
entry 4563000/8217214 (55.5298%)
entry 4564000/8217214 (55.5419%)
entry 4573000/8217214 (55.6515%)
entry 4575000/8217214 (55.6758%)
entry 4576000/8217214 (55.688%)
entry 4586000/8217214 (55.8097%)
entry 4588000/8217214 (55.834%)
entry 4598000/8217214 (55.9557%)
entry 4603000/8217214 (56.0166%)
entry 4612000/8217214 (56.1261%)
entry 4614000/8217214 (56.1504%)
entry 4617000/8217214 (56.1869%)
entry 4620000/8217214 (56.2234%)
entry 4627000/8217214 (56.3086%)
entry 4631000/8217214 (56.3573%)
entry 4645000/8217214 (56.5277%)
entry 4650000/8217214 (56.5885%)
entry 4655000/8217214 (56.6494%)
entry 4659000/8217214 (56.698%)
entry 4666000/8217214 (56.7832%)
entry 4672000/8217214 (56.8563%)
entry 4675000/8217214 (56.8928%)
entry 4676000/8217214 (56.9049%)
entry 4677000/8217214 (56.9171%)
entry 4678000/8217214 (56.9293%)
entry 4681000/8217214 (56.9658%)
entry 4683000/8217214 (56.9901%)
entry 4692000/8217214 (57.0996%)
entry 4695000/8217214 (57.1362%)
entry 4701000/8217214 (57.2092%)
entry 4706000/8217214 (57.27%)
entry 4708000/8217214 (57.2944%)
entry 4711000/8217214 (57.3309%)
entry 4713000/8217214 (57.3552%)
entry 4716000/8217214 (57.3917%)
entry 4726000/8217214 (57.5134%)
entry 4732000/8217214 (57.5864%)
entry 4733000/8217214 (57.5986%)
entry 4742000/8217214 (57.7081%)
entry 4743000/8217214 (57.7203%)
entry 4745000/8217214 (57.7446%)
entry 4747000/8217214 (57.769%)
entry 4749000/8217214 (57.7933%)
entry 4750000/8217214 (57.8055%)
entry 4754000/8217214 (57.8542%)
entry 4755000/8217214 (57.8663%)
entry 4756000/8217214 (57.8785%)
entry 4758000/8217214 (57.9028%)
entry 4761000/8217214 (57.9393%)
entry 4764000/8217214 (57.9759%)
entry 4772000/8217214 (58.0732%)
entry 4773000/8217214 (58.0854%)
entry 4776000/8217214 (58.1219%)
entry 4778000/8217214 (58.1462%)
entry 4782000/8217214 (58.1949%)
entry 4785000/8217214 (58.2314%)
entry 4789000/8217214 (58.2801%)
entry 4800000/8217214 (58.414%)
entry 4804000/8217214 (58.4626%)
entry 4818000/8217214 (58.633%)
entry 4819000/8217214 (58.6452%)
entry 4821000/8217214 (58.6695%)
entry 4826000/8217214 (58.7304%)
entry 4828000/8217214 (58.7547%)
entry 4830000/8217214 (58.779%)
entry 4834000/8217214 (58.8277%)
entry 4840000/8217214 (58.9007%)
entry 4845000/8217214 (58.9616%)
entry 4846000/8217214 (58.9738%)
entry 4848000/8217214 (58.9981%)
entry 4849000/8217214 (59.0103%)
entry 4855000/8217214 (59.0833%)
entry 4856000/8217214 (59.0955%)
entry 4859000/8217214 (59.132%)
entry 4865000/8217214 (59.205%)
entry 4868000/8217214 (59.2415%)
entry 4869000/8217214 (59.2537%)
entry 4870000/8217214 (59.2658%)
entry 4873000/8217214 (59.3023%)
entry 4878000/8217214 (59.3632%)
entry 4879000/8217214 (59.3754%)
entry 4884000/8217214 (59.4362%)
entry 4886000/8217214 (59.4605%)
entry 4887000/8217214 (59.4727%)
entry 4898000/8217214 (59.6066%)
entry 4902000/8217214 (59.6553%)
entry 4908000/8217214 (59.7283%)
entry 4915000/8217214 (59.8135%)
entry 4916000/8217214 (59.8256%)
entry 4917000/8217214 (59.8378%)
entry 4919000/8217214 (59.8621%)
entry 4923000/8217214 (59.9108%)
entry 4926000/8217214 (59.9473%)
entry 4930000/8217214 (59.996%)
entry 4931000/8217214 (60.0082%)
entry 4935000/8217214 (60.0569%)
entry 4937000/8217214 (60.0812%)
entry 4939000/8217214 (60.1055%)
entry 4940000/8217214 (60.1177%)
entry 4943000/8217214 (60.1542%)
entry 4951000/8217214 (60.2516%)
entry 4957000/8217214 (60.3246%)
entry 4964000/8217214 (60.4098%)
entry 4967000/8217214 (60.4463%)
entry 4968000/8217214 (60.4584%)
entry 4970000/8217214 (60.4828%)
entry 4977000/8217214 (60.568%)
entry 4978000/8217214 (60.5801%)
entry 4979000/8217214 (60.5923%)
entry 4993000/8217214 (60.7627%)
entry 4995000/8217214 (60.787%)
entry 4998000/8217214 (60.8235%)
entry 5004000/8217214 (60.8966%)
entry 5008000/8217214 (60.9452%)
entry 5017000/8217214 (61.0548%)
entry 5022000/8217214 (61.1156%)
entry 5023000/8217214 (61.1278%)
entry 5028000/8217214 (61.1886%)
entry 5030000/8217214 (61.213%)
entry 5031000/8217214 (61.2251%)
entry 5035000/8217214 (61.2738%)
entry 5042000/8217214 (61.359%)
entry 5046000/8217214 (61.4077%)
entry 5052000/8217214 (61.4807%)
entry 5054000/8217214 (61.505%)
entry 5056000/8217214 (61.5294%)
entry 5057000/8217214 (61.5415%)
entry 5060000/8217214 (61.578%)
entry 5062000/8217214 (61.6024%)
entry 5063000/8217214 (61.6146%)
entry 5074000/8217214 (61.7484%)
entry 5088000/8217214 (61.9188%)
entry 5089000/8217214 (61.931%)
entry 5093000/8217214 (61.9796%)
entry 5094000/8217214 (61.9918%)
entry 5096000/8217214 (62.0162%)
entry 5097000/8217214 (62.0283%)
entry 5106000/8217214 (62.1378%)
entry 5111000/8217214 (62.1987%)
entry 5115000/8217214 (62.2474%)
entry 5125000/8217214 (62.3691%)
entry 5127000/8217214 (62.3934%)
entry 5128000/8217214 (62.4056%)
entry 5130000/8217214 (62.4299%)
entry 5138000/8217214 (62.5273%)
entry 5140000/8217214 (62.5516%)
entry 5142000/8217214 (62.576%)
entry 5149000/8217214 (62.6611%)
entry 5154000/8217214 (62.722%)
entry 5158000/8217214 (62.7707%)
entry 5160000/8217214 (62.795%)
entry 5162000/8217214 (62.8193%)
entry 5164000/8217214 (62.8437%)
entry 5167000/8217214 (62.8802%)
entry 5170000/8217214 (62.9167%)
entry 5171000/8217214 (62.9289%)
entry 5174000/8217214 (62.9654%)
entry 5179000/8217214 (63.0262%)
entry 5181000/8217214 (63.0506%)
entry 5183000/8217214 (63.0749%)
entry 5184000/8217214 (63.0871%)
entry 5192000/8217214 (63.1844%)
entry 5193000/8217214 (63.1966%)
entry 5196000/8217214 (63.2331%)
entry 5201000/8217214 (63.294%)
entry 5203000/8217214 (63.3183%)
entry 5209000/8217214 (63.3913%)
entry 5214000/8217214 (63.4522%)
entry 5215000/8217214 (63.4643%)
entry 5216000/8217214 (63.4765%)
entry 5224000/8217214 (63.5739%)
entry 5225000/8217214 (63.586%)
entry 5226000/8217214 (63.5982%)
entry 5227000/8217214 (63.6104%)
entry 5229000/8217214 (63.6347%)
entry 5230000/8217214 (63.6469%)
entry 5232000/8217214 (63.6712%)
entry 5237000/8217214 (63.7321%)
entry 5238000/8217214 (63.7442%)
entry 5246000/8217214 (63.8416%)
entry 5247000/8217214 (63.8538%)
entry 5252000/8217214 (63.9146%)
entry 5257000/8217214 (63.9755%)
entry 5258000/8217214 (63.9876%)
entry 5259000/8217214 (63.9998%)
entry 5262000/8217214 (64.0363%)
entry 5265000/8217214 (64.0728%)
entry 5268000/8217214 (64.1093%)
entry 5281000/8217214 (64.2675%)
entry 5285000/8217214 (64.3162%)
entry 5300000/8217214 (64.4987%)
entry 5301000/8217214 (64.5109%)
entry 5302000/8217214 (64.5231%)
entry 5312000/8217214 (64.6448%)
entry 5318000/8217214 (64.7178%)
entry 5319000/8217214 (64.73%)
entry 5330000/8217214 (64.8638%)
entry 5331000/8217214 (64.876%)
entry 5334000/8217214 (64.9125%)
entry 5338000/8217214 (64.9612%)
entry 5343000/8217214 (65.022%)
entry 5344000/8217214 (65.0342%)
entry 5352000/8217214 (65.1316%)
entry 5354000/8217214 (65.1559%)
entry 5357000/8217214 (65.1924%)
entry 5369000/8217214 (65.3384%)
entry 5373000/8217214 (65.3871%)
entry 5374000/8217214 (65.3993%)
entry 5382000/8217214 (65.4967%)
entry 5386000/8217214 (65.5453%)
entry 5390000/8217214 (65.594%)
entry 5405000/8217214 (65.7766%)
entry 5407000/8217214 (65.8009%)
entry 5408000/8217214 (65.8131%)
entry 5413000/8217214 (65.8739%)
entry 5416000/8217214 (65.9104%)
entry 5422000/8217214 (65.9834%)
entry 5424000/8217214 (66.0078%)
entry 5426000/8217214 (66.0321%)
entry 5429000/8217214 (66.0686%)
entry 5430000/8217214 (66.0808%)
entry 5434000/8217214 (66.1295%)
entry 5435000/8217214 (66.1416%)
entry 5439000/8217214 (66.1903%)
entry 5443000/8217214 (66.239%)
entry 5450000/8217214 (66.3242%)
entry 5451000/8217214 (66.3364%)
entry 5452000/8217214 (66.3485%)
entry 5455000/8217214 (66.385%)
entry 5457000/8217214 (66.4094%)
entry 5464000/8217214 (66.4946%)
entry 5466000/8217214 (66.5189%)
entry 5469000/8217214 (66.5554%)
entry 5474000/8217214 (66.6163%)
entry 5479000/8217214 (66.6771%)
entry 5480000/8217214 (66.6893%)
entry 5484000/8217214 (66.7379%)
entry 5488000/8217214 (66.7866%)
entry 5495000/8217214 (66.8718%)
entry 5500000/8217214 (66.9327%)
entry 5507000/8217214 (67.0178%)
entry 5516000/8217214 (67.1274%)
entry 5517000/8217214 (67.1395%)
entry 5527000/8217214 (67.2612%)
entry 5528000/8217214 (67.2734%)
entry 5531000/8217214 (67.3099%)
entry 5532000/8217214 (67.3221%)
entry 5533000/8217214 (67.3343%)
entry 5538000/8217214 (67.3951%)
entry 5544000/8217214 (67.4681%)
entry 5545000/8217214 (67.4803%)
entry 5546000/8217214 (67.4925%)
entry 5549000/8217214 (67.529%)
entry 5552000/8217214 (67.5655%)
entry 5553000/8217214 (67.5776%)
entry 5554000/8217214 (67.5898%)
entry 5555000/8217214 (67.602%)
entry 5557000/8217214 (67.6263%)
entry 5563000/8217214 (67.6993%)
entry 5569000/8217214 (67.7724%)
entry 5570000/8217214 (67.7845%)
entry 5573000/8217214 (67.821%)
